-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745582790.249147892 Received IMU Angular Velocity - [0.0102996, 0.0123899, 0.145647]
1745582790.253417377 Received IMU Angular Velocity - [0.0113649, 0.0145205, 0.142451]
1745582790.259256458 Received IMU Angular Velocity - [0.0177565, 0.0123899, 0.141386]
1745582790.263316499 Received IMU Angular Velocity - [0.0145607, 0.0145205, 0.13606]
1745582790.269196765 Received IMU Angular Velocity - [0.0145607, 0.0113247, 0.137125]
1745582790.273236101 Received IMU Angular Velocity - [0.0134954, 0.00919416, 0.130734]
1745582790.279112271 Received IMU Angular Velocity - [0.00816909, 0.0134552, 0.126473]
1745582790.283474110 Received IMU Angular Velocity - [0.0049733, 0.016651, 0.120081]
1745582790.289243621 Received IMU Angular Velocity - [0.0113649, 0.016651, 0.112624]
1745582790.293315599 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.107298]
Received Odometry - Position: x=0.364846, y=0.0402795, Linear Velocity: 0.147405
Current yaw: -0.0811867 (roll: 0.0251921, pitch: -0.0430837)
1745582790.299133239 Received IMU Angular Velocity - [0.00390804, 0.0102594, 0.105167]
1745582790.303386340 Received IMU Angular Velocity - [0.0124302, 0.00599836, 0.101971]
-------------------------
[2025-04-25_20-06-30.304] Selected control point: (x: 0.837394, y: 0, yaw: -0.0850335)
Time diff: 5.02696
-- PID Output: Linear Velocity: 0.163965, Angular Velocity: 0.0876113
Linear Velocity Target: 0.163965, Angular Velocity Target: 0.0876113
Target Position - x: 0.837394, y: 0.000000, Target Yaw: -0.085034
Current Position - x: 0.364846, y: 0.040280, Current Yaw: -0.126847
--Distance to Target (abs): 0.474261
--Position ERROR (signed): 0.473847
--Orientation ERROR: 0.0418134
Current Linear Velocity: 0.147405
Current Angular Velocity: 0.101971
--Linear Velocity ERROR: -0.00776963
--Angular Velocity ERROR: 0.0247573
-------------------------
1745582790.309292334 Received IMU Angular Velocity - [0.0134954, 0.00706363, 0.0998409]
1745582790.313354071 Received IMU Angular Velocity - [0.00923436, 0.0102594, 0.0977104]
[CBoard Odom] roll_rel=0.00296001, pitch_rel=0.00154724, yaw_rel=-0.124632
[Ext IMU] roll_rel=0.00296001, pitch_rel=0.00154724, yaw_rel=-0.124632
1745582790.319288578 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.0966451]
1745582790.323434509 Received IMU Angular Velocity - [0.0273439, 0.00812889, 0.0977104]
Received Odometry - Position: x=0.372209, y=0.041552, Linear Velocity: 0.140979
Current yaw: -0.0738404 (roll: 0.0257971, pitch: -0.0425973)
1745582790.329172308 Received IMU Angular Velocity - [0.0241481, 0.000672041, 0.0977104]
1745582790.333561475 Received IMU Angular Velocity - [0.019887, -0.00252375, 0.0955799]
1745582790.339205737 Received IMU Angular Velocity - [0.0252133, 0.000672041, 0.0923841]
1745582790.343335155 Received IMU Angular Velocity - [0.0230828, 0.00386783, 0.088123]
1745582790.349235741 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.0849272]
1745582790.353350855 Received IMU Angular Velocity - [0.00603857, 0.0102594, 0.0817314]
1745582790.359008077 Received IMU Angular Velocity - [0.0156259, 0.00812889, 0.0870577]
1745582790.363404892 Received IMU Angular Velocity - [0.0177565, 0.000672041, 0.0891883]
1745582790.369160196 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0827967]
1745582790.373265582 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.0838619]
1745582790.379138807 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.0817314]
1745582790.383318306 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.0796009]
1745582790.389165644 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.0785356]
1745582790.393402360 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.0774704]
1745582790.399202656 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.0742746]
1745582790.403261833 Received IMU Angular Velocity - [0.0134954, -0.0163722, 0.0689482]
-------------------------
[2025-04-25_20-06-30.404] Selected control point: (x: 0.874318, y: 0, yaw: -0.0825668)
Time diff: 5.12696
-- PID Output: Linear Velocity: 0.180712, Angular Velocity: 0.0843835
Linear Velocity Target: 0.180712, Angular Velocity Target: 0.0843835
Target Position - x: 0.874318, y: 0.000000, Target Yaw: -0.082567
Current Position - x: 0.372209, y: 0.041552, Current Yaw: -0.124632
--Distance to Target (abs): 0.503825
--Position ERROR (signed): 0.50338
--Orientation ERROR: 0.0420656
Current Linear Velocity: 0.140979
Current Angular Velocity: 0.068948
--Linear Velocity ERROR: -0.0229858
--Angular Velocity ERROR: -0.0186631
-------------------------
1745582790.409130355 Received IMU Angular Velocity - [0.00710383, -0.019568, 0.0657525]
1745582790.413450401 Received IMU Angular Velocity - [-0.00248355, -0.0153069, 0.0668177]
Received Odometry - Position: x=0.378887, y=0.0404895, Linear Velocity: 0.137773
Current yaw: -0.0715832 (roll: 0.0260793, pitch: -0.0414578)
1745582790.419577551 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0668177]
1745582790.423328498 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0668177]
1745582790.429189948 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.0636219]
1745582790.433460713 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.0636219]
1745582790.439171504 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.0657525]
1745582790.443383547 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.0657525]
Received Odometry - Position: x=0.384426, y=0.0396223, Linear Velocity: 0.133166
Current yaw: -0.068782 (roll: 0.026947, pitch: -0.0426005)
1745582790.449162627 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.0668177]
1745582790.453456817 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.0668177]
1745582790.459151127 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.0689482]
1745582790.463400836 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.0689482]
Received Odometry - Position: x=0.390436, y=0.0400409, Linear Velocity: 0.128173
Current yaw: -0.0625372 (roll: 0.0240112, pitch: -0.0415593)
1745582790.468986632 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.072144]
1745582790.473406872 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.072144]
1745582790.478912891 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0796009]
1745582790.483383051 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0796009]
1745582790.489136819 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0817314]
1745582790.493324062 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0817314]
1745582790.499127431 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.0817314]
1745582790.503400851 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.0817314]
-------------------------
[2025-04-25_20-06-30.504] Selected control point: (x: 0.911909, y: 0, yaw: -0.076634)
Time diff: 5.22696
-- PID Output: Linear Velocity: 0.176084, Angular Velocity: 0.10193
Linear Velocity Target: 0.176084, Angular Velocity Target: 0.10193
Target Position - x: 0.911909, y: 0.000000, Target Yaw: -0.076634
Current Position - x: 0.390436, y: 0.040041, Current Yaw: -0.124632
--Distance to Target (abs): 0.523007
--Position ERROR (signed): 0.522405
--Orientation ERROR: 0.0479984
Current Linear Velocity: 0.128173
Current Angular Velocity: 0.081731
--Linear Velocity ERROR: -0.0525385
--Angular Velocity ERROR: -0.00265213
-------------------------
1745582790.509202172 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.0817314]
1745582790.513449032 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.0817314]
1745582790.519282353 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0806662]
1745582790.523304954 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0806662]
1745582790.529155875 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.0817314]
1745582790.533450320 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.0817314]
Received Odometry - Position: x=0.395461, y=0.0398649, Linear Velocity: 0.133351
Current yaw: -0.0600917 (roll: 0.0262928, pitch: -0.0431871)
1745582790.539186167 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.0859925]
1745582790.543478053 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0891883]
1745582790.548979112 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.0902535]
1745582790.553316854 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.0902535]
1745582790.559892332 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0859925]
1745582790.563375051 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0859925]
1745582790.569198932 Received IMU Angular Velocity - [0.0049733, -0.0259596, 0.0913188]
Received Odometry - Position: x=0.405384, y=0.0397493, Linear Velocity: 0.145819
Current yaw: -0.055527 (roll: 0.0267801, pitch: -0.0428782)
1745582790.573288573 Received IMU Angular Velocity - [0.00177751, -0.0227638, 0.0966451]
1745582790.579132230 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.0934493]
1745582790.583320402 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.0913188]
1745582790.589142426 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.0902535]
1745582790.593327366 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.0891883]
1745582790.599123662 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.0923841]
1745582790.603393051 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.0923841]
-------------------------
[2025-04-25_20-06-30.604] Selected control point: (x: 0.95016, y: 0, yaw: -0.0728355)
Time diff: 5.32701
-- PID Output: Linear Velocity: 0.187084, Angular Velocity: 0.107392
Linear Velocity Target: 0.187084, Angular Velocity Target: 0.107392
Target Position - x: 0.950160, y: 0.000000, Target Yaw: -0.072835
Current Position - x: 0.405384, y: 0.039749, Current Yaw: -0.124632
--Distance to Target (abs): 0.546224
--Position ERROR (signed): 0.545491
--Orientation ERROR: 0.051797
Current Linear Velocity: 0.145819
Current Angular Velocity: 0.092384
--Linear Velocity ERROR: -0.030265
--Angular Velocity ERROR: -0.00954558
-------------------------
1745582790.609139266 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.0913188]
1745582790.613428431 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.088123]
1745582790.619198583 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0859925]
1745582790.623502053 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.0817314]
1745582790.629178603 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.0806662]
Received Odometry - Position: x=0.415711, y=0.0401194, Linear Velocity: 0.16183
Current yaw: -0.0530389 (roll: 0.0261876, pitch: -0.0438007)
1745582790.633450872 Received IMU Angular Velocity - [0.0134954, -0.0174375, 0.0817314]
1745582790.639194143 Received IMU Angular Velocity - [0.0220175, -0.0110459, 0.0817314]
1745582790.643315113 Received IMU Angular Velocity - [0.0156259, -0.00571955, 0.0838619]
1745582790.649159410 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.0838619]
1745582790.653432927 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.0870577]
1745582790.659168295 Received IMU Angular Velocity - [0.0113649, 0.00812889, 0.0966451]
1745582790.663396467 Received IMU Angular Velocity - [0.0166912, 0.0113247, 0.100906]
1745582790.669179003 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.104102]
1745582790.673338374 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.100906]
Received Odometry - Position: x=0.422767, y=0.0388877, Linear Velocity: 0.161781
Current yaw: -0.0481608 (roll: 0.0250102, pitch: -0.0433834)
1745582790.679188751 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.101971]
1745582790.683293913 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.101971]
1745582790.689224291 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.100906]
1745582790.693242828 Received IMU Angular Velocity - [0.00816909, 0.0102594, 0.0977104]
1745582790.699107541 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0955799]
1745582790.703498628 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.0923841]
-------------------------
[2025-04-25_20-06-30.704] Selected control point: (x: 0.989014, y: 0, yaw: -0.0685686)
Time diff: 5.42699
-- PID Output: Linear Velocity: 0.191631, Angular Velocity: 0.116395
Linear Velocity Target: 0.191631, Angular Velocity Target: 0.116395
Target Position - x: 0.989014, y: 0.000000, Target Yaw: -0.068569
Current Position - x: 0.422767, y: 0.038888, Current Yaw: -0.124632
--Distance to Target (abs): 0.567581
--Position ERROR (signed): 0.566689
--Orientation ERROR: 0.0560639
Current Linear Velocity: 0.161781
Current Angular Velocity: 0.092384
--Linear Velocity ERROR: -0.0253028
--Angular Velocity ERROR: -0.0150084
-------------------------
1745582790.709041544 Received IMU Angular Velocity - [-0.00567934, -0.00678481, 0.0945146]
1745582790.713309877 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.0987756]
1745582790.719141150 Received IMU Angular Velocity - [-0.000353022, -0.0121111, 0.103037]
1745582790.723423403 Received IMU Angular Velocity - [0.00710383, -0.0142417, 0.110494]
1745582790.729155890 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.112624]
1745582790.733528193 Received IMU Angular Velocity - [0.00177751, -0.0121111, 0.108363]
Received Odometry - Position: x=0.430019, y=0.0405078, Linear Velocity: 0.167813
Current yaw: -0.043447 (roll: 0.0253557, pitch: -0.0427142)
1745582790.739137670 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.106233]
1745582790.743347281 Received IMU Angular Velocity - [-0.00780987, -0.00358902, 0.107298]
1745582790.749171994 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.107298]
1745582790.753460327 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.106233]
[CBoard Odom] roll_rel=0.00271074, pitch_rel=0.00215526, yaw_rel=-0.116584
[Ext IMU] roll_rel=0.00271074, pitch_rel=0.00215526, yaw_rel=-0.116584
1745582790.759001931 Received IMU Angular Velocity - [0.0220175, -0.00252375, 0.114755]
[CBoard Odom] roll_rel=0.00158007, pitch_rel=0.00182234, yaw_rel=-0.110332
[Ext IMU] roll_rel=0.00158007, pitch_rel=0.00182234, yaw_rel=-0.110332
1745582790.763334745 Received IMU Angular Velocity - [0.0262786, -0.00252375, 0.122211]
1745582790.769273668 Received IMU Angular Velocity - [0.0209523, -0.00678481, 0.126473]
1745582790.773360494 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.128603]
[CBoard Odom] roll_rel=0.00157263, pitch_rel=0.0020266, yaw_rel=-0.108751
[Ext IMU] roll_rel=0.00157263, pitch_rel=0.0020266, yaw_rel=-0.108751
1745582790.779145942 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.132864]
[CBoard Odom] roll_rel=0.00132387, pitch_rel=0.00260448, yaw_rel=-0.104569
[Ext IMU] roll_rel=0.00132387, pitch_rel=0.00260448, yaw_rel=-0.104569
1745582790.783545957 Received IMU Angular Velocity - [0.00816909, 0.0102594, 0.140321]
[CBoard Odom] roll_rel=0.00163216, pitch_rel=0.00258382, yaw_rel=-0.102358
[Ext IMU] roll_rel=0.00163216, pitch_rel=0.00258382, yaw_rel=-0.102358
1745582790.789225291 Received IMU Angular Velocity - [0.0102996, 0.0102594, 0.146713]
1745582790.793314645 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.148843]
[CBoard Odom] roll_rel=0.00182147, pitch_rel=0.00268997, yaw_rel=-0.101399
[Ext IMU] roll_rel=0.00182147, pitch_rel=0.00268997, yaw_rel=-0.101399
Received Odometry - Position: x=0.441782, y=0.0409254, Linear Velocity: 0.176579
Current yaw: -0.0382039 (roll: 0.0225458, pitch: -0.0429901)
1745582790.799158750 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.144582]
1745582790.803232775 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.145647]
-------------------------
[2025-04-25_20-06-30.804] Selected control point: (x: 1.02847, y: 0, yaw: -0.0696444)
Time diff: 5.52694
-- PID Output: Linear Velocity: 0.196961, Angular Velocity: 0.0391999
Linear Velocity Target: 0.196961, Angular Velocity Target: 0.0391999
Target Position - x: 1.028465, y: 0.000000, Target Yaw: -0.069644
Current Position - x: 0.441782, y: 0.040925, Current Yaw: -0.101399
--Distance to Target (abs): 0.588109
--Position ERROR (signed): 0.587813
--Orientation ERROR: 0.0317546
Current Linear Velocity: 0.176579
Current Angular Velocity: 0.145647
--Linear Velocity ERROR: -0.0150516
--Angular Velocity ERROR: 0.0292527
-------------------------
[CBoard Odom] roll_rel=0.00218812, pitch_rel=0.00277129, yaw_rel=-0.0988192
[Ext IMU] roll_rel=0.00218812, pitch_rel=0.00277129, yaw_rel=-0.0988192
1745582790.809138353 Received IMU Angular Velocity - [-0.00674461, -0.0099806, 0.146713]
1745582790.813465439 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.143517]
1745582790.819397578 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.144582]
1745582790.823360305 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.148843]
1745582790.829283004 Received IMU Angular Velocity - [0.0124302, 0.00919416, 0.147778]
Received Odometry - Position: x=0.451832, y=0.0403435, Linear Velocity: 0.193987
Current yaw: -0.0324242 (roll: 0.024938, pitch: -0.0439461)
1745582790.833601482 Received IMU Angular Velocity - [0.0156259, 0.00706363, 0.148843]
1745582790.838996683 Received IMU Angular Velocity - [0.00603857, 0.0134552, 0.152039]
1745582790.843394010 Received IMU Angular Velocity - [0.00177751, 0.0145205, 0.155235]
1745582790.849121441 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.150974]
1745582790.853415982 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.153104]
1745582790.859208791 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.159496]
1745582790.863646630 Received IMU Angular Velocity - [0.0177565, -0.0131764, 0.1563]
1745582790.869178922 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.15843]
1745582790.873472119 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.160561]
[CBoard Odom] roll_rel=0.0025194, pitch_rel=0.00288105, yaw_rel=-0.0963358
[Ext IMU] roll_rel=0.0025194, pitch_rel=0.00288105, yaw_rel=-0.0963358
[CBoard Odom] roll_rel=0.00263329, pitch_rel=0.00290152, yaw_rel=-0.094913
[Ext IMU] roll_rel=0.00263329, pitch_rel=0.00290152, yaw_rel=-0.094913
1745582790.879394754 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.161626]
[CBoard Odom] roll_rel=0.00296442, pitch_rel=0.00297104, yaw_rel=-0.0934217
[Ext IMU] roll_rel=0.00296442, pitch_rel=0.00297104, yaw_rel=-0.0934217
1745582790.883872850 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.15843]
Received Odometry - Position: x=0.462663, y=0.0400952, Linear Velocity: 0.208297
Current yaw: -0.0235072 (roll: 0.0253511, pitch: -0.0412509)
[CBoard Odom] roll_rel=0.00328275, pitch_rel=0.00293776, yaw_rel=-0.0919258
[Ext IMU] roll_rel=0.00328275, pitch_rel=0.00293776, yaw_rel=-0.0919258
[CBoard Odom] roll_rel=0.00341523, pitch_rel=0.00291444, yaw_rel=-0.0903736
[Ext IMU] roll_rel=0.00341523, pitch_rel=0.00291444, yaw_rel=-0.0903736
1745582790.889127089 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.149908]
1745582790.893588481 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.145647]
1745582790.899126277 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.142451]
