-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980044.820263973 Received IMU Angular Velocity - [-0.0173973, 0.0219773, -0.024795]
1744980044.824546900 Received IMU Angular Velocity - [-0.00141829, 0.0209121, -0.0343824]
1744980044.830163072 Received IMU Angular Velocity - [-0.0120709, 0.0219773, -0.0397087]
1744980044.834427533 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.0322519]
1744980044.840169061 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.0322519]
1744980044.844342057 Received IMU Angular Velocity - [-0.0131362, -0.0131764, -0.0354477]
1744980044.850252144 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.0354477]
1744980044.854690734 Received IMU Angular Velocity - [0.0348007, 0.00706363, -0.0386435]
1744980044.860109991 Received IMU Angular Velocity - [0.0316049, 0.0219773, -0.0365129]
1744980044.864477342 Received IMU Angular Velocity - [0.0262786, 0.0273037, -0.0418393]
1744980044.870261753 Received IMU Angular Velocity - [-0.00248355, 0.0262384, -0.0546224]
1744980044.874510725 Received IMU Angular Velocity - [-0.00887514, 0.0251731, -0.0514266]
1744980044.880254685 Received IMU Angular Velocity - [-0.00248355, 0.0315647, -0.0514266]
1744980044.884451044 Received IMU Angular Velocity - [0.0230828, 0.0219773, -0.0588835]
1744980044.890268546 Received IMU Angular Velocity - [0.0273439, 0.0123899, -0.0588835]
-------------------------
[2025-04-18_20-40-44.891] Selected control point: (x: 8.38161, y: 0, yaw: 0.011521)
Time diff: 19.9438
-- PID Output: Linear Velocity: 0.531532, Angular Velocity: -0.0126028
Linear Velocity Target: 0.531532, Angular Velocity Target: -0.0126028
Target Position - x: 8.381612, y: 0.000000, Target Yaw: 0.011521
Current Position - x: 6.775691, y: -0.018503, Current Yaw: 0.017638
--Distance to Target (abs): 1.60603
--Position ERROR (signed): 1.606
--Orientation ERROR: -0.00611735
Current Linear Velocity: 0.470031
Current Angular Velocity: -0.058883
--Linear Velocity ERROR: 0.000748818
--Angular Velocity ERROR: -0.0433907
-------------------------
1744980044.894687550 Received IMU Angular Velocity - [0.0273439, -0.0110459, -0.0546224]
1744980044.900301097 Received IMU Angular Velocity - [-0.00248355, -0.0216985, -0.0556877]
1744980044.904408360 Received IMU Angular Velocity - [-0.0131362, -0.0163722, -0.0524919]
1744980044.910407095 Received IMU Angular Velocity - [-0.00141829, -0.0099806, -0.0503614]
1744980044.914460177 Received IMU Angular Velocity - [0.0124302, -0.00145849, -0.0535572]
Received Odometry - Position: x=6.82561, y=-0.0205338, Linear Velocity: 0.478685
Current yaw: 0.017491 (roll: -0.00238123, pitch: -0.00143876)
1744980044.920340405 Received IMU Angular Velocity - [0.0252133, -0.00571955, -0.0524919]
1744980044.924527739 Received IMU Angular Velocity - [0.0390618, -0.0185027, -0.0461003]
1744980044.930334233 Received IMU Angular Velocity - [0.0326702, -0.0334164, -0.040774]
1744980044.934606311 Received IMU Angular Velocity - [0.0113649, -0.0536565, -0.0514266]
1744980044.940269399 Received IMU Angular Velocity - [-0.0120709, -0.055787, -0.061014]
1744980044.944430427 Received IMU Angular Velocity - [-0.0152667, -0.0568522, -0.0642098]
1744980044.950388134 Received IMU Angular Velocity - [-0.0099404, -0.0461996, -0.0706014]
1744980044.954459521 Received IMU Angular Velocity - [-0.00674461, -0.0461996, -0.0780583]
1744980044.960312131 Received IMU Angular Velocity - [-0.0142015, -0.0728312, -0.076993]
1744980044.964540557 Received IMU Angular Velocity - [-0.0333762, -0.0866797, -0.0737972]
1744980044.970303238 Received IMU Angular Velocity - [-0.0280499, -0.102659, -0.076993]
1744980044.974649627 Received IMU Angular Velocity - [-0.0248541, -0.107985, -0.0759277]
1744980044.980376785 Received IMU Angular Velocity - [-0.0269846, -0.0845491, -0.0652751]
Received Odometry - Position: x=6.87439, y=-0.0206284, Linear Velocity: 0.503682
Current yaw: 0.0123616 (roll: -0.00366397, pitch: 0.000730068)
1744980044.984398024 Received IMU Angular Velocity - [0.0049733, -0.0632438, -0.0652751]
1744980044.990294093 Received IMU Angular Velocity - [0.0379965, -0.0419385, -0.0695361]
-------------------------
[2025-04-18_20-40-44.991] Selected control point: (x: 8.43129, y: 0, yaw: 0.0132489)
Time diff: 20.0437
-- PID Output: Linear Velocity: 0.418117, Angular Velocity: 0.00877931
Linear Velocity Target: 0.418117, Angular Velocity Target: 0.00877931
Target Position - x: 8.431291, y: 0.000000, Target Yaw: 0.013249
Current Position - x: 6.874394, y: -0.020628, Current Yaw: 0.012362
--Distance to Target (abs): 1.55703
--Position ERROR (signed): 1.55703
--Orientation ERROR: 0.000887318
Current Linear Velocity: 0.503682
Current Angular Velocity: -0.069536
--Linear Velocity ERROR: -0.0278499
--Angular Velocity ERROR: -0.0569333
-------------------------
1744980044.994546234 Received IMU Angular Velocity - [0.056106, -0.0387427, -0.0748625]
1744980045.000310547 Received IMU Angular Velocity - [0.0550407, -0.0280901, -0.0631445]
1744980045.004526716 Received IMU Angular Velocity - [0.0252133, -0.00785008, -0.0588835]
1744980045.010294966 Received IMU Angular Velocity - [0.019887, 0.000672041, -0.0695361]
1744980045.014512287 Received IMU Angular Velocity - [0.0262786, -0.00678481, -0.0706014]
1744980045.020282809 Received IMU Angular Velocity - [0.0262786, -0.00145849, -0.0599488]
1744980045.024732119 Received IMU Angular Velocity - [-0.00354881, 0.0187815, -0.0514266]
1744980045.030320640 Received IMU Angular Velocity - [-0.0184625, 0.0241079, -0.0461003]
1744980045.034459298 Received IMU Angular Velocity - [-0.00780987, 0.0294342, -0.0439698]
1744980045.040273280 Received IMU Angular Velocity - [-0.000353022, 0.0379563, -0.0439698]
1744980045.044542926 Received IMU Angular Velocity - [0.0049733, 0.0432826, -0.0418393]
1744980045.050289350 Received IMU Angular Velocity - [0.00816909, 0.0624574, -0.0439698]
1744980045.054520272 Received IMU Angular Velocity - [0.0102996, 0.0507395, -0.0375782]
1744980045.060306699 Received IMU Angular Velocity - [-0.0152667, 0.0241079, -0.0333171]
Received Odometry - Position: x=6.92524, y=-0.0201417, Linear Velocity: 0.534532
Current yaw: 0.00662846 (roll: -0.00250376, pitch: -0.00592328)
1744980045.064582266 Received IMU Angular Velocity - [-0.0301804, 0.00280257, -0.0354477]
1744980045.070160642 Received IMU Angular Velocity - [-0.0110057, -0.023829, -0.0461003]
1744980045.074455666 Received IMU Angular Velocity - [-0.00674461, -0.0185027, -0.0482308]
1744980045.080303795 Received IMU Angular Velocity - [-0.00674461, -0.00465428, -0.0471656]
1744980045.084698029 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.0429045]
1744980045.090371678 Received IMU Angular Velocity - [-0.0099404, 0.0145205, -0.0439698]
-------------------------
[2025-04-18_20-40-45.091] Selected control point: (x: 8.48106, y: 0, yaw: 0.0129454)
Time diff: 20.1438
-- PID Output: Linear Velocity: 0.465696, Angular Velocity: 0.0180634
Linear Velocity Target: 0.465696, Angular Velocity Target: 0.0180634
Target Position - x: 8.481061, y: 0.000000, Target Yaw: 0.012945
Current Position - x: 6.925245, y: -0.020142, Current Yaw: 0.006628
--Distance to Target (abs): 1.55595
--Position ERROR (signed): 1.55592
--Orientation ERROR: 0.0063169
Current Linear Velocity: 0.534532
Current Angular Velocity: -0.043970
--Linear Velocity ERROR: 0.116415
--Angular Velocity ERROR: -0.0527491
-------------------------
1744980045.094681040 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.0429045]
1744980045.100145069 Received IMU Angular Velocity - [-0.0184625, -0.00891534, -0.0333171]
1744980045.104657714 Received IMU Angular Velocity - [0.00710383, 0.00599836, -0.0258603]
1744980045.111482542 Received IMU Angular Velocity - [0.0433228, 0.0017373, -0.024795]
1744980045.114518121 Received IMU Angular Velocity - [0.0411923, -0.00358902, -0.0237298]
1744980045.120324902 Received IMU Angular Velocity - [0.0134954, 0.0049331, -0.0258603]
1744980045.124466440 Received IMU Angular Velocity - [-0.020593, 0.0230426, -0.0215992]
1744980045.130313097 Received IMU Angular Velocity - [-0.0397678, 0.0273037, -0.0130771]
1744980045.134563893 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.0120119]
1744980045.140323694 Received IMU Angular Velocity - [0.0262786, -0.0121111, -0.0184034]
1744980045.144714919 Received IMU Angular Velocity - [0.0284091, -0.0259596, -0.0152076]
1744980045.150383512 Received IMU Angular Velocity - [0.0177565, -0.0270248, -0.0109466]
1744980045.154393038 Received IMU Angular Velocity - [0.0145607, -0.00891534, -0.00348974]
1744980045.160319062 Received IMU Angular Velocity - [0.0252133, -0.000393224, -0.004555]
1744980045.164585444 Received IMU Angular Velocity - [0.0443881, -0.00785008, -0.004555]
1744980045.170400546 Received IMU Angular Velocity - [0.0379965, -0.0142417, 0.00503238]
1744980045.174585128 Received IMU Angular Velocity - [0.0188217, 0.0017373, 0.0146198]
1744980045.180284571 Received IMU Angular Velocity - [-0.0216583, 0.0187815, 0.0242071]
1744980045.184605774 Received IMU Angular Velocity - [-0.0248541, 0.0230426, 0.0369903]
Received Odometry - Position: x=6.9821, y=-0.0171633, Linear Velocity: 0.541961
Current yaw: 0.00173234 (roll: -0.00272524, pitch: -0.00349468)
1744980045.190271262 Received IMU Angular Velocity - [-0.0184625, 0.0134552, 0.0369903]
-------------------------
[2025-04-18_20-40-45.191] Selected control point: (x: 8.53073, y: 0, yaw: 0.0110824)
Time diff: 20.2438
-- PID Output: Linear Velocity: 0.457401, Angular Velocity: 0.0217333
Linear Velocity Target: 0.457401, Angular Velocity Target: 0.0217333
Target Position - x: 8.530735, y: 0.000000, Target Yaw: 0.011082
Current Position - x: 6.982101, y: -0.017163, Current Yaw: 0.001732
--Distance to Target (abs): 1.54873
--Position ERROR (signed): 1.54866
--Orientation ERROR: 0.00935007
Current Linear Velocity: 0.541961
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: 0.076265
--Angular Velocity ERROR: 0.0189269
-------------------------
1744980045.194664759 Received IMU Angular Velocity - [-0.00461408, -0.00891534, 0.0263377]
1744980045.200344073 Received IMU Angular Velocity - [0.0145607, -0.0248943, 0.0188808]
1744980045.204653947 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0146198]
1744980045.210314506 Received IMU Angular Velocity - [-0.0195278, 0.00386783, 0.015685]
1744980045.214722405 Received IMU Angular Velocity - [-0.0376373, 0.00919416, 0.0178155]
1744980045.220441242 Received IMU Angular Velocity - [-0.0333762, 0.00599836, 0.0146198]
1744980045.224479571 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00716291]
1744980045.230147011 Received IMU Angular Velocity - [0.0177565, -0.00785008, 0.00929343]
1744980045.234502681 Received IMU Angular Velocity - [0.0284091, 0.00812889, 0.0188808]
1744980045.240309878 Received IMU Angular Velocity - [0.0220175, 0.0187815, 0.0178155]
1744980045.244591557 Received IMU Angular Velocity - [0.0156259, 0.0209121, 0.0188808]
1744980045.250312186 Received IMU Angular Velocity - [0.0390618, 0.0209121, 0.0242071]
1744980045.254565639 Received IMU Angular Velocity - [0.0145607, 0.03263, 0.0220766]
1744980045.260300894 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.0231419]
Received Odometry - Position: x=7.03259, y=-0.0167251, Linear Velocity: 0.5014
Current yaw: 0.00170651 (roll: -0.00238227, pitch: -0.00410801)
1744980045.264483779 Received IMU Angular Velocity - [0.00710383, 0.0134552, 0.0337945]
1744980045.270573403 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.0327293]
1744980045.274548718 Received IMU Angular Velocity - [0.0262786, -0.0110459, 0.0252724]
1744980045.280203197 Received IMU Angular Velocity - [0.0166912, -0.0153069, 0.0242071]
1744980045.284559859 Received IMU Angular Velocity - [0.00710383, -0.0280901, 0.0327293]
1744980045.290290953 Received IMU Angular Velocity - [-0.020593, -0.039808, 0.031664]
-------------------------
[2025-04-18_20-40-45.291] Selected control point: (x: 8.58045, y: 0, yaw: 0.0108049)
Time diff: 20.3438
-- PID Output: Linear Velocity: 0.463606, Angular Velocity: 0.017945
Linear Velocity Target: 0.463606, Angular Velocity Target: 0.017945
Target Position - x: 8.580452, y: 0.000000, Target Yaw: 0.010805
Current Position - x: 7.032593, y: -0.016725, Current Yaw: 0.001707
--Distance to Target (abs): 1.54795
--Position ERROR (signed): 1.54789
--Orientation ERROR: 0.00909837
Current Linear Velocity: 0.501400
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0439992
--Angular Velocity ERROR: 0.00993069
-------------------------
1744980045.294671713 Received IMU Angular Velocity - [-0.0355067, -0.0461996, 0.0337945]
1744980045.300310959 Received IMU Angular Velocity - [-0.0142015, -0.0568522, 0.0391208]
1744980045.304606847 Received IMU Angular Velocity - [0.0113649, -0.055787, 0.0337945]
1744980045.310135267 Received IMU Angular Velocity - [0.0230828, -0.0461996, 0.0337945]
1744980045.314489817 Received IMU Angular Velocity - [-0.00674461, -0.0174375, 0.0401861]
1744980045.320301366 Received IMU Angular Velocity - [-0.0195278, 0.0155857, 0.0433819]
1744980045.324689871 Received IMU Angular Velocity - [-0.0173973, 0.0273037, 0.0465777]
1744980045.330386658 Received IMU Angular Velocity - [-0.0259194, -0.00145849, 0.0550998]
1744980045.334441276 Received IMU Angular Velocity - [-0.0301804, -0.0206332, 0.0540345]
1744980045.340433803 Received IMU Angular Velocity - [-0.0472247, -0.000393224, 0.0497735]
1744980045.344413022 Received IMU Angular Velocity - [-0.0355067, 0.00919416, 0.0423166]
1744980045.350283681 Received IMU Angular Velocity - [-0.0344415, 0.0102594, 0.031664]
1744980045.354598067 Received IMU Angular Velocity - [-0.0291152, 0.0017373, 0.0274029]
1744980045.360297030 Received IMU Angular Velocity - [0.00284277, -0.0185027, 0.0274029]
1744980045.364557684 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.0231419]
1744980045.370284617 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.0274029]
Received Odometry - Position: x=7.07784, y=-0.0207583, Linear Velocity: 0.457861
Current yaw: 0.00304467 (roll: -0.00212644, pitch: -0.00364895)
1744980045.374681411 Received IMU Angular Velocity - [0.0177565, 0.00599836, 0.0369903]
1744980045.380353556 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.0433819]
1744980045.384478613 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.0433819]
1744980045.390282770 Received IMU Angular Velocity - [0.0166912, 0.00812889, 0.0369903]
-------------------------
[2025-04-18_20-40-45.391] Selected control point: (x: 8.63014, y: 0, yaw: 0.0133718)
Time diff: 20.4438
-- PID Output: Linear Velocity: 0.470231, Angular Velocity: 0.0218829
Linear Velocity Target: 0.470231, Angular Velocity Target: 0.0218829
Target Position - x: 8.630144, y: 0.000000, Target Yaw: 0.013372
Current Position - x: 7.077837, y: -0.020758, Current Yaw: 0.003045
--Distance to Target (abs): 1.55245
--Position ERROR (signed): 1.55236
--Orientation ERROR: 0.0103271
Current Linear Velocity: 0.457861
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: -0.00574478
--Angular Velocity ERROR: 0.0190453
-------------------------
1744980045.394820665 Received IMU Angular Velocity - [0.0220175, 0.0187815, 0.0263377]
1744980045.400109093 Received IMU Angular Velocity - [0.0156259, 0.0123899, 0.0274029]
1744980045.404576614 Received IMU Angular Velocity - [-0.00567934, 0.00919416, 0.0263377]
1744980045.410194642 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.0252724]
1744980045.414592172 Received IMU Angular Velocity - [0.0326702, -0.00358902, 0.0242071]
1744980045.420194134 Received IMU Angular Velocity - [0.0241481, -0.00145849, 0.0242071]
1744980045.424559437 Received IMU Angular Velocity - [0.0177565, -0.00678481, 0.0220766]
1744980045.430341960 Received IMU Angular Velocity - [-0.00887514, -0.0366122, 0.0220766]
1744980045.434518637 Received IMU Angular Velocity - [-0.00887514, -0.0366122, 0.0220766]
1744980045.440158459 Received IMU Angular Velocity - [-0.0184625, -0.0387427, 0.0210113]
1744980045.444558133 Received IMU Angular Velocity - [-0.00461408, -0.035547, 0.0199461]
1744980045.450343280 Received IMU Angular Velocity - [0.0177565, -0.0163722, 0.011424]
1744980045.454662691 Received IMU Angular Velocity - [0.0177565, -0.0163722, 0.011424]
1744980045.460411034 Received IMU Angular Velocity - [0.00816909, -0.0270248, 0.0242071]
1744980045.464585376 Received IMU Angular Velocity - [0.00816909, -0.0270248, 0.0242071]
1744980045.470344984 Received IMU Angular Velocity - [0.0134954, -0.0259596, 0.0103587]
1744980045.474485594 Received IMU Angular Velocity - [0.0134954, -0.0259596, 0.0103587]
Received Odometry - Position: x=7.12293, y=-0.0242407, Linear Velocity: 0.454869
Current yaw: 0.00716283 (roll: -0.00406451, pitch: -0.00475079)
1744980045.480299704 Received IMU Angular Velocity - [0.019887, -0.0142417, -0.00242447]
1744980045.484582279 Received IMU Angular Velocity - [0.019887, -0.0142417, -0.00242447]
1744980045.490335744 Received IMU Angular Velocity - [-0.0099404, 0.0017373, -0.00348974]
-------------------------
[2025-04-18_20-40-45.491] Selected control point: (x: 8.67981, y: 0, yaw: 0.0155687)
Time diff: 20.5437
-- PID Output: Linear Velocity: 0.471751, Angular Velocity: 0.0148905
Linear Velocity Target: 0.471751, Angular Velocity Target: 0.0148905
Target Position - x: 8.679812, y: 0.000000, Target Yaw: 0.015569
Current Position - x: 7.122926, y: -0.024241, Current Yaw: 0.007163
--Distance to Target (abs): 1.55707
--Position ERROR (signed): 1.55702
--Orientation ERROR: 0.00840587
Current Linear Velocity: 0.454869
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: -0.0153618
