-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501014.161753968 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1745501014.167554352 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501014.171743524 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=9.06974e-05, pitch_rel=0.00049285, yaw_rel=-0.0010128
1745501014.177537827 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745501014.181727511 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00716291]
1745501014.187573464 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
1745501014.191644424 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.000118039, pitch_rel=0.000507747, yaw_rel=-0.00094365
Received Odometry - Position: x=0.118342, y=0.0679093, Linear Velocity: -0.000428261
Current yaw: -0.00513988 (roll: -0.00965992, pitch: -0.00283458)
1745501014.197382855 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745501014.201678173 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.000771319]
1745501014.207738244 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.000771319]
1745501014.211959193 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745501014.217686231 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.00396711]
-------------------------
[2025-04-24_21-23-34.220] Selected control point: (x: 2.29898, y: 0, yaw: -0.0311318)
Time diff: 8.31304
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0600002
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0600002
Target Position - x: 2.298983, y: 0.000000, Target Yaw: -0.031132
Current Position - x: 0.118342, y: 0.067909, Current Yaw: -0.005140
--Distance to Target (abs): 2.1817
--Position ERROR (signed): 2.1807
--Orientation ERROR: -0.0301882
Current Linear Velocity: -0.000428
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.690059
--Angular Velocity ERROR: 0.0641139
-------------------------
1745501014.221831081 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00183658]
1745501014.227549095 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501014.231755931 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00822817]
1745501014.237448600 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00609764]
1745501014.241726829 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=0.000179595, pitch_rel=0.000528083, yaw_rel=-0.000961322
1745501014.247554350 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1745501014.251756898 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
1745501014.257674917 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745501014.261709237 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=0.000113733, pitch_rel=0.000564396, yaw_rel=-0.000877291
Received Odometry - Position: x=0.117064, y=0.0680119, Linear Velocity: -0.00456673
Current yaw: -0.00444817 (roll: -0.00912599, pitch: -0.00298775)
1745501014.267600343 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745501014.271733833 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745501014.277714766 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00609764]
1745501014.281819679 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00609764]
1745501014.287559133 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00822817]
1745501014.291739089 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501014.297552881 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1745501014.301866856 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.117587, y=0.068917, Linear Velocity: -0.00234558
Current yaw: -0.00468117 (roll: -0.0103394, pitch: -0.00212805)
1745501014.307502371 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745501014.311851483 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=0.000135119, pitch_rel=0.00050718, yaw_rel=-0.000870376
1745501014.317646619 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-23-34.320] Selected control point: (x: 2.34827, y: 0, yaw: -0.0308853)
Time diff: 8.41299
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0598565
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0598565
Target Position - x: 2.348265, y: 0.000000, Target Yaw: -0.030885
Current Position - x: 0.117587, y: 0.068917, Current Yaw: -0.004681
--Distance to Target (abs): 2.23174
--Position ERROR (signed): 2.23074
--Orientation ERROR: -0.0300149
Current Linear Velocity: -0.002346
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.702346
--Angular Velocity ERROR: 0.0639673
-------------------------
1745501014.321795885 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00396711]
1745501014.327521867 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745501014.331578139 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745501014.337574145 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745501014.341986714 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745501014.347605397 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.000771319]
1745501014.351806601 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.000771319]
1745501014.357523175 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.117712, y=0.0687285, Linear Velocity: -0.00179582
Current yaw: -0.00417606 (roll: -0.0099942, pitch: -0.00309498)
1745501014.361739291 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
1745501014.367554171 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745501014.371804176 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=0.000150876, pitch_rel=0.000477855, yaw_rel=-0.000837357
1745501014.377564239 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745501014.381708226 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745501014.387384062 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00609764]
1745501014.391734486 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00609764]
1745501014.397531382 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.118354, y=0.0694262, Linear Velocity: 0.000316189
Current yaw: -0.00489378 (roll: -0.00995736, pitch: -0.00288066)
1745501014.401724458 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501014.407521385 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745501014.411815808 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00396711]
1745501014.417575679 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-23-34.420] Selected control point: (x: 2.39775, y: 0, yaw: -0.0304488)
Time diff: 8.51311
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0588193
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0588193
Target Position - x: 2.397750, y: 0.000000, Target Yaw: -0.030449
Current Position - x: 0.118354, y: 0.069426, Current Yaw: -0.004894
--Distance to Target (abs): 2.28045
--Position ERROR (signed): 2.27945
--Orientation ERROR: -0.0296114
Current Linear Velocity: 0.000316
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.699684
--Angular Velocity ERROR: 0.0627584
-------------------------
1745501014.422010873 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745501014.427513969 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
1745501014.431820103 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00503238]
1745501014.437534821 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=0.000186072, pitch_rel=0.000372733, yaw_rel=-0.000787862
1745501014.441808219 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745501014.447543353 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745501014.451776014 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.000771319]
1745501014.457651408 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
[CBoard Odom] roll_rel=0.000166107, pitch_rel=0.000411623, yaw_rel=-0.000735737
Received Odometry - Position: x=0.117752, y=0.0684212, Linear Velocity: -0.00292334
Current yaw: -0.00502931 (roll: -0.00990191, pitch: -0.00333064)
1745501014.461786082 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1745501014.467441438 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00503238]
1745501014.471757685 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745501014.477558613 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745501014.481771593 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00183658]
1745501014.487557704 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745501014.491694139 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1745501014.497701216 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00503238]
1745501014.501691886 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.118687, y=0.0683474, Linear Velocity: 0.000933365
Current yaw: -0.00540734 (roll: -0.00993707, pitch: -0.00268589)
1745501014.507581137 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501014.512029163 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=0.00011822, pitch_rel=0.000565674, yaw_rel=-0.000810844
1745501014.517371071 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
-------------------------
[2025-04-24_21-23-34.520] Selected control point: (x: 2.44724, y: 0, yaw: -0.0293434)
Time diff: 8.61301
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0559864
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0559864
Target Position - x: 2.447240, y: 0.000000, Target Yaw: -0.029343
Current Position - x: 0.118687, y: 0.068347, Current Yaw: -0.005407
--Distance to Target (abs): 2.32956
--Position ERROR (signed): 2.32861
--Orientation ERROR: -0.0285326
Current Linear Velocity: 0.000933
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699067
--Angular Velocity ERROR: 0.0627864
-------------------------
1745501014.521729399 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745501014.527528599 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1745501014.531791692 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1745501014.537698383 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1745501014.541886147 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745501014.547543711 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00503238]
1745501014.551746963 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.000771319]
Received Odometry - Position: x=0.117354, y=0.067148, Linear Velocity: -0.00369564
Current yaw: -0.005181 (roll: -0.00982222, pitch: -0.00195044)
1745501014.557505233 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745501014.561943948 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501014.567627784 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745501014.571683544 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745501014.577522489 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
[CBoard Odom] roll_rel=0.000134863, pitch_rel=0.000559672, yaw_rel=-0.000876339
1745501014.581819344 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00290185]
1745501014.587707314 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501014.591769250 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
Received Odometry - Position: x=0.117972, y=0.0673506, Linear Velocity: -0.00115169
Current yaw: -0.00522038 (roll: -0.0101989, pitch: -0.00280394)
1745501014.597540417 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
1745501014.601739733 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
1745501014.607535957 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.000771319]
1745501014.611931310 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00183658]
[CBoard Odom] roll_rel=7.49457e-05, pitch_rel=0.000529954, yaw_rel=-0.000882974
1745501014.617559113 Received IMU Angular Velocity - [0.0156259, -0.00465428, 0.00396711]
-------------------------
[2025-04-24_21-23-34.620] Selected control point: (x: 2.49689, y: 0, yaw: -0.0283039)
Time diff: 8.71302
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0537301
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0537301
Target Position - x: 2.496889, y: 0.000000, Target Yaw: -0.028304
Current Position - x: 0.117972, y: 0.067351, Current Yaw: -0.005220
--Distance to Target (abs): 2.37987
--Position ERROR (signed): 2.37898
--Orientation ERROR: -0.0274209
Current Linear Velocity: -0.001152
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701152
--Angular Velocity ERROR: 0.0599535
-------------------------
1745501014.621729212 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745501014.627642559 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1745501014.631676431 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.00396711]
1745501014.637531632 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745501014.641768805 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745501014.647575109 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
1745501014.651742904 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.117435, y=0.0679522, Linear Velocity: -0.00304562
Current yaw: -0.00427723 (roll: -0.0101666, pitch: -0.00156474)
1745501014.657572985 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=0.000116934, pitch_rel=0.000476061, yaw_rel=-0.000917412
1745501014.661802669 Received IMU Angular Velocity - [-0.00567934, -0.00358902, 0.00290185]
1745501014.667550028 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00290185]
1745501014.671767904 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1745501014.677628802 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00609764]
1745501014.681687858 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1745501014.687528275 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501014.691807881 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00183658]
Received Odometry - Position: x=0.117956, y=0.0672401, Linear Velocity: -0.000679219
Current yaw: -0.00579792 (roll: -0.00984047, pitch: -0.00295361)
1745501014.697519206 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1745501014.701764731 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1745501014.707544891 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745501014.711873170 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
[CBoard Odom] roll_rel=9.41434e-05, pitch_rel=0.000562555, yaw_rel=-0.000968928
1745501014.717528622 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
-------------------------
[2025-04-24_21-23-34.720] Selected control point: (x: 2.54661, y: 0, yaw: -0.0276791)
Time diff: 8.81301
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0527095
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0527095
Target Position - x: 2.546615, y: 0.000000, Target Yaw: -0.027679
Current Position - x: 0.117956, y: 0.067240, Current Yaw: -0.005798
--Distance to Target (abs): 2.42959
--Position ERROR (signed): 2.42872
--Orientation ERROR: -0.0267101
Current Linear Velocity: -0.000679
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700679
--Angular Velocity ERROR: 0.056632
-------------------------
1745501014.721694273 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1745501014.727405726 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501014.731631699 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.00290185]
1745501014.737544726 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00183658]
1745501014.741849613 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745501014.747619948 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
1745501014.751731325 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.117174, y=0.0674003, Linear Velocity: -0.00375862
Current yaw: -0.00486909 (roll: -0.0106087, pitch: -0.0025187)
1745501014.757533373 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745501014.761786291 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501014.767534097 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745501014.771728197 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745501014.777428514 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745501014.782200389 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745501014.787547097 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1745501014.791750317 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.117367, y=0.0677364, Linear Velocity: -0.00214526
Current yaw: -0.00481114 (roll: -0.0105106, pitch: -0.00236517)
1745501014.797681840 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
