-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_20-47-44.152] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.252] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.352] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.452] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.552] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.652] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.752] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.852] No B-spline trajectory received.
-------------------------
[2025-03-27_20-47-44.935] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: 0.00254531
-------------------------
1743079676.154600995 Received IMU Angular Velocity - [-0.020593, -0.0888102, -0.0109466]
1743079676.158613060 Received IMU Angular Velocity - [-0.0173973, -0.0909407, -0.00242447]
1743079676.164359992 Received IMU Angular Velocity - [-0.0099404, -0.092006, 0.00396711]
1743079676.168475481 Received IMU Angular Velocity - [-0.00461408, -0.101593, -0.000293946]
1743079676.174356556 Received IMU Angular Velocity - [0.0049733, -0.107985, -0.000293946]
1743079676.178513132 Received IMU Angular Velocity - [0.0145607, -0.112246, 0.00183658]
Received Odometry - Position: x=2.95963, y=-0.109576, Linear Velocity: 0.600029
Current yaw: 0.123118 (roll: -0.00922033, pitch: -0.00216194)
1743079676.184296352 Received IMU Angular Velocity - [0.0102996, -0.115442, 0.011424]
1743079676.188657694 Received IMU Angular Velocity - [-0.00248355, -0.100528, 0.0274029]
1743079676.194160340 Received IMU Angular Velocity - [-0.0227236, -0.0834839, 0.0295335]
1743079676.198474355 Received IMU Angular Velocity - [-0.00461408, -0.096267, 0.0295335]
1743079676.204288455 Received IMU Angular Velocity - [-0.00141829, -0.10905, 0.0380556]
1743079676.208550214 Received IMU Angular Velocity - [0.0049733, -0.107985, 0.0369903]
1743079676.214282714 Received IMU Angular Velocity - [0.00603857, -0.0930712, 0.031664]
1743079676.218634137 Received IMU Angular Velocity - [-0.00887514, -0.0813533, 0.0327293]
1743079676.224109039 Received IMU Angular Velocity - [-0.0195278, -0.0813533, 0.0455124]
1743079676.228501230 Received IMU Angular Velocity - [-0.00780987, -0.092006, 0.035925]
1743079676.234390721 Received IMU Angular Velocity - [-0.00248355, -0.0909407, 0.0327293]
1743079676.238505953 Received IMU Angular Velocity - [-0.0110057, -0.0877449, 0.0252724]
1743079676.244270677 Received IMU Angular Velocity - [0.0188217, -0.100528, 0.0252724]
1743079676.248520277 Received IMU Angular Velocity - [0.0390618, -0.0888102, 0.031664]
-------------------------
[2025-03-27_20-47-56.252] Selected control point: (x: 3.90664, y: 0, yaw: 0.115195)
Time diff: 11.3152
-- PID Output: Linear Velocity: 0.304467, Angular Velocity: -0.0327404
Linear Velocity Target: 0.304467, Angular Velocity Target: -0.0327404
Target Position - x: 3.906641, y: 0.000000, Target Yaw: 0.115195
Current Position - x: 2.959631, y: -0.109576, Current Yaw: 0.123118
--Distance to Target (abs): 0.953328
--Position ERROR (signed): 0.953298
--Orientation ERROR: -0.0079234
Current Linear Velocity: 0.600029
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: -0.0556022
--Angular Velocity ERROR: 0.0493585
-------------------------
1743079676.254143946 Received IMU Angular Velocity - [0.0433228, -0.0707007, 0.0423166]
1743079676.258496616 Received IMU Angular Velocity - [0.0465186, -0.0483301, 0.0529693]
1743079676.264330140 Received IMU Angular Velocity - [0.0465186, -0.0419385, 0.0561651]
1743079676.268643835 Received IMU Angular Velocity - [0.0252133, -0.0387427, 0.0550998]
1743079676.274338639 Received IMU Angular Velocity - [0.0284091, -0.0376775, 0.0593609]
1743079676.278709486 Received IMU Angular Velocity - [0.0497144, -0.0259596, 0.0604261]
1743079676.284399554 Received IMU Angular Velocity - [0.0273439, -0.000393224, 0.0636219]
1743079676.288718337 Received IMU Angular Velocity - [-0.00674461, 0.0400868, 0.0593609]
1743079676.294434069 Received IMU Angular Velocity - [-0.0237888, 0.0624574, 0.051904]
1743079676.298504054 Received IMU Angular Velocity - [-0.0376373, 0.0752406, 0.0508387]
1743079676.304268938 Received IMU Angular Velocity - [-0.016332, 0.07311, 0.0465777]
1743079676.308536714 Received IMU Angular Velocity - [0.0145607, 0.0581963, 0.0412514]
1743079676.314313181 Received IMU Angular Velocity - [0.0156259, 0.0656532, 0.0348598]
1743079676.318607644 Received IMU Angular Velocity - [0.00284277, 0.0858932, 0.0369903]
1743079676.324293873 Received IMU Angular Velocity - [-0.00141829, 0.11146, 0.0444472]
1743079676.328513073 Received IMU Angular Velocity - [-0.000353022, 0.101872, 0.0444472]
1743079676.334426531 Received IMU Angular Velocity - [-0.000353022, 0.089089, 0.0444472]
1743079676.338370085 Received IMU Angular Velocity - [0.00816909, 0.0720448, 0.035925]
1743079676.344270872 Received IMU Angular Velocity - [0.0220175, 0.0667184, 0.0284682]
1743079676.349801390 Received IMU Angular Velocity - [0.0166912, 0.0645879, 0.0369903]
-------------------------
[2025-03-27_20-47-56.352] Selected control point: (x: 3.95715, y: 0, yaw: 0.10941)
Time diff: 11.4152
-- PID Output: Linear Velocity: 0.652092, Angular Velocity: -0.0242103
Linear Velocity Target: 0.652092, Angular Velocity Target: -0.0242103
Target Position - x: 3.957151, y: 0.000000, Target Yaw: 0.109410
Current Position - x: 2.959631, y: -0.109576, Current Yaw: 0.123118
--Distance to Target (abs): 1.00352
--Position ERROR (signed): 1.00343
--Orientation ERROR: -0.0137087
Current Linear Velocity: 0.600029
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: 0.295562
--Angular Velocity ERROR: 0.0697307
-------------------------
1743079676.354365963 Received IMU Angular Velocity - [0.0124302, 0.0635226, 0.0455124]
1743079676.358483691 Received IMU Angular Velocity - [0.00603857, 0.0560658, 0.0369903]
1743079676.364389022 Received IMU Angular Velocity - [-0.00887514, 0.0581963, 0.0348598]
1743079676.368988795 Received IMU Angular Velocity - [-0.0120709, 0.0496742, 0.0284682]
1743079676.374151604 Received IMU Angular Velocity - [-0.0312457, 0.0379563, 0.0199461]
1743079676.378468147 Received IMU Angular Velocity - [-0.0120709, 0.0219773, 0.0167503]
1743079676.384287590 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.0167503]
1743079676.388731140 Received IMU Angular Velocity - [0.0145607, 0.0230426, 0.011424]
1743079676.394296698 Received IMU Angular Velocity - [0.0316049, 0.0304994, 0.0135545]
1743079676.398692728 Received IMU Angular Velocity - [0.0316049, 0.0123899, 0.011424]
1743079676.404142638 Received IMU Angular Velocity - [0.0177565, -0.00252375, 0.0103587]
1743079676.408588716 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.011424]
1743079676.414292289 Received IMU Angular Velocity - [0.0124302, -0.0227638, 0.0210113]
1743079676.418722175 Received IMU Angular Velocity - [-0.00248355, -0.0131764, 0.0242071]
1743079676.424177429 Received IMU Angular Velocity - [-0.0173973, -0.00891534, 0.0231419]
1743079676.428677427 Received IMU Angular Velocity - [-0.0259194, -0.0131764, 0.0199461]
1743079676.434284744 Received IMU Angular Velocity - [0.00284277, -0.0323512, 0.0135545]
1743079676.438454696 Received IMU Angular Velocity - [0.0156259, -0.0525912, 0.00716291]
Received Odometry - Position: x=3.04878, y=-0.104984, Linear Velocity: 0.367454
Current yaw: 0.145293 (roll: -0.007594, pitch: -0.00119437)
1743079676.444739544 Received IMU Angular Velocity - [-0.00141829, -0.0749617, 0.00503238]
1743079676.448656058 Received IMU Angular Velocity - [-0.0227236, -0.0675049, 0.0103587]
-------------------------
[2025-03-27_20-47-56.452] Selected control point: (x: 4.00767, y: 0, yaw: 0.10905)
Time diff: 11.5152
-- PID Output: Linear Velocity: 0.36465, Angular Velocity: -0.0857233
Linear Velocity Target: 0.36465, Angular Velocity Target: -0.0857233
Target Position - x: 4.007670, y: 0.000000, Target Yaw: 0.109050
Current Position - x: 3.048780, y: -0.104984, Current Yaw: 0.145293
--Distance to Target (abs): 0.96462
--Position ERROR (signed): 0.963987
--Orientation ERROR: -0.0362427
Current Linear Velocity: 0.367454
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.284638
--Angular Velocity ERROR: 0.034569
-------------------------
1743079676.454278703 Received IMU Angular Velocity - [-0.0387025, -0.0493954, 0.00716291]
1743079676.458496526 Received IMU Angular Velocity - [-0.052551, -0.039808, 0.00290185]
1743079676.464294754 Received IMU Angular Velocity - [-0.0418983, -0.0461996, 0.00609764]
1743079676.468514530 Received IMU Angular Velocity - [-0.000353022, -0.0515259, 0.00183658]
1743079676.474253494 Received IMU Angular Velocity - [0.0166912, -0.0632438, 0.00929343]
1743079676.478931250 Received IMU Angular Velocity - [0.0156259, -0.0547217, 0.0252724]
1743079676.484099467 Received IMU Angular Velocity - [0.000712243, -0.0174375, 0.0188808]
1743079676.488436425 Received IMU Angular Velocity - [0.0209523, 0.0241079, 0.0103587]
1743079676.494116350 Received IMU Angular Velocity - [0.0166912, 0.0422174, 0.0146198]
1743079676.498596476 Received IMU Angular Velocity - [0.00710383, 0.0507395, 0.011424]
1743079676.504272112 Received IMU Angular Velocity - [0.00710383, 0.0219773, 0.00503238]
1743079676.508442320 Received IMU Angular Velocity - [0.0188217, 0.0198468, 0.00396711]
1743079676.514290724 Received IMU Angular Velocity - [0.0124302, 0.0347605, 0.00396711]
1743079676.518814785 Received IMU Angular Velocity - [0.019887, 0.0560658, 0.00609764]
1743079676.524410326 Received IMU Angular Velocity - [0.0230828, 0.0763058, 0.000771319]
1743079676.528913716 Received IMU Angular Velocity - [0.00284277, 0.0848279, -0.000293946]
1743079676.534109420 Received IMU Angular Velocity - [-0.00567934, 0.0592616, 0.00183658]
1743079676.538504266 Received IMU Angular Velocity - [0.00177751, 0.0347605, 0.0103587]
1743079676.544365566 Received IMU Angular Velocity - [0.0156259, 0.0209121, 0.0124892]
1743079676.548810076 Received IMU Angular Velocity - [0.0049733, 0.0379563, 0.0135545]
-------------------------
[2025-03-27_20-47-56.552] Selected control point: (x: 4.05828, y: 0, yaw: 0.103623)
Time diff: 11.6154
-- PID Output: Linear Velocity: 0.65616, Angular Velocity: -0.0371157
Linear Velocity Target: 0.65616, Angular Velocity Target: -0.0371157
Target Position - x: 4.058279, y: 0.000000, Target Yaw: 0.103623
Current Position - x: 3.048780, y: -0.104984, Current Yaw: 0.145293
--Distance to Target (abs): 1.01494
--Position ERROR (signed): 1.01406
--Orientation ERROR: -0.0416697
Current Linear Velocity: 0.367454
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.00280374
--Angular Velocity ERROR: 0.0992778
-------------------------
1743079676.554284946 Received IMU Angular Velocity - [0.0102996, 0.0422174, 0.00929343]
1743079676.558665328 Received IMU Angular Velocity - [-0.000353022, 0.0411521, 0.00822817]
1743079676.564281477 Received IMU Angular Velocity - [0.0262786, 0.0304994, 0.015685]
1743079676.569701372 Received IMU Angular Velocity - [0.0209523, 0.0155857, 0.00503238]
1743079676.574262105 Received IMU Angular Velocity - [0.00923436, 0.0123899, -0.000293946]
1743079676.578509976 Received IMU Angular Velocity - [-0.00887514, 0.0230426, 0.000771319]
1743079676.585654466 Received IMU Angular Velocity - [-0.0259194, 0.03263, -0.004555]
1743079676.588470028 Received IMU Angular Velocity - [-0.0355067, 0.0283689, -0.00668553]
Received Odometry - Position: x=3.11948, y=-0.0847111, Linear Velocity: 0.428387
Current yaw: 0.155981 (roll: -0.0113571, pitch: -0.0104281)
1743079676.594261600 Received IMU Angular Velocity - [-0.032311, 0.016651, -0.0141424]
1743079676.598505855 Received IMU Angular Velocity - [-0.00567934, 0.000672041, -0.0226645]
1743079676.604359571 Received IMU Angular Velocity - [-0.0099404, -0.0174375, -0.024795]
1743079676.608482003 Received IMU Angular Velocity - [-0.0301804, -0.0291554, -0.0130771]
1743079676.614279207 Received IMU Angular Velocity - [-0.0269846, -0.0568522, -0.0120119]
1743079676.618549030 Received IMU Angular Velocity - [-0.0312457, -0.0707007, -0.0141424]
1743079676.624302330 Received IMU Angular Velocity - [-0.020593, -0.0738965, -0.0130771]
1743079676.628504826 Received IMU Angular Velocity - [-0.00674461, -0.0717659, -0.0109466]
1743079676.634317518 Received IMU Angular Velocity - [0.00284277, -0.0792228, -0.00135921]
1743079676.638414542 Received IMU Angular Velocity - [0.0145607, -0.0845491, -0.000293946]
1743079676.644328353 Received IMU Angular Velocity - [0.0443881, -0.0952018, -0.00988133]
1743079676.648670560 Received IMU Angular Velocity - [0.0678239, -0.0802881, -0.0120119]
-------------------------
[2025-03-27_20-47-56.652] Selected control point: (x: 4.10866, y: 0, yaw: 0.0854285)
Time diff: 11.7151
-- PID Output: Linear Velocity: 0.425745, Angular Velocity: -0.121924
Linear Velocity Target: 0.425745, Angular Velocity Target: -0.121924
Target Position - x: 4.108665, y: 0.000000, Target Yaw: 0.085428
Current Position - x: 3.119475, y: -0.084711, Current Yaw: 0.155981
--Distance to Target (abs): 0.99281
--Position ERROR (signed): 0.99034
--Orientation ERROR: -0.0705524
Current Linear Velocity: 0.428387
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.227773
--Angular Velocity ERROR: 0.0251038
-------------------------
1743079676.654390804 Received IMU Angular Velocity - [0.0486491, -0.060048, -0.0141424]
1743079676.658500533 Received IMU Angular Velocity - [0.0348007, -0.055787, -0.00881606]
1743079676.664271848 Received IMU Angular Velocity - [0.00284277, -0.0621786, -0.00242447]
1743079676.668505992 Received IMU Angular Velocity - [-0.0237888, -0.0707007, 0.00609764]
1743079676.674431611 Received IMU Angular Velocity - [-0.0195278, -0.0813533, 0.00290185]
1743079676.678541595 Received IMU Angular Velocity - [-0.0259194, -0.0632438, 0.00290185]
1743079676.684288431 Received IMU Angular Velocity - [-0.0418983, -0.023829, -0.0109466]
1743079676.688507663 Received IMU Angular Velocity - [-0.0120709, 0.00280257, -0.0130771]
1743079676.694285379 Received IMU Angular Velocity - [0.0305396, 0.0198468, -0.00988133]
1743079676.698458307 Received IMU Angular Velocity - [0.0475839, 0.0198468, -0.00881606]
1743079676.704104568 Received IMU Angular Velocity - [0.0241481, 0.0219773, 0.00503238]
1743079676.708451638 Received IMU Angular Velocity - [0.0166912, 0.0294342, 0.00929343]
1743079676.714334761 Received IMU Angular Velocity - [-0.0142015, 0.0432826, 0.00396711]
1743079676.718741672 Received IMU Angular Velocity - [-0.0173973, 0.0550005, -0.000293946]
1743079676.724098911 Received IMU Angular Velocity - [0.0337354, 0.0699142, -0.0077508]
1743079676.728558013 Received IMU Angular Velocity - [0.0241481, 0.0912195, -0.020534]
1743079676.734270193 Received IMU Angular Velocity - [0.0113649, 0.0816321, -0.0184034]
1743079676.738521872 Received IMU Angular Velocity - [0.0188217, 0.0507395, -0.0120119]
1743079676.744168773 Received IMU Angular Velocity - [0.00923436, 0.036891, -0.0077508]
1743079676.748447397 Received IMU Angular Velocity - [-0.00248355, 0.036891, -0.0120119]
-------------------------
[2025-03-27_20-47-56.752] Selected control point: (x: 4.15918, y: 0, yaw: 0.0812963)
Time diff: 11.8152
-- PID Output: Linear Velocity: 0.665147, Angular Velocity: -0.049739
Linear Velocity Target: 0.665147, Angular Velocity Target: -0.049739
Target Position - x: 4.159184, y: 0.000000, Target Yaw: 0.081296
Current Position - x: 3.119475, y: -0.084711, Current Yaw: 0.155981
--Distance to Target (abs): 1.04315
--Position ERROR (signed): 1.04025
--Orientation ERROR: -0.0746846
Current Linear Velocity: 0.428387
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.00264243
--Angular Velocity ERROR: 0.109913
-------------------------
1743079676.754298232 Received IMU Angular Velocity - [-0.0195278, 0.0443479, -0.0194687]
1743079676.758437880 Received IMU Angular Velocity - [-0.00780987, 0.0411521, -0.0194687]
1743079676.764363979 Received IMU Angular Velocity - [0.0305396, 0.0251731, -0.0184034]
1743079676.768421964 Received IMU Angular Velocity - [0.0465186, 0.0198468, -0.0152076]
1743079676.774348606 Received IMU Angular Velocity - [0.0593018, 0.0198468, -0.0077508]
1743079676.778595550 Received IMU Angular Velocity - [0.0593018, 0.0198468, -0.0077508]
1743079676.784176531 Received IMU Angular Velocity - [0.0284091, 0.0134552, -0.00881606]
1743079676.788618289 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.00348974]
1743079676.794283782 Received IMU Angular Velocity - [0.00710383, -0.0536565, -0.0173382]
1743079676.798450310 Received IMU Angular Velocity - [0.00710383, -0.0536565, -0.0173382]
1743079676.804316217 Received IMU Angular Velocity - [-0.00674461, -0.0653744, -0.0343824]
1743079676.808518713 Received IMU Angular Velocity - [-0.00674461, -0.0653744, -0.0343824]
1743079676.814320621 Received IMU Angular Velocity - [-0.032311, -0.0888102, -0.0386435]
1743079676.818827306 Received IMU Angular Velocity - [-0.032311, -0.0888102, -0.0386435]
1743079676.824093378 Received IMU Angular Velocity - [-0.0301804, -0.0589828, -0.0429045]
1743079676.828401793 Received IMU Angular Velocity - [-0.0301804, -0.0589828, -0.0429045]
1743079676.834340628 Received IMU Angular Velocity - [-0.020593, -0.0547217, -0.0461003]
1743079676.838465908 Received IMU Angular Velocity - [-0.020593, -0.0547217, -0.0461003]
1743079676.844250120 Received IMU Angular Velocity - [0.0145607, -0.0525912, -0.0578182]
1743079676.848540007 Received IMU Angular Velocity - [0.0145607, -0.0525912, -0.0578182]
-------------------------
[2025-03-27_20-47-56.852] Selected control point: (x: 4.20969, y: 0, yaw: 0.0775457)
Time diff: 11.9152
-- PID Output: Linear Velocity: 0.68925, Angular Velocity: -0.0504693
Linear Velocity Target: 0.68925, Angular Velocity Target: -0.0504693
Target Position - x: 4.209688, y: 0.000000, Target Yaw: 0.077546
Current Position - x: 3.119475, y: -0.084711, Current Yaw: 0.155981
--Distance to Target (abs): 1.0935
--Position ERROR (signed): 1.09014
--Orientation ERROR: -0.0784352
Current Linear Velocity: 0.428387
Current Angular Velocity: -0.057818
--Linear Velocity ERROR: -0.23676
--Angular Velocity ERROR: -0.00807925
-------------------------
1743079676.854131548 Received IMU Angular Velocity - [0.0188217, -0.0589828, -0.0503614]
1743079676.858486811 Received IMU Angular Velocity - [0.0188217, -0.0589828, -0.0503614]
1743079676.864296846 Received IMU Angular Velocity - [-0.0259194, -0.0216985, -0.0514266]
1743079676.868448879 Received IMU Angular Velocity - [-0.0259194, -0.0216985, -0.0514266]
1743079676.874254818 Received IMU Angular Velocity - [0.00923436, -0.0504607, -0.0748625]
1743079676.878519042 Received IMU Angular Velocity - [0.00923436, -0.0504607, -0.0748625]
1743079676.884307797 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.0684709]
Received Odometry - Position: x=3.21915, y=-0.047936, Linear Velocity: 0.534468
Current yaw: 0.155345 (roll: -0.00645884, pitch: -0.00480905)
1743079676.888417590 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.0684709]
1743079676.894239177 Received IMU Angular Velocity - [-0.00567934, -0.000393224, -0.061014]
1743079676.898518857 Received IMU Angular Velocity - [-0.0120709, -0.0216985, -0.056753]
1743079676.904403644 Received IMU Angular Velocity - [0.0188217, -0.0589828, -0.0620793]
1743079676.908491516 Received IMU Angular Velocity - [0.00177751, -0.0536565, -0.0652751]
1743079676.914308912 Received IMU Angular Velocity - [-0.0120709, -0.0270248, -0.0695361]
1743079676.918627791 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.0684709]
1743079676.924263236 Received IMU Angular Velocity - [0.0252133, -0.0366122, -0.0716667]
1743079676.928507491 Received IMU Angular Velocity - [0.0241481, -0.0344817, -0.0801888]
1743079676.934260279 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.0823193]
1743079676.938421655 Received IMU Angular Velocity - [-0.020593, 0.000672041, -0.0855151]
1743079676.944364906 Received IMU Angular Velocity - [-0.0280499, -0.00252375, -0.0812541]
1743079676.948485258 Received IMU Angular Velocity - [-0.0173973, 0.00599836, -0.0833846]
-------------------------
[2025-03-27_20-47-56.952] Selected control point: (x: 4.26019, y: 0, yaw: 0.0460137)
Time diff: 12.0152
-- PID Output: Linear Velocity: 0.358339, Angular Velocity: -0.147354
Linear Velocity Target: 0.358339, Angular Velocity Target: -0.147354
Target Position - x: 4.260191, y: 0.000000, Target Yaw: 0.046014
Current Position - x: 3.219150, y: -0.047936, Current Yaw: 0.155345
--Distance to Target (abs): 1.04214
--Position ERROR (signed): 1.03592
--Orientation ERROR: -0.109331
Current Linear Velocity: 0.534468
Current Angular Velocity: -0.083385
--Linear Velocity ERROR: -0.154782
--Angular Velocity ERROR: -0.0329152
-------------------------
1743079676.954642491 Received IMU Angular Velocity - [-0.0173973, 0.0294342, -0.0876456]
1743079676.958510206 Received IMU Angular Velocity - [-0.00141829, 0.0145205, -0.0801888]
1743079676.964131859 Received IMU Angular Velocity - [0.0294744, -0.00891534, -0.0663403]
1743079676.968551665 Received IMU Angular Velocity - [0.0124302, -0.00678481, -0.0748625]
1743079676.974055271 Received IMU Angular Velocity - [0.0518449, 0.00280257, -0.0833846]
1743079676.978522725 Received IMU Angular Velocity - [0.0880639, 0.0123899, -0.0855151]
1743079676.984263737 Received IMU Angular Velocity - [0.0646281, 0.0507395, -0.076993]
1743079676.988479704 Received IMU Angular Velocity - [0.0049733, 0.0997416, -0.076993]
1743079676.994278572 Received IMU Angular Velocity - [-0.016332, 0.122112, -0.0791235]
Received Odometry - Position: x=3.33587, y=-0.0354035, Linear Velocity: 0.651844
Current yaw: 0.149348 (roll: -0.00424198, pitch: -0.00605545)
1743079676.998672971 Received IMU Angular Velocity - [-0.0142015, 0.122112, -0.0695361]
1743079677.004310303 Received IMU Angular Velocity - [-0.0120709, 0.101872, -0.0620793]
1743079677.008681086 Received IMU Angular Velocity - [-0.0248541, 0.0880237, -0.0727319]
1743079677.014262355 Received IMU Angular Velocity - [-0.0429636, 0.0922848, -0.076993]
1743079677.018702193 Received IMU Angular Velocity - [-0.0259194, 0.0976111, -0.0844498]
1743079677.024061416 Received IMU Angular Velocity - [0.0294744, 0.0965458, -0.0908414]
1743079677.028460039 Received IMU Angular Velocity - [0.00177751, 0.0986764, -0.0919067]
1743079677.034283546 Received IMU Angular Velocity - [-0.000353022, 0.0816321, -0.0791235]
1743079677.042256733 Received IMU Angular Velocity - [-0.0184625, 0.0763058, -0.0833846]
1743079677.044244270 Received IMU Angular Velocity - [-0.0184625, 0.07311, -0.0855151]
1743079677.048508366 Received IMU Angular Velocity - [-0.0504205, 0.0805669, -0.0833846]
-------------------------
[2025-03-27_20-47-57.052] Selected control point: (x: 4.31067, y: 0, yaw: 0.0363029)
Time diff: 12.1152
-- PID Output: Linear Velocity: 0.28035, Angular Velocity: -0.0676632
Linear Velocity Target: 0.28035, Angular Velocity Target: -0.0676632
Target Position - x: 4.310666, y: 0.000000, Target Yaw: 0.036303
Current Position - x: 3.335869, y: -0.035404, Current Yaw: 0.149348
--Distance to Target (abs): 0.97544
--Position ERROR (signed): 0.969214
--Orientation ERROR: -0.113045
Current Linear Velocity: 0.651844
Current Angular Velocity: -0.083385
--Linear Velocity ERROR: 0.293505
--Angular Velocity ERROR: 0.0639697
-------------------------
1743079677.054275073 Received IMU Angular Velocity - [-0.0461594, 0.089089, -0.0876456]
1743079677.058638336 Received IMU Angular Velocity - [-0.00780987, 0.0922848, -0.0993635]
1743079677.064302741 Received IMU Angular Velocity - [0.00816909, 0.0954806, -0.0940372]
1743079677.068525812 Received IMU Angular Velocity - [0.0113649, 0.0880237, -0.0919067]
1743079677.074297736 Received IMU Angular Velocity - [0.0166912, 0.07311, -0.113212]
1743079677.078474120 Received IMU Angular Velocity - [0.035866, 0.0922848, -0.125995]
1743079677.084243324 Received IMU Angular Velocity - [0.0433228, 0.112525, -0.131321]
1743079677.088593499 Received IMU Angular Velocity - [0.0369312, 0.129569, -0.143039]
1743079677.094168560 Received IMU Angular Velocity - [0.0252133, 0.137026, -0.152627]
1743079677.098681550 Received IMU Angular Velocity - [0.00284277, 0.13383, -0.16541]
1743079677.104255587 Received IMU Angular Velocity - [0.00923436, 0.127439, -0.18565]
1743079677.108440771 Received IMU Angular Velocity - [0.0188217, 0.141287, -0.197368]
1743079677.114276151 Received IMU Angular Velocity - [0.00603857, 0.157266, -0.192042]
1743079677.118744757 Received IMU Angular Velocity - [0.00390804, 0.147679, -0.196303]
1743079677.124665511 Received IMU Angular Velocity - [0.0379965, 0.130634, -0.217608]
1743079677.130526171 Received IMU Angular Velocity - [0.0145607, 0.140222, -0.228261]
1743079677.134364157 Received IMU Angular Velocity - [0.0177565, 0.140222, -0.230391]
1743079677.138659548 Received IMU Angular Velocity - [0.0209523, 0.128504, -0.237848]
1743079677.144416656 Received IMU Angular Velocity - [-0.000353022, 0.13383, -0.245305]
1743079677.148443442 Received IMU Angular Velocity - [-0.0110057, 0.116786, -0.250631]
-------------------------
[2025-03-27_20-47-57.153] Selected control point: (x: 4.36139, y: 0, yaw: 0.0345088)
Time diff: 12.2156
-- PID Output: Linear Velocity: 0.647827, Angular Velocity: -0.0628019
Linear Velocity Target: 0.647827, Angular Velocity Target: -0.0628019
Target Position - x: 4.361390, y: 0.000000, Target Yaw: 0.034509
Current Position - x: 3.335869, y: -0.035404, Current Yaw: 0.149348
--Distance to Target (abs): 1.02613
--Position ERROR (signed): 1.01937
--Orientation ERROR: -0.114839
Current Linear Velocity: 0.651844
Current Angular Velocity: -0.250631
--Linear Velocity ERROR: 0.371493
--Angular Velocity ERROR: -0.182968
-------------------------
1743079677.156066103 Received IMU Angular Velocity - [-0.00248355, 0.0944153, -0.265545]
1743079677.158497701 Received IMU Angular Velocity - [0.0113649, 0.100807, -0.265545]
Received Odometry - Position: x=3.4956, y=-0.0446986, Linear Velocity: 0.768854
Current yaw: 0.138046 (roll: -0.00931955, pitch: -0.00322078)
1743079677.164238713 Received IMU Angular Velocity - [0.000712243, 0.112525, -0.263414]
1743079677.168517688 Received IMU Angular Velocity - [0.0262786, 0.106133, -0.259153]
1743079677.174264300 Received IMU Angular Velocity - [0.0252133, 0.0880237, -0.26661]
1743079677.178389197 Received IMU Angular Velocity - [0.0124302, 0.0518047, -0.283654]
1743079677.184347807 Received IMU Angular Velocity - [-0.0131362, 0.0102594, -0.297503]
1743079677.188630430 Received IMU Angular Velocity - [-0.0142015, -0.0227638, -0.274067]
1743079677.194287443 Received IMU Angular Velocity - [0.0134954, -0.0504607, -0.254892]
1743079677.198351380 Received IMU Angular Velocity - [-0.00674461, -0.0834839, -0.254892]
1743079677.204264647 Received IMU Angular Velocity - [0.0156259, -0.0770923, -0.239978]
1743079677.208537606 Received IMU Angular Velocity - [0.0390618, -0.117572, -0.242109]
1743079677.214283226 Received IMU Angular Velocity - [0.0177565, -0.102659, -0.24637]
1743079677.218610521 Received IMU Angular Velocity - [0.0134954, -0.115442, -0.247435]
1743079677.224257070 Received IMU Angular Velocity - [-0.0472247, -0.110115, -0.248501]
1743079677.228456686 Received IMU Angular Velocity - [-0.032311, -0.131421, -0.245305]
1743079677.234251522 Received IMU Angular Velocity - [-0.0312457, -0.130355, -0.248501]
1743079677.238383522 Received IMU Angular Velocity - [-0.00354881, -0.137812, -0.258088]
1743079677.244262357 Received IMU Angular Velocity - [-0.000353022, -0.130355, -0.258088]
-------------------------
[2025-03-27_20-47-57.252] Selected control point: (x: 4.41166, y: 0, yaw: 0.0487562)
Time diff: 12.3152
