-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980234.113779495 Received IMU Angular Velocity - [-0.00248355, -0.0302206, -0.0077508]
1744980234.118227880 Received IMU Angular Velocity - [-0.0099404, -0.0408733, -0.00242447]
1744980234.123855480 Received IMU Angular Velocity - [-0.0142015, -0.0387427, 0.00503238]
1744980234.128226258 Received IMU Angular Velocity - [-0.00248355, -0.0323512, 0.00396711]
1744980234.134014417 Received IMU Angular Velocity - [0.0166912, -0.0270248, 0.00609764]
1744980234.138303363 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.00183658]
1744980234.143999481 Received IMU Angular Velocity - [0.0156259, -0.0259596, -0.000293946]
1744980234.148160831 Received IMU Angular Velocity - [0.0156259, -0.0216985, -0.000293946]
1744980234.154002147 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.000293946]
1744980234.158416929 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.00668553]
1744980234.164036657 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -0.00242447]
Received Odometry - Position: x=1.07564, y=0.00695589, Linear Velocity: 0.326296
Current yaw: -0.0118273 (roll: -0.0103758, pitch: -0.004417)
1744980234.168445582 Received IMU Angular Velocity - [-0.00461408, -0.0110459, 0.00503238]
1744980234.174025690 Received IMU Angular Velocity - [-0.00887514, -0.0206332, 0.00503238]
1744980234.178128442 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.00183658]
1744980234.184019043 Received IMU Angular Velocity - [0.000712243, -0.0270248, 0.00503238]
1744980234.188391549 Received IMU Angular Velocity - [-0.0110057, -0.0259596, 0.00290185]
1744980234.193850045 Received IMU Angular Velocity - [-0.0142015, -0.0142417, 0.00290185]
1744980234.198231736 Received IMU Angular Velocity - [-0.0152667, -0.0121111, -0.000293946]
-------------------------
[2025-04-18_20-43-54.200] Selected control point: (x: 2.0931, y: 0, yaw: -0.00683644)
Time diff: 7.3923
-- PID Output: Linear Velocity: 0.32064, Angular Velocity: 0.009857
Linear Velocity Target: 0.32064, Angular Velocity Target: 0.009857
Target Position - x: 2.093096, y: 0.000000, Target Yaw: -0.006836
Current Position - x: 1.075639, y: 0.006956, Current Yaw: -0.011827
--Distance to Target (abs): 1.01748
--Position ERROR (signed): 1.01747
--Orientation ERROR: 0.00499091
Current Linear Velocity: 0.326296
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.00984386
--Angular Velocity ERROR: -0.0115183
-------------------------
1744980234.204031352 Received IMU Angular Velocity - [-0.0195278, -0.0174375, -0.00135921]
1744980234.208255492 Received IMU Angular Velocity - [-0.00248355, -0.0270248, -0.00242447]
1744980234.214073350 Received IMU Angular Velocity - [0.00923436, -0.0376775, -0.004555]
1744980234.218217259 Received IMU Angular Velocity - [0.00816909, -0.0408733, -0.0120119]
1744980234.224119092 Received IMU Angular Velocity - [0.00923436, -0.035547, -0.00988133]
1744980234.228140525 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.00562027]
1744980234.234010068 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.0077508]
1744980234.238384846 Received IMU Angular Velocity - [0.0166912, -0.00891534, -0.00562027]
1744980234.243896915 Received IMU Angular Velocity - [0.0188217, -0.0099806, -0.00988133]
1744980234.248224617 Received IMU Angular Velocity - [0.0252133, -0.00571955, -0.00562027]
Received Odometry - Position: x=1.11113, y=0.00481204, Linear Velocity: 0.338992
Current yaw: -0.0118105 (roll: -0.0104027, pitch: -0.00684972)
1744980234.253852729 Received IMU Angular Velocity - [0.0188217, 0.0113247, -0.00562027]
1744980234.258308155 Received IMU Angular Velocity - [0.0049733, 0.0315647, -0.00242447]
1744980234.263927658 Received IMU Angular Velocity - [0.00284277, 0.0390216, -0.004555]
1744980234.268217244 Received IMU Angular Velocity - [0.0124302, 0.0336952, -0.0120119]
1744980234.274014332 Received IMU Angular Velocity - [0.0230828, 0.0198468, -0.0077508]
1744980234.278346451 Received IMU Angular Velocity - [0.0220175, 0.0134552, -0.00348974]
1744980234.284035272 Received IMU Angular Velocity - [0.0230828, 0.0102594, -0.00562027]
1744980234.288136905 Received IMU Angular Velocity - [0.0230828, 0.0113247, -0.00668553]
1744980234.294012720 Received IMU Angular Velocity - [0.0156259, 0.0145205, -0.00988133]
1744980234.298357127 Received IMU Angular Velocity - [0.0156259, 0.0145205, -0.00668553]
-------------------------
[2025-04-18_20-43-54.300] Selected control point: (x: 2.14178, y: 0, yaw: -0.00466889)
Time diff: 7.49231
-- PID Output: Linear Velocity: 0.322384, Angular Velocity: 0.0164339
Linear Velocity Target: 0.322384, Angular Velocity Target: 0.0164339
Target Position - x: 2.141783, y: 0.000000, Target Yaw: -0.004669
Current Position - x: 1.111130, y: 0.004812, Current Yaw: -0.011810
--Distance to Target (abs): 1.03066
--Position ERROR (signed): 1.03064
--Orientation ERROR: 0.0071416
Current Linear Velocity: 0.338992
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.0183527
--Angular Velocity ERROR: -0.0165425
-------------------------
1744980234.304066335 Received IMU Angular Velocity - [0.000712243, 0.00919416, -0.004555]
1744980234.308202563 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.00242447]
1744980234.314018628 Received IMU Angular Velocity - [0.0177565, -0.0259596, -0.00135921]
1744980234.318360508 Received IMU Angular Velocity - [0.019887, -0.0334164, 0.00503238]
1744980234.324045105 Received IMU Angular Velocity - [-0.00354881, -0.0248943, 0.00183658]
1744980234.328263837 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.000771319]
1744980234.334025465 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.00183658]
1744980234.338217602 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.00348974]
1744980234.344114059 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.000293946]
1744980234.348253456 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00609764]
1744980234.354025197 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.00609764]
1744980234.358226615 Received IMU Angular Velocity - [0.0326702, -0.00678481, 0.00396711]
1744980234.364117888 Received IMU Angular Velocity - [0.0252133, -0.00465428, 0.0124892]
Received Odometry - Position: x=1.14331, y=0.00362652, Linear Velocity: 0.343407
Current yaw: -0.0133531 (roll: -0.0109768, pitch: -0.00633273)
1744980234.368113078 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0178155]
1744980234.374023937 Received IMU Angular Velocity - [-0.0142015, -0.00571955, 0.0188808]
1744980234.378355799 Received IMU Angular Velocity - [-0.00887514, -0.0153069, 0.0220766]
1744980234.384032908 Received IMU Angular Velocity - [0.00710383, -0.0259596, 0.0295335]
1744980234.388409190 Received IMU Angular Velocity - [0.0102996, -0.0163722, 0.0369903]
1744980234.394027157 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.0337945]
1744980234.398336073 Received IMU Angular Velocity - [-0.0099404, 0.00386783, 0.0337945]
-------------------------
[2025-04-18_20-43-54.400] Selected control point: (x: 2.19063, y: 0, yaw: -0.00346265)
Time diff: 7.59231
-- PID Output: Linear Velocity: 0.330859, Angular Velocity: 0.0225299
Linear Velocity Target: 0.330859, Angular Velocity Target: 0.0225299
Target Position - x: 2.190631, y: 0.000000, Target Yaw: -0.003463
Current Position - x: 1.143311, y: 0.003627, Current Yaw: -0.013353
--Distance to Target (abs): 1.04733
--Position ERROR (signed): 1.04727
--Orientation ERROR: 0.00989049
Current Linear Velocity: 0.343407
Current Angular Velocity: 0.033795
--Linear Velocity ERROR: 0.0210237
--Angular Velocity ERROR: 0.0173606
-------------------------
1744980234.404048577 Received IMU Angular Velocity - [-0.00780987, 0.016651, 0.0369903]
1744980234.408435709 Received IMU Angular Velocity - [-0.0099404, 0.0177163, 0.0231419]
1744980234.413846040 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.015685]
1744980234.418403556 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.0167503]
1744980234.423888678 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.011424]
1744980234.428263008 Received IMU Angular Velocity - [-0.0173973, -0.00145849, 0.011424]
1744980234.434069889 Received IMU Angular Velocity - [-0.0131362, -0.000393224, 0.0295335]
1744980234.438273803 Received IMU Angular Velocity - [-0.0131362, -0.000393224, 0.0295335]
1744980234.443862872 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.0295335]
1744980234.448255860 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.0252724]
Received Odometry - Position: x=1.17996, y=0.0042904, Linear Velocity: 0.35811
Current yaw: -0.0132305 (roll: -0.0107641, pitch: -0.00681811)
1744980234.454030577 Received IMU Angular Velocity - [0.00390804, 0.0251731, 0.0252724]
1744980234.458224795 Received IMU Angular Velocity - [0.00390804, 0.0251731, 0.0252724]
1744980234.464043004 Received IMU Angular Velocity - [0.000712243, 0.0251731, 0.0220766]
1744980234.468282346 Received IMU Angular Velocity - [0.000712243, 0.0251731, 0.0220766]
1744980234.473854997 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.0167503]
1744980234.478168905 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.0167503]
1744980234.484025007 Received IMU Angular Velocity - [-0.00248355, -0.0334164, 0.0220766]
1744980234.488296703 Received IMU Angular Velocity - [-0.00248355, -0.0334164, 0.0220766]
1744980234.493917647 Received IMU Angular Velocity - [-0.000353022, -0.0312859, 0.0167503]
1744980234.498332333 Received IMU Angular Velocity - [-0.000353022, -0.0312859, 0.0167503]
-------------------------
[2025-04-18_20-43-54.500] Selected control point: (x: 2.23964, y: 0, yaw: -0.00404876)
Time diff: 7.69233
-- PID Output: Linear Velocity: 0.330267, Angular Velocity: 0.0176549
Linear Velocity Target: 0.330267, Angular Velocity Target: 0.0176549
Target Position - x: 2.239640, y: 0.000000, Target Yaw: -0.004049
Current Position - x: 1.179962, y: 0.004290, Current Yaw: -0.013231
--Distance to Target (abs): 1.05969
--Position ERROR (signed): 1.05964
--Orientation ERROR: 0.00918178
Current Linear Velocity: 0.358110
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0272515
--Angular Velocity ERROR: -0.0057796
-------------------------
1744980234.504086248 Received IMU Angular Velocity - [0.0177565, -0.0163722, 0.0295335]
1744980234.508396861 Received IMU Angular Velocity - [0.0177565, -0.0163722, 0.0295335]
1744980234.514094707 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.035925]
1744980234.518394182 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.035925]
1744980234.524079964 Received IMU Angular Velocity - [-0.00354881, 0.0219773, 0.0369903]
1744980234.528511131 Received IMU Angular Velocity - [-0.00354881, 0.0219773, 0.0369903]
1744980234.534072293 Received IMU Angular Velocity - [-0.000353022, 0.0315647, 0.0348598]
1744980234.538434494 Received IMU Angular Velocity - [-0.00780987, 0.0230426, 0.031664]
1744980234.543901919 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.0295335]
1744980234.548210387 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.0295335]
Received Odometry - Position: x=1.2181, y=0.00373872, Linear Velocity: 0.358782
Current yaw: -0.0104665 (roll: -0.0108399, pitch: -0.00610477)
1744980234.553884359 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.035925]
1744980234.558281348 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.035925]
1744980234.564042528 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.0391208]
1744980234.568296047 Received IMU Angular Velocity - [0.00603857, -0.0142417, 0.0391208]
1744980234.574045770 Received IMU Angular Velocity - [0.0220175, -0.0131764, 0.0465777]
1744980234.578206897 Received IMU Angular Velocity - [0.0326702, -0.0142417, 0.0487082]
1744980234.584082968 Received IMU Angular Velocity - [0.0337354, -0.00571955, 0.0487082]
1744980234.588269825 Received IMU Angular Velocity - [0.0305396, 0.000672041, 0.047643]
1744980234.594075137 Received IMU Angular Velocity - [0.0284091, 0.0155857, 0.051904]
1744980234.598374420 Received IMU Angular Velocity - [0.0252133, 0.0198468, 0.0582956]
-------------------------
[2025-04-18_20-43-54.600] Selected control point: (x: 2.28879, y: 0, yaw: -0.00349184)
Time diff: 7.79234
-- PID Output: Linear Velocity: 0.332228, Angular Velocity: 0.0117422
Linear Velocity Target: 0.332228, Angular Velocity Target: 0.0117422
Target Position - x: 2.288792, y: 0.000000, Target Yaw: -0.003492
Current Position - x: 1.218096, y: 0.003739, Current Yaw: -0.010467
--Distance to Target (abs): 1.0707
--Position ERROR (signed): 1.07068
--Orientation ERROR: 0.00697468
Current Linear Velocity: 0.358782
Current Angular Velocity: 0.058296
--Linear Velocity ERROR: 0.0285153
--Angular Velocity ERROR: 0.0406407
-------------------------
1744980234.604076843 Received IMU Angular Velocity - [0.0102996, 0.0113247, 0.0561651]
1744980234.608351484 Received IMU Angular Velocity - [-0.0110057, 0.0113247, 0.0487082]
1744980234.614044274 Received IMU Angular Velocity - [-0.0131362, 0.0049331, 0.0465777]
1744980234.618317539 Received IMU Angular Velocity - [-0.0227236, 0.0113247, 0.0444472]
1744980234.624054237 Received IMU Angular Velocity - [-0.0152667, 0.0230426, 0.0391208]
1744980234.628390644 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.0305987]
1744980234.634060200 Received IMU Angular Velocity - [0.000712243, 0.0315647, 0.0305987]
1744980234.638243056 Received IMU Angular Velocity - [0.00284277, 0.0347605, 0.031664]
1744980234.644081620 Received IMU Angular Velocity - [0.00923436, 0.03263, 0.0284682]
1744980234.648318017 Received IMU Angular Velocity - [0.00923436, 0.0283689, 0.0284682]
Received Odometry - Position: x=1.25125, y=0.00396554, Linear Velocity: 0.364115
Current yaw: -0.00683574 (roll: -0.0107055, pitch: -0.00644945)
1744980234.653867753 Received IMU Angular Velocity - [0.00603857, 0.0283689, 0.0305987]
1744980234.658163964 Received IMU Angular Velocity - [-0.00461408, 0.0209121, 0.031664]
1744980234.664049284 Received IMU Angular Velocity - [-0.0259194, 0.0251731, 0.031664]
1744980234.668334806 Received IMU Angular Velocity - [-0.016332, 0.0241079, 0.031664]
1744980234.674063600 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.0295335]
1744980234.678253497 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.0274029]
1744980234.684079163 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.0199461]
1744980234.688241282 Received IMU Angular Velocity - [-0.000353022, -0.0163722, 0.0167503]
1744980234.694134858 Received IMU Angular Velocity - [-0.0142015, -0.00891534, 0.0167503]
1744980234.698310354 Received IMU Angular Velocity - [-0.00567934, -0.00145849, 0.0167503]
-------------------------
[2025-04-18_20-43-54.700] Selected control point: (x: 2.33807, y: 0, yaw: -0.00364872)
Time diff: 7.89234
-- PID Output: Linear Velocity: 0.342178, Angular Velocity: 0.00258637
Linear Velocity Target: 0.342178, Angular Velocity Target: 0.00258637
Target Position - x: 2.338074, y: 0.000000, Target Yaw: -0.003649
Current Position - x: 1.251249, y: 0.003966, Current Yaw: -0.006836
--Distance to Target (abs): 1.08683
--Position ERROR (signed): 1.08683
--Orientation ERROR: 0.00318702
Current Linear Velocity: 0.364115
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.031887
--Angular Velocity ERROR: 0.00500804
-------------------------
1744980234.704053997 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.0188808]
1744980234.708598583 Received IMU Angular Velocity - [0.0294744, -0.00891534, 0.0178155]
1744980234.713924395 Received IMU Angular Velocity - [0.0305396, -0.0163722, 0.0103587]
1744980234.718190907 Received IMU Angular Velocity - [0.0273439, -0.00252375, 0.00716291]
1744980234.724245363 Received IMU Angular Velocity - [0.0230828, 0.0155857, 0.0124892]
1744980234.728344019 Received IMU Angular Velocity - [0.0134954, 0.0283689, 0.0124892]
1744980234.734226299 Received IMU Angular Velocity - [0.00390804, 0.0283689, 0.0146198]
1744980234.738304409 Received IMU Angular Velocity - [-0.000353022, 0.0145205, 0.00503238]
1744980234.744068630 Received IMU Angular Velocity - [0.0124302, -0.00465428, -0.00562027]
Received Odometry - Position: x=1.28485, y=0.00143961, Linear Velocity: 0.353873
Current yaw: -0.00360703 (roll: -0.011287, pitch: -0.0043844)
1744980234.748320517 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.00668553]
1744980234.754087938 Received IMU Angular Velocity - [0.00816909, -0.0174375, -0.0077508]
1744980234.758246984 Received IMU Angular Velocity - [-0.0110057, -0.00891534, -0.0130771]
1744980234.763912955 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.0109466]
1744980234.768162506 Received IMU Angular Velocity - [0.0209523, -0.0121111, -0.00348974]
1744980234.774100855 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.004555]
1744980234.778331332 Received IMU Angular Velocity - [0.0102996, -0.0163722, -0.00348974]
1744980234.784046940 Received IMU Angular Velocity - [0.0049733, -0.0216985, 0.00183658]
1744980234.788257351 Received IMU Angular Velocity - [0.0049733, -0.0174375, -0.004555]
1744980234.793918202 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.0077508]
1744980234.798288532 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.00242447]
-------------------------
[2025-04-18_20-43-54.801] Selected control point: (x: 2.3875, y: 0, yaw: -0.00130559)
Time diff: 7.99239
