-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=0.00203882, pitch_rel=0.000258326, yaw_rel=-0.00970768
[CBoard Odom] roll_rel=0.00261123, pitch_rel=9.82562e-05, yaw_rel=-0.00929663
[Ext IMU] roll_rel=0.00261123, pitch_rel=9.82562e-05, yaw_rel=-0.00929663
-------------------------
[2025-04-28_21-44-35.617] Selected control point: (x: 0.133847, y: 0, yaw: 0)
Time diff: 1.7904
-- PID Output: Linear Velocity: 0.0537053, Angular Velocity: 0
Linear Velocity Target: 0.0537053, Angular Velocity Target: 0
Target Position - x: 0.133847, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.133847
--Position ERROR (signed): 0.133847
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0487773
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00310198, pitch_rel=-2.39911e-05, yaw_rel=-0.00932175
[Ext IMU] roll_rel=0.00310198, pitch_rel=-2.39911e-05, yaw_rel=-0.00932175
[CBoard Odom] roll_rel=0.00343427, pitch_rel=-0.00036364, yaw_rel=-0.0105352
[Ext IMU] roll_rel=0.00343427, pitch_rel=-0.00036364, yaw_rel=-0.0105352
-------------------------
[2025-04-28_21-44-35.717] Selected control point: (x: 0.148246, y: 0, yaw: 0)
Time diff: 1.89038
-- PID Output: Linear Velocity: 0.0588731, Angular Velocity: 0
Linear Velocity Target: 0.0588731, Angular Velocity Target: 0
Target Position - x: 0.148246, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.148246
--Position ERROR (signed): 0.148246
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0537053
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00300447, pitch_rel=-0.000438765, yaw_rel=-0.0153172
[Ext IMU] roll_rel=0.00300447, pitch_rel=-0.000438765, yaw_rel=-0.0153172
[CBoard Odom] roll_rel=0.00297955, pitch_rel=-0.000392937, yaw_rel=-0.017531
[Ext IMU] roll_rel=0.00297955, pitch_rel=-0.000392937, yaw_rel=-0.017531
-------------------------
[2025-04-28_21-44-35.817] Selected control point: (x: 0.163508, y: 0, yaw: 0)
Time diff: 1.99035
-- PID Output: Linear Velocity: 0.0643139, Angular Velocity: 0
Linear Velocity Target: 0.0643139, Angular Velocity Target: 0
Target Position - x: 0.163508, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.163508
--Position ERROR (signed): 0.163508
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0588731
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00295777, pitch_rel=-0.000256019, yaw_rel=-0.0182973
[Ext IMU] roll_rel=0.00295777, pitch_rel=-0.000256019, yaw_rel=-0.0182973
[CBoard Odom] roll_rel=0.00325124, pitch_rel=-0.000294621, yaw_rel=-0.0189253
[Ext IMU] roll_rel=0.00325124, pitch_rel=-0.000294621, yaw_rel=-0.0189253
-------------------------
[2025-04-28_21-44-35.917] Selected control point: (x: 0.179651, y: 0, yaw: 0)
Time diff: 2.09042
-- PID Output: Linear Velocity: 0.0700387, Angular Velocity: 0
Linear Velocity Target: 0.0700387, Angular Velocity Target: 0
Target Position - x: 0.179651, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.179651
--Position ERROR (signed): 0.179651
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0643139
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00335162, pitch_rel=-0.000348775, yaw_rel=-0.0185295
[Ext IMU] roll_rel=0.00335162, pitch_rel=-0.000348775, yaw_rel=-0.0185295
[CBoard Odom] roll_rel=0.00290776, pitch_rel=-0.000251331, yaw_rel=-0.0173938
[Ext IMU] roll_rel=0.00290776, pitch_rel=-0.000251331, yaw_rel=-0.0173938
[CBoard Odom] roll_rel=0.00271739, pitch_rel=-0.000150788, yaw_rel=-0.0167419
[Ext IMU] roll_rel=0.00271739, pitch_rel=-0.000150788, yaw_rel=-0.0167419
-------------------------
[2025-04-28_21-44-36.017] Selected control point: (x: 0.196664, y: 0, yaw: 0)
Time diff: 2.19046
-- PID Output: Linear Velocity: 0.0760125, Angular Velocity: 0
Linear Velocity Target: 0.0760125, Angular Velocity Target: 0
Target Position - x: 0.196664, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.196664
--Position ERROR (signed): 0.196664
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0700387
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0021841, pitch_rel=-7.28613e-05, yaw_rel=-0.0155094
[Ext IMU] roll_rel=0.0021841, pitch_rel=-7.28613e-05, yaw_rel=-0.0155094
[CBoard Odom] roll_rel=0.00184956, pitch_rel=-6.69052e-05, yaw_rel=-0.0140802
[Ext IMU] roll_rel=0.00184956, pitch_rel=-6.69052e-05, yaw_rel=-0.0140802
[CBoard Odom] roll_rel=0.00179961, pitch_rel=0.000113387, yaw_rel=-0.0127295
[Ext IMU] roll_rel=0.00179961, pitch_rel=0.000113387, yaw_rel=-0.0127295
-------------------------
[2025-04-28_21-44-36.117] Selected control point: (x: 0.21453, y: 0, yaw: 0)
Time diff: 2.29036
-- PID Output: Linear Velocity: 0.0822244, Angular Velocity: 0
Linear Velocity Target: 0.0822244, Angular Velocity Target: 0
Target Position - x: 0.214530, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.21453
--Position ERROR (signed): 0.21453
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0760125
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00228623, pitch_rel=-9.67041e-05, yaw_rel=-0.01173
[Ext IMU] roll_rel=0.00228623, pitch_rel=-9.67041e-05, yaw_rel=-0.01173
[CBoard Odom] roll_rel=0.00271973, pitch_rel=-0.000176901, yaw_rel=-0.0119056
[Ext IMU] roll_rel=0.00271973, pitch_rel=-0.000176901, yaw_rel=-0.0119056
-------------------------
[2025-04-28_21-44-36.217] Selected control point: (x: 0.23331, y: 0, yaw: 0)
Time diff: 2.39044
-- PID Output: Linear Velocity: 0.0887727, Angular Velocity: 0
Linear Velocity Target: 0.0887727, Angular Velocity Target: 0
Target Position - x: 0.233310, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.23331
--Position ERROR (signed): 0.23331
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0822244
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0033103, pitch_rel=-0.000252157, yaw_rel=-0.0121474
[Ext IMU] roll_rel=0.0033103, pitch_rel=-0.000252157, yaw_rel=-0.0121474
[CBoard Odom] roll_rel=0.00411212, pitch_rel=-0.000246453, yaw_rel=-0.0130708
[Ext IMU] roll_rel=0.00411212, pitch_rel=-0.000246453, yaw_rel=-0.0130708
-------------------------
[2025-04-28_21-44-36.317] Selected control point: (x: 0.252961, y: 0, yaw: 0)
Time diff: 2.49043
-- PID Output: Linear Velocity: 0.0955394, Angular Velocity: 0
Linear Velocity Target: 0.0955394, Angular Velocity Target: 0
Target Position - x: 0.252961, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.252961
--Position ERROR (signed): 0.252961
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0887727
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00492446, pitch_rel=-0.000308302, yaw_rel=-0.0157508
[Ext IMU] roll_rel=0.00492446, pitch_rel=-0.000308302, yaw_rel=-0.0157508
[CBoard Odom] roll_rel=0.00497912, pitch_rel=-0.000241077, yaw_rel=-0.0160619
[Ext IMU] roll_rel=0.00497912, pitch_rel=-0.000241077, yaw_rel=-0.0160619
[CBoard Odom] roll_rel=0.00505289, pitch_rel=-9.81196e-05, yaw_rel=-0.0165979
[Ext IMU] roll_rel=0.00505289, pitch_rel=-9.81196e-05, yaw_rel=-0.0165979
-------------------------
[2025-04-28_21-44-36.417] Selected control point: (x: 0.273473, y: 0, yaw: 0)
Time diff: 2.59031
-- PID Output: Linear Velocity: 0.102554, Angular Velocity: 0
Linear Velocity Target: 0.102554, Angular Velocity Target: 0
Target Position - x: 0.273473, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -0.016598
--Distance to Target (abs): 0.273473
--Position ERROR (signed): 0.273473
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: -0.0955394
--Angular Velocity ERROR: 0.0124892
-------------------------
Received Odometry - Position: x=0.119886, y=0.0699414, Linear Velocity: -0.000964454
Current yaw: -2.44318e-05 (roll: -0.0194613, pitch: 0.00193924)
[CBoard Odom] roll_rel=0.00539295, pitch_rel=-2.38631e-05, yaw_rel=-0.0163476
[Ext IMU] roll_rel=0.00539295, pitch_rel=-2.38631e-05, yaw_rel=-0.0163476
[CBoard Odom] roll_rel=0.00538563, pitch_rel=-5.95811e-05, yaw_rel=-0.0165239
[Ext IMU] roll_rel=0.00538563, pitch_rel=-5.95811e-05, yaw_rel=-0.0165239
[CBoard Odom] roll_rel=0.00542671, pitch_rel=-7.29467e-05, yaw_rel=-0.0169493
[Ext IMU] roll_rel=0.00542671, pitch_rel=-7.29467e-05, yaw_rel=-0.0169493
Received Odometry - Position: x=0.0728128, y=0.060395, Linear Velocity: 8.61193e-05
Current yaw: -0.0068963 (roll: -0.0155633, pitch: 0.00466675)
-------------------------
[2025-04-28_21-44-36.517] Selected control point: (x: 0.29489, y: 0, yaw: 0)
Time diff: 2.69031
-- PID Output: Linear Velocity: 0.0257133, Angular Velocity: 0
Linear Velocity Target: 0.0257133, Angular Velocity Target: 0
Target Position - x: 0.294890, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.072813, y: 0.060395, Current Yaw: -0.016949
--Distance to Target (abs): 0.230143
--Position ERROR (signed): 0.230143
--Orientation ERROR: 0
Current Linear Velocity: 0.000086
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: -0.102468
--Angular Velocity ERROR: -0.00668553
-------------------------
Received Odometry - Position: x=0.0570437, y=0.0399971, Linear Velocity: -0.151961
Current yaw: -0.00343437 (roll: -0.0165873, pitch: 0.00305849)
[CBoard Odom] roll_rel=0.00517847, pitch_rel=0.000284864, yaw_rel=-0.0176924
[Ext IMU] roll_rel=0.00517847, pitch_rel=0.000284864, yaw_rel=-0.0176924
Received Odometry - Position: x=0.0584543, y=0.0252264, Linear Velocity: -0.0488141
Current yaw: -0.00573868 (roll: -0.0183748, pitch: 0.00342436)
[CBoard Odom] roll_rel=0.00408496, pitch_rel=8.91917e-05, yaw_rel=-0.0184822
[Ext IMU] roll_rel=0.00408496, pitch_rel=8.91917e-05, yaw_rel=-0.0184822
Received Odometry - Position: x=0.0547731, y=0.0196473, Linear Velocity: -0.0386337
Current yaw: -0.00380862 (roll: -0.019194, pitch: 0.0033639)
Received Odometry - Position: x=0.0557422, y=0.0247481, Linear Velocity: -0.0197084
Current yaw: -0.00230962 (roll: -0.0193929, pitch: 0.00296695)
-------------------------
[2025-04-28_21-44-36.617] Selected control point: (x: 0.317178, y: 0, yaw: 0)
Time diff: 2.79026
-- PID Output: Linear Velocity: 0.111242, Angular Velocity: 0
Linear Velocity Target: 0.111242, Angular Velocity Target: 0
Target Position - x: 0.317178, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.055742, y: 0.024748, Current Yaw: -0.018482
--Distance to Target (abs): 0.262604
--Position ERROR (signed): 0.262604
--Orientation ERROR: 0
Current Linear Velocity: -0.019708
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: -0.0454218
--Angular Velocity ERROR: -0.0556877
-------------------------
Received Odometry - Position: x=0.0555804, y=0.0320966, Linear Velocity: -0.0230759
Current yaw: -0.00435446 (roll: -0.0182535, pitch: 0.00396878)
[CBoard Odom] roll_rel=0.00350456, pitch_rel=-0.000130792, yaw_rel=-0.0191028
[Ext IMU] roll_rel=0.00350456, pitch_rel=-0.000130792, yaw_rel=-0.0191028
Received Odometry - Position: x=0.0563897, y=0.0419184, Linear Velocity: -0.00881501
Current yaw: -0.0034844 (roll: -0.0188457, pitch: 0.00206279)
[CBoard Odom] roll_rel=0.000593856, pitch_rel=-0.00121647, yaw_rel=-0.0248495
[Ext IMU] roll_rel=0.000593856, pitch_rel=-0.00121647, yaw_rel=-0.0248495
Received Odometry - Position: x=0.0617473, y=0.0390626, Linear Velocity: 0.0269557
Current yaw: -0.00396132 (roll: -0.0191624, pitch: 0.00240291)
[CBoard Odom] roll_rel=0.000419392, pitch_rel=-0.00119951, yaw_rel=-0.0271384
[Ext IMU] roll_rel=0.000419392, pitch_rel=-0.00119951, yaw_rel=-0.0271384
-------------------------
[2025-04-28_21-44-36.717] Selected control point: (x: 0.340357, y: 0, yaw: 0)
Time diff: 2.89029
-- PID Output: Linear Velocity: 0.103131, Angular Velocity: 0
Linear Velocity Target: 0.103131, Angular Velocity Target: 0
Target Position - x: 0.340357, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.061747, y: 0.039063, Current Yaw: -0.027138
--Distance to Target (abs): 0.281335
--Position ERROR (signed): 0.281335
--Orientation ERROR: 0
Current Linear Velocity: 0.026956
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: -0.0842864
--Angular Velocity ERROR: -0.076993
-------------------------
Received Odometry - Position: x=0.0665339, y=0.0402967, Linear Velocity: 0.0372577
Current yaw: -0.00608635 (roll: -0.0176883, pitch: 0.0029737)
Received Odometry - Position: x=0.0762921, y=0.0404106, Linear Velocity: 0.0741676
Current yaw: -0.00295993 (roll: -0.0186884, pitch: 0.00285602)
[CBoard Odom] roll_rel=0.000413634, pitch_rel=-0.00127727, yaw_rel=-0.031715
[Ext IMU] roll_rel=0.000413634, pitch_rel=-0.00127727, yaw_rel=-0.031715
Received Odometry - Position: x=0.0762731, y=0.0386957, Linear Velocity: 0.0601268
Current yaw: -0.00429782 (roll: -0.0188436, pitch: 0.00304609)
[CBoard Odom] roll_rel=0.000604914, pitch_rel=-0.00131739, yaw_rel=-0.0330387
[Ext IMU] roll_rel=0.000604914, pitch_rel=-0.00131739, yaw_rel=-0.0330387
Received Odometry - Position: x=0.166765, y=0.0289741, Linear Velocity: 0.0944987
Current yaw: -0.00651846 (roll: -0.0187462, pitch: 0.000372563)
[CBoard Odom] roll_rel=0.000695943, pitch_rel=-0.0013185, yaw_rel=-0.0340081
[Ext IMU] roll_rel=0.000695943, pitch_rel=-0.0013185, yaw_rel=-0.0340081
-------------------------
[2025-04-28_21-44-36.817] Selected control point: (x: 0.364401, y: 0, yaw: 0)
Time diff: 2.99028
-- PID Output: Linear Velocity: -0.0216614, Angular Velocity: 0
Linear Velocity Target: -0.0216614, Angular Velocity Target: 0
Target Position - x: 0.364401, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.166765, y: 0.028974, Current Yaw: -0.034008
--Distance to Target (abs): 0.199749
--Position ERROR (signed): 0.199749
--Orientation ERROR: 0
Current Linear Velocity: 0.094499
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.00863211
--Angular Velocity ERROR: 0.00503238
-------------------------
Received Odometry - Position: x=0.160327, y=0.032825, Linear Velocity: 0.0151039
Current yaw: -0.00641128 (roll: -0.0191835, pitch: -0.000650972)
Received Odometry - Position: x=0.165948, y=0.0308614, Linear Velocity: 0.0437892
Current yaw: -0.00601435 (roll: -0.0184892, pitch: 0.000640031)
Received Odometry - Position: x=0.167098, y=0.0312367, Linear Velocity: 0.0165826
Current yaw: -0.00987806 (roll: -0.0200067, pitch: 0.0030854)
[CBoard Odom] roll_rel=0.000400007, pitch_rel=-0.000907682, yaw_rel=-0.0351257
[Ext IMU] roll_rel=0.000400007, pitch_rel=-0.000907682, yaw_rel=-0.0351257
-------------------------
[2025-04-28_21-44-36.917] Selected control point: (x: 0.389316, y: 0, yaw: 0)
Time diff: 3.09028
-- PID Output: Linear Velocity: 0.091975, Angular Velocity: 0
Linear Velocity Target: 0.091975, Angular Velocity Target: 0
Target Position - x: 0.389316, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.167098, y: 0.031237, Current Yaw: -0.035126
--Distance to Target (abs): 0.224403
--Position ERROR (signed): 0.224403
--Orientation ERROR: 0
Current Linear Velocity: 0.016583
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.038244
--Angular Velocity ERROR: -0.00348974
-------------------------
Received Odometry - Position: x=0.178366, y=0.0294817, Linear Velocity: 0.0208376
Current yaw: -0.0204146 (roll: -0.0200687, pitch: 0.00398296)
Received Odometry - Position: x=0.196163, y=0.026622, Linear Velocity: 0.0747077
Current yaw: -0.0236969 (roll: -0.0193953, pitch: 0.00320892)
[CBoard Odom] roll_rel=-0.00217601, pitch_rel=-0.00132554, yaw_rel=-0.0357073
[Ext IMU] roll_rel=-0.00217601, pitch_rel=-0.00132554, yaw_rel=-0.0357073
Received Odometry - Position: x=0.203987, y=0.0280692, Linear Velocity: 0.0585122
Current yaw: -0.0209421 (roll: -0.0194247, pitch: 0.00373479)
[CBoard Odom] roll_rel=-0.00263739, pitch_rel=-0.0013976, yaw_rel=-0.0380636
[Ext IMU] roll_rel=-0.00263739, pitch_rel=-0.0013976, yaw_rel=-0.0380636
[CBoard Odom] roll_rel=-0.00251032, pitch_rel=-0.00133256, yaw_rel=-0.0394806
[Ext IMU] roll_rel=-0.00251032, pitch_rel=-0.00133256, yaw_rel=-0.0394806
-------------------------
[2025-04-28_21-44-37.017] Selected control point: (x: 0.415102, y: 0, yaw: 0)
Time diff: 3.19031
-- PID Output: Linear Velocity: 0.0524617, Angular Velocity: 0
Linear Velocity Target: 0.0524617, Angular Velocity Target: 0
Target Position - x: 0.415102, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.203987, y: 0.028069, Current Yaw: -0.039481
--Distance to Target (abs): 0.212973
--Position ERROR (signed): 0.212973
--Orientation ERROR: 0
Current Linear Velocity: 0.058512
Current Angular Velocity: -0.051427
--Linear Velocity ERROR: -0.0334628
--Angular Velocity ERROR: -0.0514266
-------------------------
[CBoard Odom] roll_rel=-0.00204762, pitch_rel=-0.00144016, yaw_rel=-0.0417614
[Ext IMU] roll_rel=-0.00204762, pitch_rel=-0.00144016, yaw_rel=-0.0417614
[CBoard Odom] roll_rel=-0.0017305, pitch_rel=-0.00147633, yaw_rel=-0.0440824
[Ext IMU] roll_rel=-0.0017305, pitch_rel=-0.00147633, yaw_rel=-0.0440824
Received Odometry - Position: x=0.208263, y=0.0283181, Linear Velocity: 0.0413416
Current yaw: -0.0275522 (roll: -0.019943, pitch: 0.00508624)
-------------------------
[2025-04-28_21-44-37.117] Selected control point: (x: 0.441743, y: 0, yaw: 0)
Time diff: 3.29034
-- PID Output: Linear Velocity: 0.0927755, Angular Velocity: 0
Linear Velocity Target: 0.0927755, Angular Velocity Target: 0
Target Position - x: 0.441743, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.208263, y: 0.028318, Current Yaw: -0.044082
--Distance to Target (abs): 0.235191
--Position ERROR (signed): 0.235191
--Orientation ERROR: 0
Current Linear Velocity: 0.041342
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: -0.0111201
--Angular Velocity ERROR: -0.0237298
-------------------------
Received Odometry - Position: x=0.215797, y=0.0308397, Linear Velocity: 0.0574971
Current yaw: -0.0311557 (roll: -0.0198265, pitch: 0.00452706)
-------------------------
[2025-04-28_21-44-37.217] Selected control point: (x: 0.469261, y: 0, yaw: 0)
Time diff: 3.39048
-- PID Output: Linear Velocity: 0.0967421, Angular Velocity: 0
Linear Velocity Target: 0.0967421, Angular Velocity Target: 0
Target Position - x: 0.469261, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.215797, y: 0.030840, Current Yaw: -0.044082
--Distance to Target (abs): 0.255333
--Position ERROR (signed): 0.255333
--Orientation ERROR: 0
Current Linear Velocity: 0.057497
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.0352784
--Angular Velocity ERROR: 0.0199461
-------------------------
[CBoard Odom] roll_rel=-0.00239573, pitch_rel=-0.000955019, yaw_rel=-0.0458909
[Ext IMU] roll_rel=-0.00239573, pitch_rel=-0.000955019, yaw_rel=-0.0458909
[CBoard Odom] roll_rel=-0.00207736, pitch_rel=-0.00106099, yaw_rel=-0.0448538
[Ext IMU] roll_rel=-0.00207736, pitch_rel=-0.00106099, yaw_rel=-0.0448538
Received Odometry - Position: x=0.220476, y=0.0320312, Linear Velocity: 0.049935
Current yaw: -0.031519 (roll: -0.0204896, pitch: 0.0039119)
[CBoard Odom] roll_rel=-0.00193758, pitch_rel=-0.00107825, yaw_rel=-0.0442141
[Ext IMU] roll_rel=-0.00193758, pitch_rel=-0.00107825, yaw_rel=-0.0442141
-------------------------
[2025-04-28_21-44-37.317] Selected control point: (x: 0.497523, y: 0, yaw: 0)
Time diff: 3.49031
-- PID Output: Linear Velocity: 0.107228, Angular Velocity: 0
Linear Velocity Target: 0.107228, Angular Velocity Target: 0
Target Position - x: 0.497523, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.220476, y: 0.032031, Current Yaw: -0.044214
--Distance to Target (abs): 0.278893
--Position ERROR (signed): 0.278893
--Orientation ERROR: 0
Current Linear Velocity: 0.049935
Current Angular Velocity: 0.043382
--Linear Velocity ERROR: -0.0468071
--Angular Velocity ERROR: 0.0433819
-------------------------
Received Odometry - Position: x=0.224695, y=0.0327981, Linear Velocity: 0.0591881
Current yaw: -0.0271751 (roll: -0.0199184, pitch: 0.00417598)
[CBoard Odom] roll_rel=-0.00139992, pitch_rel=-0.00114633, yaw_rel=-0.0428221
[Ext IMU] roll_rel=-0.00139992, pitch_rel=-0.00114633, yaw_rel=-0.0428221
-------------------------
[2025-04-28_21-44-37.417] Selected control point: (x: 0.52667, y: 0, yaw: -0.108188)
Time diff: 3.59034
-- PID Output: Linear Velocity: 0.115984, Angular Velocity: -0.196097
Linear Velocity Target: 0.115984, Angular Velocity Target: -0.196097
Target Position - x: 0.526670, y: 0.000000, Target Yaw: -0.108188
Current Position - x: 0.224695, y: 0.032798, Current Yaw: -0.042822
--Distance to Target (abs): 0.303751
--Position ERROR (signed): 0.303103
--Orientation ERROR: -0.0653656
Current Linear Velocity: 0.059188
Current Angular Velocity: 0.050839
--Linear Velocity ERROR: -0.0480394
--Angular Velocity ERROR: 0.0508387
-------------------------
[CBoard Odom] roll_rel=0.000839057, pitch_rel=-0.00124028, yaw_rel=-0.0403795
[Ext IMU] roll_rel=0.000839057, pitch_rel=-0.00124028, yaw_rel=-0.0403795
[CBoard Odom] roll_rel=0.00148344, pitch_rel=-0.00112999, yaw_rel=-0.0397493
[Ext IMU] roll_rel=0.00148344, pitch_rel=-0.00112999, yaw_rel=-0.0397493
-------------------------
[2025-04-28_21-44-37.517] Selected control point: (x: 0.556613, y: 0, yaw: -0.0984939)
Time diff: 3.69031
-- PID Output: Linear Velocity: 0.129845, Angular Velocity: -0.110868
Linear Velocity Target: 0.129845, Angular Velocity Target: -0.110868
Target Position - x: 0.556613, y: 0.000000, Target Yaw: -0.098494
Current Position - x: 0.224695, y: 0.032798, Current Yaw: -0.039749
--Distance to Target (abs): 0.333535
--Position ERROR (signed): 0.33296
--Orientation ERROR: -0.0587445
Current Linear Velocity: 0.059188
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: -0.0567958
--Angular Velocity ERROR: 0.190477
-------------------------
Received Odometry - Position: x=0.237072, y=0.030138, Linear Velocity: 0.110338
Current yaw: -0.0231503 (roll: -0.0198155, pitch: 0.00396531)
[CBoard Odom] roll_rel=0.00248291, pitch_rel=-0.00109933, yaw_rel=-0.0387024
[Ext IMU] roll_rel=0.00248291, pitch_rel=-0.00109933, yaw_rel=-0.0387024
Received Odometry - Position: x=0.247278, y=0.0315187, Linear Velocity: 0.156015
