-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=0.00779804, pitch_rel=-0.000266148, yaw_rel=0.0890498
[Ext IMU] roll_rel=0.00779804, pitch_rel=-0.000266148, yaw_rel=0.0890498
[CBoard Odom] roll_rel=0.00810023, pitch_rel=-7.6515e-05, yaw_rel=0.0877935
[Ext IMU] roll_rel=0.00810023, pitch_rel=-7.6515e-05, yaw_rel=0.0877935
-------------------------
[2025-04-28_21-45-21.034] Selected control point: (x: 0.27331, y: 0, yaw: 0)
Time diff: 2.58954
-- PID Output: Linear Velocity: 0.102508, Angular Velocity: 0
Linear Velocity Target: 0.102508, Angular Velocity Target: 0
Target Position - x: 0.273310, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: 0.087794
--Distance to Target (abs): 0.27331
--Position ERROR (signed): 0.27331
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: -0.0954895
--Angular Velocity ERROR: -0.0503614
-------------------------
Received Odometry - Position: x=0.120044, y=0.0699788, Linear Velocity: 0.00860509
Current yaw: -6.50714e-05 (roll: -0.0141905, pitch: 0.00189098)
[CBoard Odom] roll_rel=0.00809466, pitch_rel=6.91504e-05, yaw_rel=0.0868612
[Ext IMU] roll_rel=0.00809466, pitch_rel=6.91504e-05, yaw_rel=0.0868612
[CBoard Odom] roll_rel=0.00833065, pitch_rel=0.000170826, yaw_rel=0.086276
[Ext IMU] roll_rel=0.00833065, pitch_rel=0.000170826, yaw_rel=0.086276
Received Odometry - Position: x=0.11288, y=0.0591578, Linear Velocity: 0.00837849
Current yaw: 0.000824442 (roll: -0.0120285, pitch: 0.00193634)
[CBoard Odom] roll_rel=0.00833793, pitch_rel=0.000301244, yaw_rel=0.0859128
[Ext IMU] roll_rel=0.00833793, pitch_rel=0.000301244, yaw_rel=0.0859128
Received Odometry - Position: x=0.107503, y=0.0617053, Linear Velocity: -0.0527793
Current yaw: -0.00136716 (roll: -0.0144178, pitch: 0.00121958)
-------------------------
[2025-04-28_21-45-21.135] Selected control point: (x: 0.29474, y: 0, yaw: 0)
Time diff: 2.68962
-- PID Output: Linear Velocity: -0.0170243, Angular Velocity: 0
Linear Velocity Target: -0.0170243, Angular Velocity Target: 0
Target Position - x: 0.294740, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.107503, y: 0.061705, Current Yaw: 0.085913
--Distance to Target (abs): 0.197143
--Position ERROR (signed): 0.197143
--Orientation ERROR: 0
Current Linear Velocity: -0.052779
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.155287
--Angular Velocity ERROR: 0.00290185
-------------------------
Received Odometry - Position: x=0.0875681, y=0.049493, Linear Velocity: -0.147757
Current yaw: -0.000583236 (roll: -0.0140669, pitch: 0.00256376)
[CBoard Odom] roll_rel=0.00854786, pitch_rel=0.000545377, yaw_rel=0.0861504
[Ext IMU] roll_rel=0.00854786, pitch_rel=0.000545377, yaw_rel=0.0861504
Received Odometry - Position: x=0.0811832, y=0.0420621, Linear Velocity: -0.108926
Current yaw: -0.000309761 (roll: -0.0139162, pitch: 0.000891744)
[CBoard Odom] roll_rel=0.00854628, pitch_rel=0.000720933, yaw_rel=0.0865191
[Ext IMU] roll_rel=0.00854628, pitch_rel=0.000720933, yaw_rel=0.0865191
Received Odometry - Position: x=0.0774688, y=0.0382862, Linear Velocity: -0.0828542
Current yaw: -0.00103357 (roll: -0.0139144, pitch: 0.00308474)
[CBoard Odom] roll_rel=0.00699154, pitch_rel=0.000808446, yaw_rel=0.0877012
[Ext IMU] roll_rel=0.00699154, pitch_rel=0.000808446, yaw_rel=0.0877012
-------------------------
[2025-04-28_21-45-21.234] Selected control point: (x: 0.317012, y: 0, yaw: 0)
Time diff: 2.78953
-- PID Output: Linear Velocity: 0.118215, Angular Velocity: 0
Linear Velocity Target: 0.118215, Angular Velocity Target: 0
Target Position - x: 0.317012, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.077469, y: 0.038286, Current Yaw: 0.087701
--Distance to Target (abs): 0.242583
--Position ERROR (signed): 0.242583
--Orientation ERROR: 0
Current Linear Velocity: -0.082854
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: -0.0658299
--Angular Velocity ERROR: 0.0178155
-------------------------
Received Odometry - Position: x=0.0753778, y=0.0355657, Linear Velocity: -0.0688261
Current yaw: -0.00393 (roll: -0.0138585, pitch: 0.00300543)
[CBoard Odom] roll_rel=0.00534618, pitch_rel=0.000874974, yaw_rel=0.0886066
[Ext IMU] roll_rel=0.00534618, pitch_rel=0.000874974, yaw_rel=0.0886066
Received Odometry - Position: x=0.0778299, y=0.0362106, Linear Velocity: -0.0381614
Current yaw: -0.00229207 (roll: -0.0138728, pitch: 0.00221912)
Received Odometry - Position: x=0.0817967, y=0.036715, Linear Velocity: -0.0158464
Current yaw: -0.00157052 (roll: -0.014718, pitch: 0.0024591)
Received Odometry - Position: x=0.0773262, y=0.0322881, Linear Velocity: -0.0321668
Current yaw: -0.00207601 (roll: -0.0147616, pitch: 0.00286971)
-------------------------
[2025-04-28_21-45-21.334] Selected control point: (x: 0.340181, y: 0, yaw: 0)
Time diff: 2.88954
-- PID Output: Linear Velocity: 0.101697, Angular Velocity: 0
Linear Velocity Target: 0.101697, Angular Velocity Target: 0
Target Position - x: 0.340181, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.077326, y: 0.032288, Current Yaw: 0.088607
--Distance to Target (abs): 0.264831
--Position ERROR (signed): 0.264831
--Orientation ERROR: 0
Current Linear Velocity: -0.032167
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.150382
--Angular Velocity ERROR: 0.0231419
-------------------------
Received Odometry - Position: x=0.0837564, y=0.0355006, Linear Velocity: 0.00874737
Current yaw: -0.00124333 (roll: -0.0147893, pitch: 0.00104471)
[CBoard Odom] roll_rel=0.00488986, pitch_rel=0.00087676, yaw_rel=0.09052
[Ext IMU] roll_rel=0.00488986, pitch_rel=0.00087676, yaw_rel=0.09052
[CBoard Odom] roll_rel=0.00549555, pitch_rel=0.000874307, yaw_rel=0.0917327
[Ext IMU] roll_rel=0.00549555, pitch_rel=0.000874307, yaw_rel=0.0917327
Received Odometry - Position: x=0.0809054, y=0.0328132, Linear Velocity: 0.00953139
Current yaw: -0.00324869 (roll: -0.0147592, pitch: 0.00132592)
[CBoard Odom] roll_rel=0.00589467, pitch_rel=0.000814863, yaw_rel=0.0924141
[Ext IMU] roll_rel=0.00589467, pitch_rel=0.000814863, yaw_rel=0.0924141
Received Odometry - Position: x=0.0702649, y=0.0333725, Linear Velocity: -0.0079549
Current yaw: -0.00322238 (roll: -0.0154135, pitch: 0.00120414)
[CBoard Odom] roll_rel=0.00612699, pitch_rel=0.000914646, yaw_rel=0.0931958
[Ext IMU] roll_rel=0.00612699, pitch_rel=0.000914646, yaw_rel=0.0931958
Received Odometry - Position: x=0.168975, y=0.046679, Linear Velocity: 0.141223
Current yaw: -0.0227431 (roll: -0.0160728, pitch: -0.00150331)
-------------------------
[2025-04-28_21-45-21.434] Selected control point: (x: 0.364225, y: 0, yaw: 0)
Time diff: 2.98956
-- PID Output: Linear Velocity: -0.00385359, Angular Velocity: 0
Linear Velocity Target: -0.00385359, Angular Velocity Target: 0
Target Position - x: 0.364225, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.168975, y: 0.046679, Current Yaw: 0.093196
--Distance to Target (abs): 0.200752
--Position ERROR (signed): 0.200752
--Orientation ERROR: 0
Current Linear Velocity: 0.141223
Current Angular Velocity: 0.033795
--Linear Velocity ERROR: 0.0395256
--Angular Velocity ERROR: 0.0337945
-------------------------
Received Odometry - Position: x=0.174003, y=0.0490384, Linear Velocity: 0.0822154
Current yaw: -0.0254521 (roll: -0.014731, pitch: -0.000734726)
[CBoard Odom] roll_rel=0.00650547, pitch_rel=0.0011191, yaw_rel=0.0958595
[Ext IMU] roll_rel=0.00650547, pitch_rel=0.0011191, yaw_rel=0.0958595
Received Odometry - Position: x=0.175652, y=0.0536531, Linear Velocity: 0.0475653
Current yaw: -0.0236399 (roll: -0.0150983, pitch: -0.000494788)
Received Odometry - Position: x=0.170836, y=0.0474858, Linear Velocity: -0.0040032
Current yaw: -0.0221285 (roll: -0.0160437, pitch: -0.000330651)
[CBoard Odom] roll_rel=0.00519825, pitch_rel=0.000960765, yaw_rel=0.0974536
[Ext IMU] roll_rel=0.00519825, pitch_rel=0.000960765, yaw_rel=0.0974536
-------------------------
[2025-04-28_21-45-21.534] Selected control point: (x: 0.389136, y: 0, yaw: 0)
Time diff: 3.08957
-- PID Output: Linear Velocity: 0.0896747, Angular Velocity: 0
Linear Velocity Target: 0.0896747, Angular Velocity Target: 0
Target Position - x: 0.389136, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.170836, y: 0.047486, Current Yaw: 0.097454
--Distance to Target (abs): 0.223405
--Position ERROR (signed): 0.223405
--Orientation ERROR: 0
Current Linear Velocity: -0.004003
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: -0.000149607
--Angular Velocity ERROR: 0.0210113
-------------------------
Received Odometry - Position: x=0.182249, y=0.046683, Linear Velocity: 0.0643655
Current yaw: -0.0192266 (roll: -0.0152557, pitch: 3.13832e-05)
[CBoard Odom] roll_rel=0.00353683, pitch_rel=0.000723629, yaw_rel=0.0981792
[Ext IMU] roll_rel=0.00353683, pitch_rel=0.000723629, yaw_rel=0.0981792
Received Odometry - Position: x=0.195912, y=0.0484971, Linear Velocity: 0.0815471
Current yaw: -0.0152735 (roll: -0.0155653, pitch: 0.00104875)
-------------------------
[2025-04-28_21-45-21.635] Selected control point: (x: 0.41491, y: 0, yaw: 0)
Time diff: 3.18957
-- PID Output: Linear Velocity: 0.0681898, Angular Velocity: 0
Linear Velocity Target: 0.0681898, Angular Velocity Target: 0
Target Position - x: 0.414910, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.195912, y: 0.048497, Current Yaw: 0.098179
--Distance to Target (abs): 0.224304
--Position ERROR (signed): 0.224304
--Orientation ERROR: 0
Current Linear Velocity: 0.081547
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.00812756
--Angular Velocity ERROR: 0.0146198
-------------------------
[CBoard Odom] roll_rel=0.00355013, pitch_rel=0.000582168, yaw_rel=0.10061
[Ext IMU] roll_rel=0.00355013, pitch_rel=0.000582168, yaw_rel=0.10061
Received Odometry - Position: x=0.204377, y=0.0426203, Linear Velocity: 0.0511908
Current yaw: -0.0139994 (roll: -0.0156072, pitch: 0.00121686)
-------------------------
[2025-04-28_21-45-21.734] Selected control point: (x: 0.44153, y: 0, yaw: 0)
Time diff: 3.28955
-- PID Output: Linear Velocity: 0.0889341, Angular Velocity: 0
Linear Velocity Target: 0.0889341, Angular Velocity Target: 0
Target Position - x: 0.441530, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.204377, y: 0.042620, Current Yaw: 0.100610
--Distance to Target (abs): 0.240952
--Position ERROR (signed): 0.240952
--Orientation ERROR: 0
Current Linear Velocity: 0.051191
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0169989
--Angular Velocity ERROR: 0.00183658
-------------------------
[CBoard Odom] roll_rel=0.00406647, pitch_rel=0.000487169, yaw_rel=0.101241
[Ext IMU] roll_rel=0.00406647, pitch_rel=0.000487169, yaw_rel=0.101241
[CBoard Odom] roll_rel=0.00503178, pitch_rel=0.000348779, yaw_rel=0.102373
[Ext IMU] roll_rel=0.00503178, pitch_rel=0.000348779, yaw_rel=0.102373
Received Odometry - Position: x=0.210849, y=0.0390584, Linear Velocity: 0.0721694
Current yaw: -0.0127414 (roll: -0.0157115, pitch: -7.58795e-05)
-------------------------
[2025-04-28_21-45-21.835] Selected control point: (x: 0.469029, y: 0, yaw: 0)
Time diff: 3.38965
-- PID Output: Linear Velocity: 0.0985003, Angular Velocity: 0
Linear Velocity Target: 0.0985003, Angular Velocity Target: 0
Target Position - x: 0.469029, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.210849, y: 0.039058, Current Yaw: 0.102373
--Distance to Target (abs): 0.261117
--Position ERROR (signed): 0.261117
--Orientation ERROR: 0
Current Linear Velocity: 0.072169
Current Angular Velocity: -0.024795
--Linear Velocity ERROR: -0.0167647
--Angular Velocity ERROR: -0.024795
-------------------------
[CBoard Odom] roll_rel=0.00544074, pitch_rel=0.000309567, yaw_rel=0.102444
[Ext IMU] roll_rel=0.00544074, pitch_rel=0.000309567, yaw_rel=0.102444
Received Odometry - Position: x=0.218761, y=0.0405938, Linear Velocity: 0.0896149
Current yaw: -0.0167456 (roll: -0.01608, pitch: -0.00112006)
[CBoard Odom] roll_rel=0.00663705, pitch_rel=0.000232128, yaw_rel=0.101846
[Ext IMU] roll_rel=0.00663705, pitch_rel=0.000232128, yaw_rel=0.101846
-------------------------
[2025-04-28_21-45-21.934] Selected control point: (x: 0.497299, y: 0, yaw: 0)
Time diff: 3.48953
-- PID Output: Linear Velocity: 0.104807, Angular Velocity: 0
Linear Velocity Target: 0.104807, Angular Velocity Target: 0
Target Position - x: 0.497299, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.218761, y: 0.040594, Current Yaw: 0.101846
--Distance to Target (abs): 0.28148
--Position ERROR (signed): 0.28148
--Orientation ERROR: 0
Current Linear Velocity: 0.089615
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.00888545
--Angular Velocity ERROR: 0.00503238
-------------------------
Received Odometry - Position: x=0.231553, y=0.0422347, Linear Velocity: 0.116217
Current yaw: -0.0187833 (roll: -0.0156355, pitch: 4.41781e-05)
-------------------------
[2025-04-28_21-45-22.035] Selected control point: (x: 0.526457, y: 0, yaw: -0.142247)
Time diff: 3.58962
-- PID Output: Linear Velocity: 0.105808, Angular Velocity: -0.732281
Linear Velocity Target: 0.105808, Angular Velocity Target: -0.732281
Target Position - x: 0.526457, y: 0.000000, Target Yaw: -0.142247
Current Position - x: 0.231553, y: 0.042235, Current Yaw: 0.101846
--Distance to Target (abs): 0.297914
--Position ERROR (signed): 0.289083
--Orientation ERROR: -0.244094
Current Linear Velocity: 0.116217
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: 0.0114099
--Angular Velocity ERROR: -0.0109466
-------------------------
[CBoard Odom] roll_rel=0.00753645, pitch_rel=0.000239567, yaw_rel=0.103122
[Ext IMU] roll_rel=0.00753645, pitch_rel=0.000239567, yaw_rel=0.103122
Received Odometry - Position: x=0.246807, y=0.0418332, Linear Velocity: 0.137312
Current yaw: -0.017356 (roll: -0.0165488, pitch: -0.00137363)
-------------------------
[2025-04-28_21-45-22.135] Selected control point: (x: 0.556497, y: 0, yaw: -0.134268)
Time diff: 3.68993
-- PID Output: Linear Velocity: 0.108339, Angular Velocity: -0.468077
Linear Velocity Target: 0.108339, Angular Velocity Target: -0.468077
Target Position - x: 0.556497, y: 0.000000, Target Yaw: -0.134268
Current Position - x: 0.246807, y: 0.041833, Current Yaw: 0.103122
--Distance to Target (abs): 0.312502
--Position ERROR (signed): 0.303738
--Orientation ERROR: -0.23739
Current Linear Velocity: 0.137312
Current Angular Velocity: -0.132387
--Linear Velocity ERROR: 0.0315049
--Angular Velocity ERROR: 0.599894
-------------------------
[CBoard Odom] roll_rel=0.00586632, pitch_rel=-0.000806676, yaw_rel=0.0970033
[Ext IMU] roll_rel=0.00586632, pitch_rel=-0.000806676, yaw_rel=0.0970033
Received Odometry - Position: x=0.260511, y=0.0387314, Linear Velocity: 0.139225
Current yaw: -0.0216984 (roll: -0.0170609, pitch: 0.000179026)
[CBoard Odom] roll_rel=0.00606941, pitch_rel=-0.0012637, yaw_rel=0.0925003
[Ext IMU] roll_rel=0.00606941, pitch_rel=-0.0012637, yaw_rel=0.0925003
-------------------------
[2025-04-28_21-45-22.234] Selected control point: (x: 0.587117, y: 0, yaw: -0.118036)
Time diff: 3.7895
-- PID Output: Linear Velocity: 0.115061, Angular Velocity: -0.394219
Linear Velocity Target: 0.115061, Angular Velocity Target: -0.394219
Target Position - x: 0.587117, y: 0.000000, Target Yaw: -0.118036
Current Position - x: 0.260511, y: 0.038731, Current Yaw: 0.092500
--Distance to Target (abs): 0.328895
--Position ERROR (signed): 0.321633
--Orientation ERROR: -0.210536
Current Linear Velocity: 0.139225
Current Angular Velocity: -0.521208
--Linear Velocity ERROR: 0.0308857
--Angular Velocity ERROR: -0.0531309
-------------------------
[CBoard Odom] roll_rel=0.00672789, pitch_rel=-0.00217396, yaw_rel=0.080573
[Ext IMU] roll_rel=0.00672789, pitch_rel=-0.00217396, yaw_rel=0.080573
Received Odometry - Position: x=0.265588, y=0.0356017, Linear Velocity: 0.10657
Current yaw: -0.0534249 (roll: -0.0168718, pitch: -0.000790455)
[CBoard Odom] roll_rel=0.0076682, pitch_rel=-0.00361395, yaw_rel=0.0615454
[Ext IMU] roll_rel=0.0076682, pitch_rel=-0.00361395, yaw_rel=0.0615454
[CBoard Odom] roll_rel=0.00837096, pitch_rel=-0.00434225, yaw_rel=0.038322
[Ext IMU] roll_rel=0.00837096, pitch_rel=-0.00434225, yaw_rel=0.038322
[CBoard Odom] roll_rel=0.00856368, pitch_rel=-0.00402616, yaw_rel=0.0257691
[Ext IMU] roll_rel=0.00856368, pitch_rel=-0.00402616, yaw_rel=0.0257691
-------------------------
[2025-04-28_21-45-22.334] Selected control point: (x: 0.618656, y: 0, yaw: -0.100496)
Time diff: 3.88949
-- PID Output: Linear Velocity: 0.132422, Angular Velocity: -0.168258
Linear Velocity Target: 0.132422, Angular Velocity Target: -0.168258
Target Position - x: 0.618656, y: 0.000000, Target Yaw: -0.100496
Current Position - x: 0.265588, y: 0.035602, Current Yaw: 0.025769
--Distance to Target (abs): 0.354859
--Position ERROR (signed): 0.352034
--Orientation ERROR: -0.126265
Current Linear Velocity: 0.106570
Current Angular Velocity: -0.630930
--Linear Velocity ERROR: -0.00849177
--Angular Velocity ERROR: -0.236711
-------------------------
[CBoard Odom] roll_rel=0.00937183, pitch_rel=-0.00462951, yaw_rel=0.00460452
[Ext IMU] roll_rel=0.00937183, pitch_rel=-0.00462951, yaw_rel=0.00460452
[CBoard Odom] roll_rel=0.00924816, pitch_rel=-0.00486514, yaw_rel=-0.00562562
[Ext IMU] roll_rel=0.00924816, pitch_rel=-0.00486514, yaw_rel=-0.00562562
Received Odometry - Position: x=0.275053, y=0.0322068, Linear Velocity: 0.108219
Current yaw: -0.121372 (roll: -0.016957, pitch: -0.00338744)
[CBoard Odom] roll_rel=0.00902454, pitch_rel=-0.00466688, yaw_rel=-0.0156883
[Ext IMU] roll_rel=0.00902454, pitch_rel=-0.00466688, yaw_rel=-0.0156883
[CBoard Odom] roll_rel=0.00881845, pitch_rel=-0.00464666, yaw_rel=-0.0279037
[Ext IMU] roll_rel=0.00881845, pitch_rel=-0.00464666, yaw_rel=-0.0279037
-------------------------
[2025-04-28_21-45-22.434] Selected control point: (x: 0.650998, y: 0, yaw: -0.0854601)
Time diff: 3.98956
-- PID Output: Linear Velocity: 0.13566, Angular Velocity: -0.0464046
Linear Velocity Target: 0.13566, Angular Velocity Target: -0.0464046
Target Position - x: 0.650998, y: 0.000000, Target Yaw: -0.085460
Current Position - x: 0.275053, y: 0.032207, Current Yaw: -0.027904
--Distance to Target (abs): 0.377322
--Position ERROR (signed): 0.376698
--Orientation ERROR: -0.0575564
Current Linear Velocity: 0.108219
Current Angular Velocity: -0.544644
--Linear Velocity ERROR: -0.0242028
--Angular Velocity ERROR: -0.376386
-------------------------
[CBoard Odom] roll_rel=0.0090601, pitch_rel=-0.00470254, yaw_rel=-0.0399457
[Ext IMU] roll_rel=0.0090601, pitch_rel=-0.00470254, yaw_rel=-0.0399457
[CBoard Odom] roll_rel=0.00880721, pitch_rel=-0.00449269, yaw_rel=-0.0513211
[Ext IMU] roll_rel=0.00880721, pitch_rel=-0.00449269, yaw_rel=-0.0513211
Received Odometry - Position: x=0.28435, y=0.0331309, Linear Velocity: 0.11397
Current yaw: -0.180868 (roll: -0.0175858, pitch: -0.0040281)
[CBoard Odom] roll_rel=0.00888135, pitch_rel=-0.00447546, yaw_rel=-0.0622171
[Ext IMU] roll_rel=0.00888135, pitch_rel=-0.00447546, yaw_rel=-0.0622171
[CBoard Odom] roll_rel=0.00902463, pitch_rel=-0.00449187, yaw_rel=-0.0720689
[Ext IMU] roll_rel=0.00902463, pitch_rel=-0.00449187, yaw_rel=-0.0720689
-------------------------
[2025-04-28_21-45-22.534] Selected control point: (x: 0.684065, y: 0, yaw: -0.0826973)
Time diff: 4.08951
-- PID Output: Linear Velocity: 0.144089, Angular Velocity: 0.0256714
Linear Velocity Target: 0.144089, Angular Velocity Target: 0.0256714
Target Position - x: 0.684065, y: 0.000000, Target Yaw: -0.082697
Current Position - x: 0.284350, y: 0.033131, Current Yaw: -0.072069
--Distance to Target (abs): 0.401085
--Position ERROR (signed): 0.401063
--Orientation ERROR: -0.0106283
Current Linear Velocity: 0.113970
Current Angular Velocity: -0.377398
--Linear Velocity ERROR: -0.0216901
--Angular Velocity ERROR: -0.330993
-------------------------
[CBoard Odom] roll_rel=0.00905926, pitch_rel=-0.00433598, yaw_rel=-0.0880654
[Ext IMU] roll_rel=0.00905926, pitch_rel=-0.00433598, yaw_rel=-0.0880654
[CBoard Odom] roll_rel=0.00917249, pitch_rel=-0.00440611, yaw_rel=-0.0960401
[Ext IMU] roll_rel=0.00917249, pitch_rel=-0.00440611, yaw_rel=-0.0960401
Received Odometry - Position: x=0.291763, y=0.0281172, Linear Velocity: 0.100109
Current yaw: -0.227002 (roll: -0.0172726, pitch: -0.00445615)
[CBoard Odom] roll_rel=0.00902694, pitch_rel=-0.00434459, yaw_rel=-0.102514
[Ext IMU] roll_rel=0.00902694, pitch_rel=-0.00434459, yaw_rel=-0.102514
[CBoard Odom] roll_rel=0.00874738, pitch_rel=-0.00405581, yaw_rel=-0.107892
[Ext IMU] roll_rel=0.00874738, pitch_rel=-0.00405581, yaw_rel=-0.107892
[CBoard Odom] roll_rel=0.0087298, pitch_rel=-0.00393334, yaw_rel=-0.112271
[Ext IMU] roll_rel=0.0087298, pitch_rel=-0.00393334, yaw_rel=-0.112271
-------------------------
[2025-04-28_21-45-22.635] Selected control point: (x: 0.717921, y: 0, yaw: -0.0658827)
Time diff: 4.18958
-- PID Output: Linear Velocity: 0.154126, Angular Velocity: 0.149793
Linear Velocity Target: 0.154126, Angular Velocity Target: 0.149793
Target Position - x: 0.717921, y: 0.000000, Target Yaw: -0.065883
Current Position - x: 0.291763, y: 0.028117, Current Yaw: -0.112271
--Distance to Target (abs): 0.427085
--Position ERROR (signed): 0.426626
--Orientation ERROR: 0.0463881
Current Linear Velocity: 0.100109
Current Angular Velocity: -0.119604
--Linear Velocity ERROR: -0.0439799
--Angular Velocity ERROR: -0.145275
-------------------------
[CBoard Odom] roll_rel=0.00909245, pitch_rel=-0.00384479, yaw_rel=-0.117313
[Ext IMU] roll_rel=0.00909245, pitch_rel=-0.00384479, yaw_rel=-0.117313
Received Odometry - Position: x=0.302565, y=0.0261648, Linear Velocity: 0.0971933
Current yaw: -0.249697 (roll: -0.0182411, pitch: -0.00608444)
[CBoard Odom] roll_rel=0.01057, pitch_rel=-0.00375628, yaw_rel=-0.116796
[Ext IMU] roll_rel=0.01057, pitch_rel=-0.00375628, yaw_rel=-0.116796
