-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873092.067631867 Received IMU Angular Velocity - [0.00390804, -0.0206332, 0.464161]
1744873092.073251296 Received IMU Angular Velocity - [-0.0110057, -0.023829, 0.423681]
1744873092.077306857 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.398115]
1744873092.083248980 Received IMU Angular Velocity - [0.0220175, -0.0227638, 0.372549]
1744873092.087577410 Received IMU Angular Velocity - [0.0305396, -0.0376775, 0.346982]
1744873092.093369994 Received IMU Angular Velocity - [0.0124302, -0.0483301, 0.312894]
Received Odometry - Position: x=0.89645, y=-0.015508, Linear Velocity: 0.443973
Current yaw: 0.109309 (roll: -0.0205753, pitch: -0.00310401)
1744873092.097478804 Received IMU Angular Velocity - [-0.00354881, -0.0323512, 0.276675]
1744873092.103352958 Received IMU Angular Velocity - [0.00710383, -0.0302206, 0.238325]
-------------------------
[2025-04-17_14-58-12.107] Selected control point: (x: 1.25497, y: 0, yaw: 0.043229)
Time diff: 5.87545
-- PID Output: Linear Velocity: 0.359216, Angular Velocity: -1
Linear Velocity Target: 0.359216, Angular Velocity Target: -1
Target Position - x: 1.254968, y: 0.000000, Target Yaw: 0.043229
Current Position - x: 0.896450, y: -0.015508, Current Yaw: 0.109309
--Distance to Target (abs): 0.358853
--Position ERROR (signed): 0.35807
--Orientation ERROR: -0.0660803
Current Linear Velocity: 0.443973
Current Angular Velocity: 0.238325
--Linear Velocity ERROR: 0.0804874
--Angular Velocity ERROR: 1.23833
-------------------------
1744873092.107462696 Received IMU Angular Velocity - [0.0113649, -0.0312859, 0.210628]
1744873092.113217584 Received IMU Angular Velocity - [-0.00141829, -0.0334164, 0.185062]
1744873092.117475324 Received IMU Angular Velocity - [0.0102996, -0.0451343, 0.157365]
1744873092.123229508 Received IMU Angular Velocity - [-0.00887514, -0.0302206, 0.124342]
1744873092.127442576 Received IMU Angular Velocity - [-0.020593, -0.00678481, 0.0838619]
1744873092.133125494 Received IMU Angular Velocity - [-0.0142015, 0.00599836, 0.0550998]
1744873092.137311201 Received IMU Angular Velocity - [-0.0195278, 0.0251731, 0.0263377]
1744873092.143209068 Received IMU Angular Velocity - [0.00816909, 0.0273037, -0.000293946]
1744873092.147567770 Received IMU Angular Velocity - [0.0209523, 0.0283689, -0.020534]
1744873092.153336098 Received IMU Angular Velocity - [-0.00248355, 0.0304994, -0.0450351]
1744873092.157332362 Received IMU Angular Velocity - [-0.0099404, 0.0262384, -0.0642098]
1744873092.163265013 Received IMU Angular Velocity - [-0.0312457, 0.0379563, -0.0887109]
1744873092.167558594 Received IMU Angular Velocity - [-0.032311, 0.0390216, -0.118538]
1744873092.173243816 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.159018]
1744873092.177400915 Received IMU Angular Velocity - [0.0230828, 0.0123899, -0.18565]
1744873092.183289501 Received IMU Angular Velocity - [0.0379965, 0.0123899, -0.201629]
1744873092.187603851 Received IMU Angular Velocity - [0.0443881, 0.0113247, -0.216543]
1744873092.193250385 Received IMU Angular Velocity - [0.0230828, 0.0273037, -0.241044]
Received Odometry - Position: x=0.934372, y=-0.00928697, Linear Velocity: 0.399198
Current yaw: 0.156335 (roll: -0.0193174, pitch: -0.00371793)
1744873092.197512989 Received IMU Angular Velocity - [0.0134954, 0.0123899, -0.260218]
1744873092.203101058 Received IMU Angular Velocity - [0.00816909, 0.00706363, -0.275132]
-------------------------
[2025-04-17_14-58-12.207] Selected control point: (x: 1.29791, y: 0, yaw: 0.0255406)
Time diff: 5.97539
-- PID Output: Linear Velocity: 0.362208, Angular Velocity: -1
Linear Velocity Target: 0.362208, Angular Velocity Target: -1
Target Position - x: 1.297909, y: 0.000000, Target Yaw: 0.025541
Current Position - x: 0.934372, y: -0.009287, Current Yaw: 0.156335
--Distance to Target (abs): 0.363655
--Position ERROR (signed): 0.360549
--Orientation ERROR: -0.130795
Current Linear Velocity: 0.399198
Current Angular Velocity: -0.275132
--Linear Velocity ERROR: 0.0399817
--Angular Velocity ERROR: 0.724868
-------------------------
1744873092.207413392 Received IMU Angular Velocity - [-0.000353022, 0.00919416, -0.290046]
1744873092.213092278 Received IMU Angular Velocity - [-0.00780987, 0.0049331, -0.306025]
1744873092.217457252 Received IMU Angular Velocity - [-0.0237888, 0.00599836, -0.317743]
1744873092.223364623 Received IMU Angular Velocity - [-0.0120709, -0.00571955, -0.332656]
1744873092.227440920 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.352896]
1744873092.233230560 Received IMU Angular Velocity - [-0.0099404, 0.00280257, -0.373137]
1744873092.237497837 Received IMU Angular Velocity - [-0.00248355, 0.0155857, -0.389115]
1744873092.243207060 Received IMU Angular Velocity - [0.0124302, 0.0134552, -0.411486]
1744873092.247390911 Received IMU Angular Velocity - [0.0188217, 0.00386783, -0.430661]
1744873092.253254057 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.447705]
1744873092.257465013 Received IMU Angular Velocity - [0.00284277, 0.00812889, -0.460488]
1744873092.263212060 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.473271]
1744873092.267631596 Received IMU Angular Velocity - [-0.00674461, 0.0219773, -0.480728]
1744873092.273214128 Received IMU Angular Velocity - [-0.0173973, 0.0230426, -0.493511]
1744873092.277724354 Received IMU Angular Velocity - [-0.0173973, 0.0198468, -0.513751]
1744873092.282978848 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.530796]
1744873092.287555859 Received IMU Angular Velocity - [-0.00674461, 0.0145205, -0.537187]
1744873092.293234361 Received IMU Angular Velocity - [-0.00248355, 0.016651, -0.546775]
1744873092.297543430 Received IMU Angular Velocity - [-0.0227236, 0.0262384, -0.565949]
1744873092.303332207 Received IMU Angular Velocity - [-0.0216583, 0.0123899, -0.586189]
-------------------------
[2025-04-17_14-58-12.307] Selected control point: (x: 1.34134, y: 0, yaw: 0.0228158)
Time diff: 6.07539
-- PID Output: Linear Velocity: 0.442537, Angular Velocity: -1
Linear Velocity Target: 0.442537, Angular Velocity Target: -1
Target Position - x: 1.341342, y: 0.000000, Target Yaw: 0.022816
Current Position - x: 0.934372, y: -0.009287, Current Yaw: 0.156335
--Distance to Target (abs): 0.407076
--Position ERROR (signed): 0.403453
--Orientation ERROR: -0.133519
Current Linear Velocity: 0.399198
Current Angular Velocity: -0.586189
--Linear Velocity ERROR: 0.0369903
--Angular Velocity ERROR: 0.413811
-------------------------
1744873092.307512314 Received IMU Angular Velocity - [0.00390804, -0.00785008, -0.598973]
1744873092.313261281 Received IMU Angular Velocity - [0.0102996, -0.0163722, -0.601103]
1744873092.317296714 Received IMU Angular Velocity - [0.0326702, -0.0227638, -0.604299]
Received Odometry - Position: x=0.96914, y=-0.00355139, Linear Velocity: 0.388992
Current yaw: 0.143985 (roll: -0.0208234, pitch: -0.00146968)
1744873092.323296534 Received IMU Angular Velocity - [0.0326702, -0.0174375, -0.612821]
1744873092.327356671 Received IMU Angular Velocity - [0.0252133, -0.00145849, -0.625604]
1744873092.333215593 Received IMU Angular Velocity - [0.0305396, 0.0198468, -0.638387]
1744873092.337675897 Received IMU Angular Velocity - [0.0145607, 0.0230426, -0.646909]
1744873092.343128891 Received IMU Angular Velocity - [0.0134954, 0.00599836, -0.650105]
1744873092.347412616 Received IMU Angular Velocity - [0.0113649, -0.0099806, -0.663954]
1744873092.353290354 Received IMU Angular Velocity - [-0.00248355, -0.0121111, -0.690585]
1744873092.357453661 Received IMU Angular Velocity - [-0.0195278, -0.039808, -0.717217]
1744873092.363288742 Received IMU Angular Velocity - [-0.0248541, -0.0483301, -0.723608]
1744873092.367553235 Received IMU Angular Velocity - [-0.0376373, -0.035547, -0.735326]
1744873092.373240825 Received IMU Angular Velocity - [-0.00780987, -0.0366122, -0.732131]
1744873092.377416772 Received IMU Angular Velocity - [-0.0131362, -0.023829, -0.742783]
1744873092.383219373 Received IMU Angular Velocity - [-0.000353022, -0.0248943, -0.752371]
1744873092.387621596 Received IMU Angular Velocity - [-0.00567934, -0.019568, -0.765154]
1744873092.393312323 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -0.773676]
1744873092.397423213 Received IMU Angular Velocity - [-0.00780987, 0.0102594, -0.782198]
1744873092.403210261 Received IMU Angular Velocity - [-0.0184625, 0.016651, -0.793916]
-------------------------
[2025-04-17_14-58-12.407] Selected control point: (x: 1.38518, y: 0, yaw: 0.00853595)
Time diff: 6.1753
-- PID Output: Linear Velocity: 0.417309, Angular Velocity: -1
Linear Velocity Target: 0.417309, Angular Velocity Target: -1
Target Position - x: 1.385180, y: 0.000000, Target Yaw: 0.008536
Current Position - x: 0.969140, y: -0.003551, Current Yaw: 0.143985
--Distance to Target (abs): 0.416056
--Position ERROR (signed): 0.412245
--Orientation ERROR: -0.135449
Current Linear Velocity: 0.388992
Current Angular Velocity: -0.793916
--Linear Velocity ERROR: -0.0535456
--Angular Velocity ERROR: 0.206084
-------------------------
Received Odometry - Position: x=1.00677, y=-0.00180035, Linear Velocity: 0.366346
Current yaw: 0.0941709 (roll: -0.0220504, pitch: -0.00193087)
1744873092.407495906 Received IMU Angular Velocity - [-0.0173973, 0.0187815, -0.803503]
1744873092.413024710 Received IMU Angular Velocity - [-0.0099404, 0.0251731, -0.809895]
1744873092.417442645 Received IMU Angular Velocity - [-0.016332, 0.00706363, -0.834396]
1744873092.423222397 Received IMU Angular Velocity - [0.00390804, -0.0185027, -0.850375]
1744873092.427397288 Received IMU Angular Velocity - [0.00177751, -0.035547, -0.850375]
1744873092.433241490 Received IMU Angular Velocity - [0.0113649, -0.0291554, -0.833331]
1744873092.437665153 Received IMU Angular Velocity - [0.0177565, -0.00465428, -0.835461]
1744873092.443286022 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.85144]
1744873092.447305327 Received IMU Angular Velocity - [-0.00141829, 0.0219773, -0.84931]
1744873092.453201433 Received IMU Angular Velocity - [0.0348007, 0.0198468, -0.840788]
1744873092.457464102 Received IMU Angular Velocity - [0.00816909, 0.0315647, -0.84931]
1744873092.463240750 Received IMU Angular Velocity - [0.00816909, 0.0390216, -0.854636]
1744873092.467558811 Received IMU Angular Velocity - [-0.00461408, 0.0187815, -0.873811]
1744873092.473242850 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.884463]
1744873092.477431661 Received IMU Angular Velocity - [-0.0269846, -0.0110459, -0.882333]
1744873092.483348536 Received IMU Angular Velocity - [0.00923436, -0.0163722, -0.872746]
1744873092.487541475 Received IMU Angular Velocity - [-0.0173973, -0.00358902, -0.890855]
Received Odometry - Position: x=1.04074, y=-0.00311876, Linear Velocity: 0.374262
Current yaw: 0.0217673 (roll: -0.020915, pitch: -0.00481453)
1744873092.493332939 Received IMU Angular Velocity - [-0.0259194, -0.00571955, -0.900442]
1744873092.497473142 Received IMU Angular Velocity - [-0.0259194, -0.00571955, -0.900442]
1744873092.503255806 Received IMU Angular Velocity - [-0.0237888, 0.00280257, -0.913226]
-------------------------
[2025-04-17_14-58-12.507] Selected control point: (x: 1.42952, y: 0, yaw: 0.00802175)
Time diff: 6.27535
-- PID Output: Linear Velocity: 0.36146, Angular Velocity: 1
Linear Velocity Target: 0.36146, Angular Velocity Target: 1
Target Position - x: 1.429515, y: 0.000000, Target Yaw: 0.008022
Current Position - x: 1.040736, y: -0.003119, Current Yaw: 0.021767
--Distance to Target (abs): 0.388792
--Position ERROR (signed): 0.388755
--Orientation ERROR: -0.0137456
Current Linear Velocity: 0.374262
Current Angular Velocity: -0.913226
--Linear Velocity ERROR: -0.0430473
--Angular Velocity ERROR: 0.0867744
-------------------------
1744873092.507583180 Received IMU Angular Velocity - [-0.0237888, 0.00280257, -0.913226]
1744873092.513375828 Received IMU Angular Velocity - [-0.00461408, 0.00386783, -0.919617]
1744873092.517475166 Received IMU Angular Velocity - [0.0049733, 0.0113247, -0.920682]
1744873092.523149572 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.939857]
1744873092.527426673 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.939857]
1744873092.533219610 Received IMU Angular Velocity - [0.0102996, -0.0174375, -0.926009]
1744873092.537428293 Received IMU Angular Velocity - [0.0102996, -0.0174375, -0.926009]
1744873092.543244430 Received IMU Angular Velocity - [-0.000353022, 0.0283689, -0.933466]
1744873092.547589436 Received IMU Angular Velocity - [-0.000353022, 0.0283689, -0.933466]
1744873092.553238466 Received IMU Angular Velocity - [0.00390804, 0.0219773, -0.915356]
1744873092.557328716 Received IMU Angular Velocity - [0.00390804, 0.0219773, -0.915356]
1744873092.563234038 Received IMU Angular Velocity - [-0.0184625, 0.0422174, -0.892986]
1744873092.567702086 Received IMU Angular Velocity - [-0.0184625, 0.0422174, -0.892986]
1744873092.573336492 Received IMU Angular Velocity - [-0.0216583, 0.03263, -0.881268]
1744873092.577319924 Received IMU Angular Velocity - [-0.0216583, 0.03263, -0.881268]
1744873092.583399233 Received IMU Angular Velocity - [0.00816909, 0.03263, -0.874876]
1744873092.587526731 Received IMU Angular Velocity - [0.00816909, 0.03263, -0.874876]
1744873092.593148209 Received IMU Angular Velocity - [-0.00461408, 0.0411521, -0.837592]
Received Odometry - Position: x=1.08241, y=-0.014812, Linear Velocity: 0.3923
Current yaw: -0.0673045 (roll: -0.0215006, pitch: -0.0064881)
1744873092.597431038 Received IMU Angular Velocity - [-0.00461408, 0.0411521, -0.837592]
1744873092.603238470 Received IMU Angular Velocity - [-0.00248355, 0.0315647, -0.79072]
-------------------------
[2025-04-17_14-58-12.607] Selected control point: (x: 1.47424, y: 0, yaw: 0.0377837)
Time diff: 6.37537
-- PID Output: Linear Velocity: 0.391095, Angular Velocity: 1
Linear Velocity Target: 0.391095, Angular Velocity Target: 1
Target Position - x: 1.474244, y: 0.000000, Target Yaw: 0.037784
Current Position - x: 1.082409, y: -0.014812, Current Yaw: -0.067304
--Distance to Target (abs): 0.392115
--Position ERROR (signed): 0.389952
--Orientation ERROR: 0.105088
Current Linear Velocity: 0.392300
Current Angular Velocity: -0.790720
--Linear Velocity ERROR: 0.0308403
--Angular Velocity ERROR: -1.79072
-------------------------
1744873092.607476051 Received IMU Angular Velocity - [-0.00248355, 0.0315647, -0.79072]
1744873092.613274107 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.734261]
1744873092.617503847 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.734261]
1744873092.623283311 Received IMU Angular Velocity - [-0.0259194, 0.0102594, -0.691651]
1744873092.627340536 Received IMU Angular Velocity - [-0.0259194, 0.0102594, -0.691651]
1744873092.633315716 Received IMU Angular Velocity - [-0.020593, 0.0049331, -0.617082]
1744873092.637275467 Received IMU Angular Velocity - [-0.020593, 0.0049331, -0.617082]
1744873092.643206870 Received IMU Angular Velocity - [0.0284091, -0.00571955, -0.569145]
1744873092.647618053 Received IMU Angular Velocity - [0.0220175, 0.00706363, -0.54997]
1744873092.653240107 Received IMU Angular Velocity - [0.00710383, 0.0113247, -0.531861]
1744873092.657482231 Received IMU Angular Velocity - [0.0113649, 0.0230426, -0.505229]
1744873092.663197470 Received IMU Angular Velocity - [0.000712243, 0.0496742, -0.477532]
1744873092.667554380 Received IMU Angular Velocity - [-0.00674461, 0.0539353, -0.447705]
1744873092.673240435 Received IMU Angular Velocity - [-0.0355067, 0.0624574, -0.42853]
1744873092.677487615 Received IMU Angular Velocity - [-0.0663994, 0.0539353, -0.411486]
1744873092.683048611 Received IMU Angular Velocity - [-0.0514857, 0.0432826, -0.381659]
Received Odometry - Position: x=1.12056, y=-0.0243427, Linear Velocity: 0.377569
Current yaw: -0.15745 (roll: -0.0208812, pitch: -0.00615125)
1744873092.687333392 Received IMU Angular Velocity - [-0.0376373, 0.0454132, -0.340113]
1744873092.693194586 Received IMU Angular Velocity - [-0.020593, 0.0432826, -0.30496]
1744873092.697467303 Received IMU Angular Velocity - [-0.0173973, 0.0454132, -0.271936]
1744873092.703341873 Received IMU Angular Velocity - [-0.00674461, 0.0422174, -0.223999]
-------------------------
[2025-04-17_14-58-12.706] Selected control point: (x: 1.51932, y: 0, yaw: 0.0609694)
Time diff: 6.47529
-- PID Output: Linear Velocity: 0.387946, Angular Velocity: 1
Linear Velocity Target: 0.387946, Angular Velocity Target: 1
Target Position - x: 1.519324, y: 0.000000, Target Yaw: 0.060969
Current Position - x: 1.120558, y: -0.024343, Current Yaw: -0.157450
--Distance to Target (abs): 0.399509
--Position ERROR (signed): 0.390017
--Orientation ERROR: 0.21842
Current Linear Velocity: 0.377569
Current Angular Velocity: -0.223999
--Linear Velocity ERROR: -0.0135266
--Angular Velocity ERROR: -1.224
-------------------------
1744873092.707442522 Received IMU Angular Velocity - [0.0049733, 0.0358258, -0.190976]
1744873092.713208418 Received IMU Angular Velocity - [0.00284277, 0.0251731, -0.152627]
1744873092.717550416 Received IMU Angular Velocity - [0.00710383, 0.0219773, -0.111081]
1744873092.723288856 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.0663403]
1744873092.727427394 Received IMU Angular Velocity - [0.019887, -0.0110459, -0.0397087]
1744873092.733273676 Received IMU Angular Velocity - [0.0220175, -0.0110459, 0.00183658]
1744873092.737359733 Received IMU Angular Velocity - [0.0230828, -0.00891534, 0.0337945]
1744873092.743320864 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.051904]
1744873092.747336617 Received IMU Angular Velocity - [-0.0216583, -0.0270248, 0.0764051]
1744873092.753218419 Received IMU Angular Velocity - [-0.0152667, -0.0408733, 0.110494]
1744873092.757841894 Received IMU Angular Velocity - [-0.0301804, -0.019568, 0.145647]
1744873092.763241767 Received IMU Angular Velocity - [-0.0355067, 0.00919416, 0.169083]
1744873092.767461811 Received IMU Angular Velocity - [-0.0461594, 0.0219773, 0.190388]
1744873092.773220283 Received IMU Angular Velocity - [-0.020593, 0.0049331, 0.215955]
1744873092.777436871 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.23726]
Received Odometry - Position: x=1.1637, y=-0.0362205, Linear Velocity: 0.382026
Current yaw: -0.204778 (roll: -0.0225252, pitch: -0.00582919)
1744873092.783243535 Received IMU Angular Velocity - [0.0220175, -0.0099806, 0.262826]
1744873092.787338137 Received IMU Angular Velocity - [0.0252133, -0.00145849, 0.285197]
1744873092.793237219 Received IMU Angular Velocity - [0.0252133, 0.0155857, 0.311829]
1744873092.797306156 Received IMU Angular Velocity - [0.0049733, 0.0134552, 0.346982]
1744873092.803245783 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.377875]
-------------------------
[2025-04-17_14-58-12.807] Selected control point: (x: 1.56485, y: 0, yaw: 0.0900472)
Time diff: 6.57539
-- PID Output: Linear Velocity: 0.372253, Angular Velocity: 1
Linear Velocity Target: 0.372253, Angular Velocity Target: 1
Target Position - x: 1.564853, y: 0.000000, Target Yaw: 0.090047
Current Position - x: 1.163702, y: -0.036221, Current Yaw: -0.204778
--Distance to Target (abs): 0.402783
--Position ERROR (signed): 0.385404
--Orientation ERROR: 0.294825
Current Linear Velocity: 0.382026
Current Angular Velocity: 0.377875
--Linear Velocity ERROR: -0.00591999
--Angular Velocity ERROR: -0.622125
-------------------------
1744873092.807416194 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.403441]
1744873092.813245707 Received IMU Angular Velocity - [0.0305396, -0.00571955, 0.424747]
1744873092.817577433 Received IMU Angular Velocity - [0.0443881, -0.0216985, 0.444987]
1744873092.823239711 Received IMU Angular Velocity - [0.0411923, -0.0280901, 0.45777]
1744873092.827413706 Received IMU Angular Velocity - [0.0166912, -0.019568, 0.484401]
1744873092.833228115 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.514229]
1744873092.837454879 Received IMU Angular Velocity - [-0.0248541, 0.0379563, 0.531273]
1744873092.843218823 Received IMU Angular Velocity - [-0.0216583, 0.0507395, 0.550448]
1744873092.847350065 Received IMU Angular Velocity - [0.0113649, 0.0347605, 0.576014]
1744873092.853238651 Received IMU Angular Velocity - [0.0305396, 0.00706363, 0.596254]
1744873092.857725612 Received IMU Angular Velocity - [0.0326702, -0.0206332, 0.606907]
1744873092.863219791 Received IMU Angular Velocity - [0.0145607, -0.0174375, 0.634604]
1744873092.867617022 Received IMU Angular Velocity - [-0.00354881, -0.0259596, 0.655909]
1744873092.873324613 Received IMU Angular Velocity - [-0.00354881, -0.0280901, 0.666562]
1744873092.877417807 Received IMU Angular Velocity - [-0.0099404, -0.0185027, 0.664431]
1744873092.883205335 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 0.669757]
1744873092.887448483 Received IMU Angular Velocity - [0.00710383, -0.0366122, 0.686802]
1744873092.892955367 Received IMU Angular Velocity - [0.0145607, -0.0312859, 0.702781]
1744873092.897500280 Received IMU Angular Velocity - [0.0134954, -0.0323512, 0.711303]
1744873092.903215743 Received IMU Angular Velocity - [-0.00248355, -0.0227638, 0.723021]
-------------------------
[2025-04-17_14-58-12.907] Selected control point: (x: 1.61069, y: 0, yaw: 0.0808549)
Time diff: 6.67539
-- PID Output: Linear Velocity: 0.455419, Angular Velocity: 1
Linear Velocity Target: 0.455419, Angular Velocity Target: 1
Target Position - x: 1.610695, y: 0.000000, Target Yaw: 0.080855
Current Position - x: 1.163702, y: -0.036221, Current Yaw: -0.204778
--Distance to Target (abs): 0.448458
--Position ERROR (signed): 0.430288
--Orientation ERROR: 0.285633
Current Linear Velocity: 0.382026
Current Angular Velocity: 0.723021
--Linear Velocity ERROR: 0.00977322
--Angular Velocity ERROR: -0.276979
-------------------------
1744873092.907655087 Received IMU Angular Velocity - [-0.00780987, -0.00891534, 0.739]
1744873092.913203059 Received IMU Angular Velocity - [0.0241481, -0.00785008, 0.745391]
1744873092.917314205 Received IMU Angular Velocity - [0.0411923, -0.0206332, 0.752848]
Received Odometry - Position: x=1.20144, y=-0.0414131, Linear Velocity: 0.38538
Current yaw: -0.185441 (roll: -0.0224068, pitch: -0.00626428)
1744873092.923205735 Received IMU Angular Velocity - [0.0241481, -0.0323512, 0.762435]
1744873092.927435635 Received IMU Angular Velocity - [-0.00354881, -0.0312859, 0.776284]
1744873092.933314749 Received IMU Angular Velocity - [-0.0173973, -0.0291554, 0.791198]
1744873092.937431079 Received IMU Angular Velocity - [0.0102996, -0.0334164, 0.79972]
1744873092.943248848 Received IMU Angular Velocity - [0.0252133, -0.0408733, 0.797589]
1744873092.947402331 Received IMU Angular Velocity - [0.0113649, -0.0504607, 0.803981]
1744873092.953226724 Received IMU Angular Velocity - [0.019887, -0.0536565, 0.816764]
1744873092.957473680 Received IMU Angular Velocity - [0.0156259, -0.0280901, 0.826351]
1744873092.963199383 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.841265]
1744873092.967534405 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.851918]
1744873092.973202955 Received IMU Angular Velocity - [0.019887, -0.0185027, 0.845526]
1744873092.977390903 Received IMU Angular Velocity - [0.0241481, -0.0206332, 0.850852]
Received Odometry - Position: x=1.24388, y=-0.0441887, Linear Velocity: 0.413024
Current yaw: -0.124146 (roll: -0.0224375, pitch: -0.00454845)
1744873092.983230848 Received IMU Angular Velocity - [0.00816909, -0.0312859, 0.876419]
1744873092.987552398 Received IMU Angular Velocity - [0.00710383, -0.060048, 0.888137]
1744873092.993058545 Received IMU Angular Velocity - [-0.0152667, -0.0536565, 0.884941]
1744873092.997382815 Received IMU Angular Velocity - [-0.0216583, -0.0643091, 0.884941]
1744873093.003217288 Received IMU Angular Velocity - [0.00923436, -0.0547217, 0.888137]
-------------------------
[2025-04-17_14-58-13.007] Selected control point: (x: 1.65684, y: 0, yaw: 0.106598)
Time diff: 6.77533
-- PID Output: Linear Velocity: 0.362372, Angular Velocity: 0.520932
Linear Velocity Target: 0.362372, Angular Velocity Target: 0.520932
Target Position - x: 1.656845, y: 0.000000, Target Yaw: 0.106598
Current Position - x: 1.243879, y: -0.044189, Current Yaw: -0.124146
--Distance to Target (abs): 0.415323
--Position ERROR (signed): 0.404316
--Orientation ERROR: 0.230744
Current Linear Velocity: 0.413024
Current Angular Velocity: 0.888137
--Linear Velocity ERROR: -0.0423951
--Angular Velocity ERROR: -0.111863
-------------------------
1744873093.007402515 Received IMU Angular Velocity - [0.0262786, -0.0344817, 0.884941]
1744873093.013187099 Received IMU Angular Velocity - [0.0294744, -0.0344817, 0.896659]
1744873093.017531082 Received IMU Angular Velocity - [0.0209523, -0.0493954, 0.898789]
1744873093.023051693 Received IMU Angular Velocity - [0.0145607, -0.0366122, 0.90092]
1744873093.027387003 Received IMU Angular Velocity - [0.0166912, -0.0302206, 0.915834]
1744873093.033246949 Received IMU Angular Velocity - [0.0294744, -0.0291554, 0.92116]
1744873093.037632980 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.913703]
1744873093.043207961 Received IMU Angular Velocity - [0.0241481, 0.00599836, 0.907311]
1744873093.047560647 Received IMU Angular Velocity - [0.0230828, 0.0198468, 0.904116]
1744873093.053368080 Received IMU Angular Velocity - [-0.0195278, 0.0294342, 0.899855]
1744873093.057384984 Received IMU Angular Velocity - [-0.0376373, 0.0145205, 0.90305]
1744873093.063213345 Received IMU Angular Velocity - [-0.0493552, 0.0251731, 0.898789]
1744873093.067647345 Received IMU Angular Velocity - [-0.00780987, 0.0336952, 0.887071]
1744873093.073127092 Received IMU Angular Velocity - [0.0433228, 0.0390216, 0.876419]
1744873093.077407009 Received IMU Angular Velocity - [0.0422576, 0.0454132, 0.863636]
1744873093.083205290 Received IMU Angular Velocity - [0.0390618, 0.0454132, 0.854048]
1744873093.087895998 Received IMU Angular Velocity - [0.0390618, 0.0464784, 0.845526]
1744873093.093031899 Received IMU Angular Velocity - [0.0294744, 0.0613921, 0.833808]
1744873093.097336809 Received IMU Angular Velocity - [-0.00461408, 0.0592616, 0.843396]
1744873093.103258067 Received IMU Angular Velocity - [-0.0376373, 0.0262384, 0.872158]
-------------------------
[2025-04-17_14-58-13.107] Selected control point: (x: 1.70339, y: 0, yaw: 0.0958705)
Time diff: 6.87542
-- PID Output: Linear Velocity: 0.48393, Angular Velocity: 1
Linear Velocity Target: 0.48393, Angular Velocity Target: 1
Target Position - x: 1.703387, y: 0.000000, Target Yaw: 0.095871
Current Position - x: 1.243879, y: -0.044189, Current Yaw: -0.124146
--Distance to Target (abs): 0.461628
--Position ERROR (signed): 0.4505
--Orientation ERROR: 0.220016
Current Linear Velocity: 0.413024
Current Angular Velocity: 0.872158
--Linear Velocity ERROR: 0.0506519
--Angular Velocity ERROR: 0.351226
-------------------------
1744873093.107522240 Received IMU Angular Velocity - [-0.0376373, 0.0358258, 0.870027]
1744873093.113293576 Received IMU Angular Velocity - [-0.0110057, 0.0336952, 0.852983]
Received Odometry - Position: x=1.28685, y=-0.0435092, Linear Velocity: 0.459708
Current yaw: -0.039092 (roll: -0.0226514, pitch: -0.00669296)
1744873093.117422899 Received IMU Angular Velocity - [0.0443881, 0.0102594, 0.845526]
1744873093.123207931 Received IMU Angular Velocity - [0.035866, -0.000393224, 0.84233]
