-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: -0.169452 (roll: -0.0164333, pitch: 0.00809489)
1745500051.800303438 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0508387]
1745500051.804653408 Received IMU Angular Velocity - [0.00177751, -0.0142417, 0.0455124]
-------------------------
[2025-04-24_21-07-31.807] Selected control point: (x: 7.08883, y: 0, yaw: 0.379403)
Time diff: 17.8476
-- PID Output: Linear Velocity: 0.498789, Angular Velocity: 0.04711
Linear Velocity Target: 0.498789, Angular Velocity Target: 0.04711
Target Position - x: 7.088827, y: 0.000000, Target Yaw: 0.379403
Current Position - x: 5.548351, y: -0.614219, Current Yaw: -0.169452
--Distance to Target (abs): 1.65841
--Position ERROR (signed): 1.65805
--Orientation ERROR: 0.0208755
Current Linear Velocity: 0.528064
Current Angular Velocity: 0.045512
--Linear Velocity ERROR: 0.0284329
--Angular Velocity ERROR: 0.0136367
-------------------------
[CBoard Odom] roll_rel=-0.00292328, pitch_rel=-0.000533156, yaw_rel=0.362325
1745500051.810353301 Received IMU Angular Velocity - [-0.00780987, -0.00358902, 0.0412514]
1745500051.814637285 Received IMU Angular Velocity - [-0.0142015, 0.00919416, 0.0455124]
1745500051.820315833 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.0401861]
1745500051.824607018 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.0369903]
1745500051.830167355 Received IMU Angular Velocity - [0.0134954, -0.0248943, 0.0380556]
[CBoard Odom] roll_rel=-0.00303457, pitch_rel=-0.000609061, yaw_rel=0.363806
1745500051.834535117 Received IMU Angular Velocity - [0.0134954, -0.0376775, 0.0487082]
1745500051.840453800 Received IMU Angular Velocity - [-0.00248355, -0.0185027, 0.051904]
1745500051.844486609 Received IMU Angular Velocity - [-0.0227236, -0.00571955, 0.0401861]
1745500051.850313162 Received IMU Angular Velocity - [-0.0120709, -0.00785008, 0.035925]
Received Odometry - Position: x=5.57411, y=-0.619597, Linear Velocity: 0.530677
Current yaw: -0.168365 (roll: -0.0165223, pitch: 0.0062573)
1745500051.854992228 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0540345]
1745500051.860307695 Received IMU Angular Velocity - [0.0273439, -0.0291554, 0.0550998]
1745500051.864562110 Received IMU Angular Velocity - [0.0337354, -0.0344817, 0.0550998]
1745500051.870306485 Received IMU Angular Velocity - [0.0156259, -0.023829, 0.0646872]
1745500051.874532835 Received IMU Angular Velocity - [0.0113649, -0.0291554, 0.0646872]
1745500051.880421213 Received IMU Angular Velocity - [-0.0099404, -0.0248943, 0.0550998]
[CBoard Odom] roll_rel=-0.00255111, pitch_rel=-0.000483385, yaw_rel=0.36557
1745500051.884562217 Received IMU Angular Velocity - [-0.00674461, -0.0216985, 0.0572303]
1745500051.890425795 Received IMU Angular Velocity - [0.0284091, -0.0334164, 0.0646872]
1745500051.894527662 Received IMU Angular Velocity - [0.0252133, -0.0163722, 0.0614914]
Received Odometry - Position: x=5.601, y=-0.62442, Linear Velocity: 0.533478
Current yaw: -0.165247 (roll: -0.0173917, pitch: 0.00684826)
1745500051.900325286 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.0572303]
1745500051.904703160 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.067883]
-------------------------
[2025-04-24_21-07-31.907] Selected control point: (x: 7.13873, y: 0, yaw: 0.385725)
Time diff: 17.9476
-- PID Output: Linear Velocity: 0.499161, Angular Velocity: 0.0395888
Linear Velocity Target: 0.499161, Angular Velocity Target: 0.0395888
Target Position - x: 7.138730, y: 0.000000, Target Yaw: 0.385725
Current Position - x: 5.601000, y: -0.624420, Current Yaw: -0.165247
--Distance to Target (abs): 1.65967
--Position ERROR (signed): 1.65934
--Orientation ERROR: 0.0201548
Current Linear Velocity: 0.533478
Current Angular Velocity: 0.067883
--Linear Velocity ERROR: 0.0346885
--Angular Velocity ERROR: 0.020773
-------------------------
1745500051.910322987 Received IMU Angular Velocity - [-0.0131362, 0.0102594, 0.0700135]
1745500051.914479736 Received IMU Angular Velocity - [-0.0099404, 0.00599836, 0.0636219]
1745500051.920297904 Received IMU Angular Velocity - [-0.0131362, 0.0155857, 0.0604261]
1745500051.924726980 Received IMU Angular Velocity - [-0.00780987, 0.0315647, 0.0561651]
[CBoard Odom] roll_rel=-0.00204387, pitch_rel=-0.000189049, yaw_rel=0.368022
1745500051.930311606 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.0529693]
[CBoard Odom] roll_rel=-0.00189871, pitch_rel=-0.000293241, yaw_rel=0.369342
1745500051.934571333 Received IMU Angular Velocity - [0.0124302, 0.0123899, 0.0572303]
Received Odometry - Position: x=5.62736, y=-0.628518, Linear Velocity: 0.527775
Current yaw: -0.163534 (roll: -0.0162978, pitch: 0.00576683)
1745500051.940377661 Received IMU Angular Velocity - [0.0284091, -0.00785008, 0.0572303]
1745500051.944443207 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.0487082]
1745500051.950365314 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0540345]
1745500051.954560240 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.0668177]
1745500051.960437674 Received IMU Angular Velocity - [0.0134954, 0.0230426, 0.067883]
1745500051.964562933 Received IMU Angular Velocity - [0.0209523, 0.0145205, 0.0614914]
[CBoard Odom] roll_rel=-0.00249208, pitch_rel=-0.000393451, yaw_rel=0.370726
1745500051.970297547 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.0561651]
1745500051.974559227 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.0508387]
1745500051.980317393 Received IMU Angular Velocity - [0.0134954, 0.00706363, 0.0572303]
1745500051.984600065 Received IMU Angular Velocity - [0.0305396, -0.00678481, 0.072144]
1745500051.990335735 Received IMU Angular Velocity - [0.0369312, -0.0259596, 0.0689482]
1745500051.994509253 Received IMU Angular Velocity - [0.0337354, -0.0153069, 0.0732093]
Received Odometry - Position: x=5.65321, y=-0.632837, Linear Velocity: 0.524198
Current yaw: -0.159811 (roll: -0.016668, pitch: 0.00772622)
1745500052.000305372 Received IMU Angular Velocity - [0.0326702, -0.0206332, 0.0646872]
[CBoard Odom] roll_rel=-0.00263762, pitch_rel=1.71403e-05, yaw_rel=0.373411
1745500052.004588396 Received IMU Angular Velocity - [0.0241481, -0.0323512, 0.0593609]
-------------------------
[2025-04-24_21-07-32.007] Selected control point: (x: 7.18862, y: 0, yaw: 0.390948)
Time diff: 18.0476
-- PID Output: Linear Velocity: 0.499246, Angular Velocity: 0.0324572
Linear Velocity Target: 0.499246, Angular Velocity Target: 0.0324572
Target Position - x: 7.188617, y: 0.000000, Target Yaw: 0.390948
Current Position - x: 5.653213, y: -0.632837, Current Yaw: -0.159811
--Distance to Target (abs): 1.66071
--Position ERROR (signed): 1.66045
--Orientation ERROR: 0.0175373
Current Linear Velocity: 0.524198
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: 0.0250364
--Angular Velocity ERROR: 0.019772
-------------------------
1745500052.010367619 Received IMU Angular Velocity - [0.0284091, -0.0493954, 0.072144]
1745500052.014465454 Received IMU Angular Velocity - [0.0294744, -0.0504607, 0.0817314]
1745500052.020423498 Received IMU Angular Velocity - [0.00710383, -0.0270248, 0.067883]
1745500052.024471604 Received IMU Angular Velocity - [-0.00780987, -0.0099806, 0.0689482]
1745500052.030183466 Received IMU Angular Velocity - [-0.0131362, -0.0121111, 0.072144]
[CBoard Odom] roll_rel=-0.00216274, pitch_rel=0.00115479, yaw_rel=0.376541
1745500052.034562364 Received IMU Angular Velocity - [0.0049733, -0.0430038, 0.072144]
1745500052.040312082 Received IMU Angular Velocity - [0.0145607, -0.0536565, 0.0646872]
Received Odometry - Position: x=5.67787, y=-0.637513, Linear Velocity: 0.516412
Current yaw: -0.15786 (roll: -0.0160342, pitch: 0.00548157)
1745500052.044594082 Received IMU Angular Velocity - [0.0134954, -0.039808, 0.0657525]
1745500052.050327192 Received IMU Angular Velocity - [0.0177565, -0.0270248, 0.0636219]
1745500052.054477573 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0572303]
1745500052.060327678 Received IMU Angular Velocity - [0.0177565, 0.0049331, 0.0593609]
1745500052.064455146 Received IMU Angular Velocity - [0.0454534, -0.0227638, 0.0604261]
1745500052.070393349 Received IMU Angular Velocity - [0.0326702, -0.0259596, 0.0636219]
1745500052.074472048 Received IMU Angular Velocity - [0.0177565, -0.0291554, 0.0614914]
1745500052.080415563 Received IMU Angular Velocity - [0.0145607, -0.0216985, 0.0700135]
1745500052.084573656 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.0689482]
1745500052.090305614 Received IMU Angular Velocity - [0.0294744, -0.00678481, 0.0614914]
1745500052.094593374 Received IMU Angular Velocity - [0.0262786, -0.000393224, 0.0646872]
Received Odometry - Position: x=5.70176, y=-0.641673, Linear Velocity: 0.509816
Current yaw: -0.154082 (roll: -0.0158174, pitch: 0.00531719)
[CBoard Odom] roll_rel=-0.000774308, pitch_rel=0.0018132, yaw_rel=0.380756
1745500052.103223296 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.072144]
1745500052.104642149 Received IMU Angular Velocity - [-0.00141829, -0.035547, 0.0572303]
-------------------------
[2025-04-24_21-07-32.107] Selected control point: (x: 7.2385, y: 0, yaw: 0.395547)
Time diff: 18.1476
-- PID Output: Linear Velocity: 0.50422, Angular Velocity: 0.0268373
Linear Velocity Target: 0.50422, Angular Velocity Target: 0.0268373
Target Position - x: 7.238503, y: 0.000000, Target Yaw: 0.395547
Current Position - x: 5.701762, y: -0.641673, Current Yaw: -0.154082
--Distance to Target (abs): 1.66533
--Position ERROR (signed): 1.66515
--Orientation ERROR: 0.0147915
Current Linear Velocity: 0.509816
Current Angular Velocity: 0.057230
--Linear Velocity ERROR: 0.0105702
--Angular Velocity ERROR: 0.0247731
-------------------------
1745500052.110429980 Received IMU Angular Velocity - [0.00284277, -0.0515259, 0.0593609]
1745500052.114630218 Received IMU Angular Velocity - [0.0326702, -0.0472649, 0.0646872]
1745500052.120340127 Received IMU Angular Velocity - [0.0656934, -0.039808, 0.0550998]
1745500052.124469899 Received IMU Angular Velocity - [0.076346, -0.0185027, 0.0572303]
Received Odometry - Position: x=5.72705, y=-0.645229, Linear Velocity: 0.518302
Current yaw: -0.151015 (roll: -0.0141888, pitch: 0.00407261)
1745500052.130345477 Received IMU Angular Velocity - [0.0582365, -0.0206332, 0.0550998]
[CBoard Odom] roll_rel=-0.000489111, pitch_rel=0.00228054, yaw_rel=0.383569
1745500052.134599348 Received IMU Angular Velocity - [0.0252133, -0.0366122, 0.0529693]
1745500052.140199527 Received IMU Angular Velocity - [-0.00887514, -0.0248943, 0.0550998]
1745500052.144566201 Received IMU Angular Velocity - [0.0049733, -0.0121111, 0.0593609]
1745500052.150307567 Received IMU Angular Velocity - [0.00284277, 0.0155857, 0.0582956]
1745500052.154596383 Received IMU Angular Velocity - [-0.0269846, 0.0283689, 0.0550998]
1745500052.160234515 Received IMU Angular Velocity - [-0.0269846, 0.00280257, 0.0529693]
1745500052.164494370 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0636219]
1745500052.170345563 Received IMU Angular Velocity - [0.0390618, -0.0270248, 0.0455124]
1745500052.174665548 Received IMU Angular Velocity - [0.0593018, -0.0312859, 0.0348598]
1745500052.180321440 Received IMU Angular Velocity - [0.0454534, -0.0227638, 0.0455124]
[CBoard Odom] roll_rel=9.83501e-05, pitch_rel=0.00292769, yaw_rel=0.384586
1745500052.184574383 Received IMU Angular Velocity - [0.0134954, -0.0153069, 0.0444472]
1745500052.190352839 Received IMU Angular Velocity - [0.0124302, -0.0302206, 0.0337945]
1745500052.194539796 Received IMU Angular Velocity - [0.00284277, -0.0291554, 0.0327293]
1745500052.200322251 Received IMU Angular Velocity - [0.0049733, -0.0248943, 0.0412514]
Received Odometry - Position: x=5.75336, y=-0.649592, Linear Velocity: 0.521567
Current yaw: -0.148083 (roll: -0.0128631, pitch: 0.0038471)
[CBoard Odom] roll_rel=0.000185538, pitch_rel=0.00344732, yaw_rel=0.386577
1745500052.204670557 Received IMU Angular Velocity - [0.000712243, -0.0227638, 0.031664]
-------------------------
[2025-04-24_21-07-32.207] Selected control point: (x: 7.28837, y: 0, yaw: 0.40033)
Time diff: 18.2476
-- PID Output: Linear Velocity: 0.50152, Angular Velocity: 0.0264697
Linear Velocity Target: 0.50152, Angular Velocity Target: 0.0264697
Target Position - x: 7.288373, y: 0.000000, Target Yaw: 0.400330
Current Position - x: 5.753357, y: -0.649592, Current Yaw: -0.148083
--Distance to Target (abs): 1.66681
--Position ERROR (signed): 1.66665
--Orientation ERROR: 0.0137537
Current Linear Velocity: 0.521567
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0173467
--Angular Velocity ERROR: 0.0048267
-------------------------
1745500052.210325425 Received IMU Angular Velocity - [-0.0099404, -0.0163722, 0.0305987]
1745500052.214510206 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.0252724]
1745500052.220335639 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.0231419]
1745500052.224564197 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.0305987]
[CBoard Odom] roll_rel=0.00078238, pitch_rel=0.00362897, yaw_rel=0.387418
1745500052.230330268 Received IMU Angular Velocity - [-0.00354881, -0.0259596, 0.0295335]
1745500052.234456520 Received IMU Angular Velocity - [-0.00567934, -0.0611133, 0.0242071]
Received Odometry - Position: x=5.77825, y=-0.654316, Linear Velocity: 0.511785
Current yaw: -0.146357 (roll: -0.0127155, pitch: 0.00199776)
1745500052.240395235 Received IMU Angular Velocity - [0.00816909, -0.0632438, 0.031664]
1745500052.244444749 Received IMU Angular Velocity - [0.040127, -0.060048, 0.0274029]
[CBoard Odom] roll_rel=0.00103959, pitch_rel=0.0036137, yaw_rel=0.387957
1745500052.250327399 Received IMU Angular Velocity - [0.0678239, -0.0430038, 0.0305987]
1745500052.254644056 Received IMU Angular Velocity - [0.056106, -0.019568, 0.0369903]
1745500052.260174665 Received IMU Angular Velocity - [0.0390618, -0.0323512, 0.0337945]
1745500052.264571740 Received IMU Angular Velocity - [0.00177751, -0.0206332, 0.031664]
1745500052.270194895 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0380556]
1745500052.274546400 Received IMU Angular Velocity - [0.0124302, 0.0102594, 0.0391208]
1745500052.280306007 Received IMU Angular Velocity - [-0.0173973, 0.0230426, 0.0412514]
[CBoard Odom] roll_rel=0.00220515, pitch_rel=0.00440535, yaw_rel=0.389189
1745500052.284542566 Received IMU Angular Velocity - [-0.0429636, 0.0155857, 0.0423166]
1745500052.290353662 Received IMU Angular Velocity - [-0.0291152, 0.00599836, 0.0391208]
1745500052.294490986 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.035925]
Received Odometry - Position: x=5.80275, y=-0.657952, Linear Velocity: 0.503594
Current yaw: -0.145115 (roll: -0.0128623, pitch: 0.00147372)
1745500052.300436934 Received IMU Angular Velocity - [0.0411923, -0.00252375, 0.0305987]
1745500052.304687669 Received IMU Angular Velocity - [0.0369312, 0.0017373, 0.0327293]
-------------------------
[2025-04-24_21-07-32.307] Selected control point: (x: 7.33823, y: 0, yaw: 0.404832)
Time diff: 18.3476
-- PID Output: Linear Velocity: 0.504851, Angular Velocity: 0.0331736
Linear Velocity Target: 0.504851, Angular Velocity Target: 0.0331736
Target Position - x: 7.338229, y: 0.000000, Target Yaw: 0.404832
Current Position - x: 5.802752, y: -0.657952, Current Yaw: -0.145115
--Distance to Target (abs): 1.67051
--Position ERROR (signed): 1.6703
--Orientation ERROR: 0.0156424
Current Linear Velocity: 0.503594
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: 0.00207422
--Angular Velocity ERROR: 0.0062596
-------------------------
1745500052.310192229 Received IMU Angular Velocity - [0.0305396, 0.00386783, 0.0412514]
1745500052.314509046 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.0369903]
1745500052.320166602 Received IMU Angular Velocity - [0.0177565, -0.0099806, 0.0348598]
1745500052.324560124 Received IMU Angular Velocity - [0.0209523, -0.0099806, 0.0423166]
1745500052.330303347 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.0455124]
Received Odometry - Position: x=5.82737, y=-0.662249, Linear Velocity: 0.514257
Current yaw: -0.143437 (roll: -0.0125211, pitch: 0.000480026)
1745500052.334618276 Received IMU Angular Velocity - [0.0177565, -0.00571955, 0.0433819]
1745500052.340332185 Received IMU Angular Velocity - [0.0156259, -0.00571955, 0.035925]
1745500052.344488966 Received IMU Angular Velocity - [0.0337354, -0.00252375, 0.0380556]
[CBoard Odom] roll_rel=0.00215806, pitch_rel=0.0045558, yaw_rel=0.391465
1745500052.350337215 Received IMU Angular Velocity - [0.0273439, 0.0017373, 0.047643]
1745500052.354627151 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.0455124]
1745500052.360329572 Received IMU Angular Velocity - [-0.0291152, -0.0099806, 0.0401861]
1745500052.364634229 Received IMU Angular Velocity - [-0.0120709, -0.0153069, 0.0380556]
1745500052.370491822 Received IMU Angular Velocity - [0.0252133, -0.0185027, 0.0380556]
1745500052.374525047 Received IMU Angular Velocity - [0.0614323, -0.019568, 0.0369903]
1745500052.380200812 Received IMU Angular Velocity - [0.0571713, -0.0142417, 0.0369903]
[CBoard Odom] roll_rel=0.00240274, pitch_rel=0.00462246, yaw_rel=0.392416
1745500052.384538685 Received IMU Angular Velocity - [0.0113649, -0.0142417, 0.0391208]
1745500052.390315732 Received IMU Angular Velocity - [-0.0269846, 0.00280257, 0.035925]
1745500052.394579652 Received IMU Angular Velocity - [-0.0131362, 0.0177163, 0.0369903]
1745500052.400312218 Received IMU Angular Velocity - [0.0145607, 0.0336952, 0.0391208]
Received Odometry - Position: x=5.85285, y=-0.665585, Linear Velocity: 0.518888
Current yaw: -0.140976 (roll: -0.011539, pitch: 0.00151695)
1745500052.404710765 Received IMU Angular Velocity - [0.0209523, 0.0155857, 0.047643]
-------------------------
[2025-04-24_21-07-32.407] Selected control point: (x: 7.3881, y: 0, yaw: 0.409077)
Time diff: 18.4476
-- PID Output: Linear Velocity: 0.504813, Angular Velocity: 0.0343397
Linear Velocity Target: 0.504813, Angular Velocity Target: 0.0343397
Target Position - x: 7.388099, y: 0.000000, Target Yaw: 0.409077
Current Position - x: 5.852845, y: -0.665585, Current Yaw: -0.140976
--Distance to Target (abs): 1.67332
--Position ERROR (signed): 1.67309
--Orientation ERROR: 0.0166607
Current Linear Velocity: 0.518888
Current Angular Velocity: 0.047643
--Linear Velocity ERROR: 0.0140366
--Angular Velocity ERROR: 0.0144694
-------------------------
1745500052.410450787 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.047643]
1745500052.414716402 Received IMU Angular Velocity - [-0.0131362, -0.0142417, 0.0401861]
1745500052.420113888 Received IMU Angular Velocity - [0.0156259, -0.0174375, 0.0423166]
1745500052.424478066 Received IMU Angular Velocity - [0.0294744, -0.00571955, 0.0369903]
1745500052.430388140 Received IMU Angular Velocity - [0.0465186, -0.00571955, 0.0380556]
Received Odometry - Position: x=5.87823, y=-0.669923, Linear Velocity: 0.51809
Current yaw: -0.1398 (roll: -0.0108934, pitch: 0.000770371)
1745500052.434496696 Received IMU Angular Velocity - [0.0369312, -0.0153069, 0.0423166]
1745500052.440306384 Received IMU Angular Velocity - [0.0252133, -0.0248943, 0.0423166]
1745500052.444566751 Received IMU Angular Velocity - [0.0156259, -0.0280901, 0.0401861]
1745500052.450340054 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.0455124]
1745500052.454515139 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.0561651]
1745500052.460335419 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.051904]
1745500052.464653932 Received IMU Angular Velocity - [0.0305396, 0.00919416, 0.0369903]
1745500052.470353985 Received IMU Angular Velocity - [0.0390618, 0.00386783, 0.0348598]
1745500052.474597936 Received IMU Angular Velocity - [0.0326702, -0.0121111, 0.0529693]
1745500052.480347399 Received IMU Angular Velocity - [0.0145607, -0.0302206, 0.0455124]
1745500052.484398417 Received IMU Angular Velocity - [-0.016332, -0.0312859, 0.0391208]
1745500052.490329228 Received IMU Angular Velocity - [0.0049733, -0.0366122, 0.0412514]
1745500052.494714047 Received IMU Angular Velocity - [0.035866, -0.0291554, 0.0327293]
1745500052.500438964 Received IMU Angular Velocity - [0.0624976, -0.0280901, 0.0295335]
1745500052.504619394 Received IMU Angular Velocity - [0.0646281, -0.0280901, 0.0412514]
Received Odometry - Position: x=5.90508, y=-0.674217, Linear Velocity: 0.518131
Current yaw: -0.137453 (roll: -0.0104698, pitch: 0.00185408)
-------------------------
[2025-04-24_21-07-32.507] Selected control point: (x: 7.43792, y: 0, yaw: 0.41438)
Time diff: 18.5476
-- PID Output: Linear Velocity: 0.50361, Angular Velocity: 0.0492301
Linear Velocity Target: 0.50361, Angular Velocity Target: 0.0492301
Target Position - x: 7.437924, y: 0.000000, Target Yaw: 0.414380
Current Position - x: 5.905085, y: -0.674217, Current Yaw: -0.137453
--Distance to Target (abs): 1.67456
--Position ERROR (signed): 1.67416
--Orientation ERROR: 0.0219636
Current Linear Velocity: 0.518131
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.0133184
--Angular Velocity ERROR: 0.0069117
-------------------------
1745500052.510330231 Received IMU Angular Velocity - [0.0369312, -0.0344817, 0.047643]
1745500052.514435298 Received IMU Angular Velocity - [-0.00248355, -0.0174375, 0.0391208]
1745500052.520335261 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 0.0380556]
1745500052.524485001 Received IMU Angular Velocity - [0.00177751, 0.0177163, 0.0497735]
1745500052.530384387 Received IMU Angular Velocity - [0.0177565, 0.0187815, 0.0550998]
1745500052.534463758 Received IMU Angular Velocity - [0.00603857, 0.0123899, 0.0540345]
Received Odometry - Position: x=5.93258, y=-0.678568, Linear Velocity: 0.515277
Current yaw: -0.136273 (roll: -0.00958385, pitch: -0.00108968)
1745500052.540343784 Received IMU Angular Velocity - [-0.0152667, 0.00599836, 0.0497735]
[CBoard Odom] roll_rel=0.00334882, pitch_rel=0.00587372, yaw_rel=0.398552
1745500052.544676761 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.0444472]
1745500052.550432272 Received IMU Angular Velocity - [0.0209523, -0.0099806, 0.0401861]
1745500052.554492634 Received IMU Angular Velocity - [0.035866, -0.00785008, 0.0327293]
1745500052.560325811 Received IMU Angular Velocity - [0.0486491, -0.0110459, 0.0337945]
[CBoard Odom] roll_rel=0.00373724, pitch_rel=0.00654872, yaw_rel=0.40065
1745500052.564586466 Received IMU Angular Velocity - [0.0220175, 0.00280257, 0.0348598]
1745500052.570350777 Received IMU Angular Velocity - [0.00710383, -0.0131764, 0.0337945]
1745500052.574539590 Received IMU Angular Velocity - [0.00710383, -0.0131764, 0.0337945]
1745500052.580327262 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0327293]
1745500052.584577901 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0327293]
1745500052.590138206 Received IMU Angular Velocity - [-0.000353022, 0.016651, 0.035925]
1745500052.594564530 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.0433819]
[CBoard Odom] roll_rel=0.00394852, pitch_rel=0.00715441, yaw_rel=0.401237
1745500052.600382186 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.0593609]
1745500052.604699323 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.0593609]
-------------------------
[2025-04-24_21-07-32.607] Selected control point: (x: 7.48774, y: 0, yaw: 0.411432)
Time diff: 18.6476
-- PID Output: Linear Velocity: 0.531209, Angular Velocity: 0.0086206
Linear Velocity Target: 0.531209, Angular Velocity Target: 0.0086206
Target Position - x: 7.487738, y: 0.000000, Target Yaw: 0.411432
Current Position - x: 5.932585, y: -0.678568, Current Yaw: -0.136273
--Distance to Target (abs): 1.69675
--Position ERROR (signed): 1.69666
--Orientation ERROR: 0.0101947
Current Linear Velocity: 0.515277
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: 0.0116672
--Angular Velocity ERROR: 0.0101308
-------------------------
1745500052.610323918 Received IMU Angular Velocity - [-0.0269846, -0.0121111, 0.0465777]
Received Odometry - Position: x=5.95852, y=-0.681775, Linear Velocity: 0.526429
Current yaw: -0.133396 (roll: -0.00864221, pitch: 0.0011042)
1745500052.614561309 Received IMU Angular Velocity - [-0.0269846, -0.0121111, 0.0465777]
1745500052.620399094 Received IMU Angular Velocity - [0.0539755, -0.019568, 0.035925]
1745500052.624563715 Received IMU Angular Velocity - [0.0539755, -0.019568, 0.035925]
1745500052.630322553 Received IMU Angular Velocity - [0.0465186, 0.0123899, 0.0444472]
[CBoard Odom] roll_rel=0.00385712, pitch_rel=0.00708335, yaw_rel=0.403333
1745500052.634485382 Received IMU Angular Velocity - [0.0465186, 0.0123899, 0.0444472]
1745500052.640330015 Received IMU Angular Velocity - [-0.0387025, 0.00812889, 0.0572303]
1745500052.644525837 Received IMU Angular Velocity - [-0.0387025, 0.00812889, 0.0572303]
[CBoard Odom] roll_rel=0.00366108, pitch_rel=0.00786839, yaw_rel=0.404031
1745500052.650412519 Received IMU Angular Velocity - [-0.0216583, -0.00252375, 0.0550998]
1745500052.654673526 Received IMU Angular Velocity - [-0.0216583, -0.00252375, 0.0550998]
Received Odometry - Position: x=5.98641, y=-0.685309, Linear Velocity: 0.539018
Current yaw: -0.132285 (roll: -0.00678326, pitch: -0.000494282)
1745500052.660451117 Received IMU Angular Velocity - [-0.016332, 0.0145205, 0.0487082]
1745500052.664451254 Received IMU Angular Velocity - [-0.016332, 0.0145205, 0.0487082]
