-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=-2.52297, pitch_rel=-0.0877537, yaw_rel=-1.67519
[Ext IMU] roll_rel=-2.52297, pitch_rel=-0.0877537, yaw_rel=-1.67519
[CBoard Odom] roll_rel=-2.52294, pitch_rel=-0.0877732, yaw_rel=-1.67523
[Ext IMU] roll_rel=-2.52294, pitch_rel=-0.0877732, yaw_rel=-1.67523
[CBoard Odom] roll_rel=-2.52291, pitch_rel=-0.0877918, yaw_rel=-1.67511
[Ext IMU] roll_rel=-2.52291, pitch_rel=-0.0877918, yaw_rel=-1.67511
-------------------------
[2025-04-28_21-40-38.612] Selected control point: (x: 0.109344, y: 0, yaw: 0)
Time diff: 1.60453
-- PID Output: Linear Velocity: 0.0447975, Angular Velocity: 0
Linear Velocity Target: 0.0447975, Angular Velocity Target: 0
Target Position - x: 0.109344, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.109344
--Position ERROR (signed): 0.109344
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0403737
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52283, pitch_rel=-0.0877582, yaw_rel=-1.6749
[Ext IMU] roll_rel=-2.52283, pitch_rel=-0.0877582, yaw_rel=-1.6749
[CBoard Odom] roll_rel=-2.52292, pitch_rel=-0.0878663, yaw_rel=-1.67472
[Ext IMU] roll_rel=-2.52292, pitch_rel=-0.0878663, yaw_rel=-1.67472
[CBoard Odom] roll_rel=-2.52275, pitch_rel=-0.0878357, yaw_rel=-1.67459
[Ext IMU] roll_rel=-2.52275, pitch_rel=-0.0878357, yaw_rel=-1.67459
[CBoard Odom] roll_rel=-2.5228, pitch_rel=-0.0879684, yaw_rel=-1.67428
[Ext IMU] roll_rel=-2.5228, pitch_rel=-0.0879684, yaw_rel=-1.67428
[CBoard Odom] roll_rel=-2.52291, pitch_rel=-0.0879389, yaw_rel=-1.67422
[Ext IMU] roll_rel=-2.52291, pitch_rel=-0.0879389, yaw_rel=-1.67422
-------------------------
[2025-04-28_21-40-38.712] Selected control point: (x: 0.122138, y: 0, yaw: 0)
Time diff: 1.70434
-- PID Output: Linear Velocity: 0.0494351, Angular Velocity: 0
Linear Velocity Target: 0.0494351, Angular Velocity Target: 0
Target Position - x: 0.122138, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.122138
--Position ERROR (signed): 0.122138
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0447975
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52287, pitch_rel=-0.0879984, yaw_rel=-1.67365
[Ext IMU] roll_rel=-2.52287, pitch_rel=-0.0879984, yaw_rel=-1.67365
-------------------------
[2025-04-28_21-40-38.813] Selected control point: (x: 0.135838, y: 0, yaw: 0)
Time diff: 1.80459
-- PID Output: Linear Velocity: 0.0544513, Angular Velocity: 0
Linear Velocity Target: 0.0544513, Angular Velocity Target: 0
Target Position - x: 0.135838, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.135838
--Position ERROR (signed): 0.135838
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0494351
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52262, pitch_rel=-0.0879539, yaw_rel=-1.67176
[Ext IMU] roll_rel=-2.52262, pitch_rel=-0.0879539, yaw_rel=-1.67176
-------------------------
[2025-04-28_21-40-38.912] Selected control point: (x: 0.150343, y: 0, yaw: 0)
Time diff: 1.90445
-- PID Output: Linear Velocity: 0.0596076, Angular Velocity: 0
Linear Velocity Target: 0.0596076, Angular Velocity Target: 0
Target Position - x: 0.150343, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.150343
--Position ERROR (signed): 0.150343
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0544513
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52245, pitch_rel=-0.0878943, yaw_rel=-1.66978
[Ext IMU] roll_rel=-2.52245, pitch_rel=-0.0878943, yaw_rel=-1.66978
[CBoard Odom] roll_rel=-2.52222, pitch_rel=-0.0878214, yaw_rel=-1.66871
[Ext IMU] roll_rel=-2.52222, pitch_rel=-0.0878214, yaw_rel=-1.66871
[CBoard Odom] roll_rel=-2.52217, pitch_rel=-0.0877707, yaw_rel=-1.66822
[Ext IMU] roll_rel=-2.52217, pitch_rel=-0.0877707, yaw_rel=-1.66822
-------------------------
[2025-04-28_21-40-39.012] Selected control point: (x: 0.16573, y: 0, yaw: 0)
Time diff: 2.00446
-- PID Output: Linear Velocity: 0.0651069, Angular Velocity: 0
Linear Velocity Target: 0.0651069, Angular Velocity Target: 0
Target Position - x: 0.165730, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.16573
--Position ERROR (signed): 0.16573
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0596076
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52198, pitch_rel=-0.0878208, yaw_rel=-1.66762
[Ext IMU] roll_rel=-2.52198, pitch_rel=-0.0878208, yaw_rel=-1.66762
-------------------------
[2025-04-28_21-40-39.112] Selected control point: (x: 0.181992, y: 0, yaw: 0)
Time diff: 2.10449
-- PID Output: Linear Velocity: 0.0708589, Angular Velocity: 0
Linear Velocity Target: 0.0708589, Angular Velocity Target: 0
Target Position - x: 0.181992, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.181992
--Position ERROR (signed): 0.181992
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0651069
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.51897, pitch_rel=-0.0874516, yaw_rel=-1.66594
[Ext IMU] roll_rel=-2.51897, pitch_rel=-0.0874516, yaw_rel=-1.66594
[CBoard Odom] roll_rel=-2.51855, pitch_rel=-0.0875043, yaw_rel=-1.66639
[Ext IMU] roll_rel=-2.51855, pitch_rel=-0.0875043, yaw_rel=-1.66639
[CBoard Odom] roll_rel=-2.51807, pitch_rel=-0.087457, yaw_rel=-1.66688
[Ext IMU] roll_rel=-2.51807, pitch_rel=-0.087457, yaw_rel=-1.66688
-------------------------
[2025-04-28_21-40-39.212] Selected control point: (x: 0.199115, y: 0, yaw: 0)
Time diff: 2.20446
-- PID Output: Linear Velocity: 0.0768572, Angular Velocity: 0
Linear Velocity Target: 0.0768572, Angular Velocity Target: 0
Target Position - x: 0.199115, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.199115
--Position ERROR (signed): 0.199115
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0708589
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.51776, pitch_rel=-0.0877457, yaw_rel=-1.66892
[Ext IMU] roll_rel=-2.51776, pitch_rel=-0.0877457, yaw_rel=-1.66892
[CBoard Odom] roll_rel=-2.51781, pitch_rel=-0.0878036, yaw_rel=-1.66918
[Ext IMU] roll_rel=-2.51781, pitch_rel=-0.0878036, yaw_rel=-1.66918
-------------------------
[2025-04-28_21-40-39.312] Selected control point: (x: 0.217119, y: 0, yaw: 0)
Time diff: 2.30444
-- PID Output: Linear Velocity: 0.0831395, Angular Velocity: 0
Linear Velocity Target: 0.0831395, Angular Velocity Target: 0
Target Position - x: 0.217119, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.217119
--Position ERROR (signed): 0.217119
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0768572
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.51816, pitch_rel=-0.0879093, yaw_rel=-1.66958
[Ext IMU] roll_rel=-2.51816, pitch_rel=-0.0879093, yaw_rel=-1.66958
[CBoard Odom] roll_rel=-2.51866, pitch_rel=-0.0878733, yaw_rel=-1.66945
[Ext IMU] roll_rel=-2.51866, pitch_rel=-0.0878733, yaw_rel=-1.66945
-------------------------
[2025-04-28_21-40-39.412] Selected control point: (x: 0.236019, y: 0, yaw: 0)
Time diff: 2.4045
-- PID Output: Linear Velocity: 0.089706, Angular Velocity: 0
Linear Velocity Target: 0.089706, Angular Velocity Target: 0
Target Position - x: 0.236019, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.236019
--Position ERROR (signed): 0.236019
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0831395
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.51929, pitch_rel=-0.0877441, yaw_rel=-1.66894
[Ext IMU] roll_rel=-2.51929, pitch_rel=-0.0877441, yaw_rel=-1.66894
[CBoard Odom] roll_rel=-2.51949, pitch_rel=-0.0877308, yaw_rel=-1.66855
[Ext IMU] roll_rel=-2.51949, pitch_rel=-0.0877308, yaw_rel=-1.66855
[CBoard Odom] roll_rel=-2.51957, pitch_rel=-0.0876383, yaw_rel=-1.66837
[Ext IMU] roll_rel=-2.51957, pitch_rel=-0.0876383, yaw_rel=-1.66837
[CBoard Odom] roll_rel=-2.51952, pitch_rel=-0.0876093, yaw_rel=-1.66814
[Ext IMU] roll_rel=-2.51952, pitch_rel=-0.0876093, yaw_rel=-1.66814
[CBoard Odom] roll_rel=-2.51963, pitch_rel=-0.0874167, yaw_rel=-1.66789
[Ext IMU] roll_rel=-2.51963, pitch_rel=-0.0874167, yaw_rel=-1.66789
-------------------------
[2025-04-28_21-40-39.513] Selected control point: (x: 0.255848, y: 0, yaw: 0)
Time diff: 2.50475
-- PID Output: Linear Velocity: 0.096583, Angular Velocity: 0
Linear Velocity Target: 0.096583, Angular Velocity Target: 0
Target Position - x: 0.255848, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -1.667894
--Distance to Target (abs): 0.255848
--Position ERROR (signed): 0.255848
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.089706
--Angular Velocity ERROR: 0.0103587
-------------------------
[CBoard Odom] roll_rel=-2.51965, pitch_rel=-0.0873559, yaw_rel=-1.66768
[Ext IMU] roll_rel=-2.51965, pitch_rel=-0.0873559, yaw_rel=-1.66768
Received Odometry - Position: x=0.120101, y=0.0699819, Linear Velocity: 0.00109641
Current yaw: -6.04115e-06 (roll: -0.0231959, pitch: 0.000611837)
[CBoard Odom] roll_rel=-2.51944, pitch_rel=-0.0872909, yaw_rel=-1.66766
[Ext IMU] roll_rel=-2.51944, pitch_rel=-0.0872909, yaw_rel=-1.66766
[CBoard Odom] roll_rel=-2.5194, pitch_rel=-0.0870659, yaw_rel=-1.66763
[Ext IMU] roll_rel=-2.5194, pitch_rel=-0.0870659, yaw_rel=-1.66763
Received Odometry - Position: x=0.128104, y=0.0603394, Linear Velocity: 0.0104612
Current yaw: 0.00763199 (roll: -0.0199638, pitch: 0.00443922)
-------------------------
[2025-04-28_21-40-39.612] Selected control point: (x: 0.276445, y: 0, yaw: 0)
Time diff: 2.60444
-- PID Output: Linear Velocity: -0.0476608, Angular Velocity: 0
Linear Velocity Target: -0.0476608, Angular Velocity Target: 0
Target Position - x: 0.276445, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.128104, y: 0.060339, Current Yaw: -1.667635
--Distance to Target (abs): 0.160144
--Position ERROR (signed): 0.160144
--Orientation ERROR: 0
Current Linear Velocity: 0.010461
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: -0.0861218
--Angular Velocity ERROR: -0.00348974
-------------------------
Received Odometry - Position: x=0.108925, y=0.0710232, Linear Velocity: -0.192744
Current yaw: 0.000725499 (roll: -0.0209882, pitch: 0.00208317)
Received Odometry - Position: x=0.0932313, y=0.0754626, Linear Velocity: -0.166494
Current yaw: 0.00241693 (roll: -0.0217725, pitch: 0.0013024)
Received Odometry - Position: x=0.0864009, y=0.0697564, Linear Velocity: -0.123319
Current yaw: 0.0039906 (roll: -0.0240669, pitch: 0.000995235)
-------------------------
[2025-04-28_21-40-39.712] Selected control point: (x: 0.297979, y: 0, yaw: 0)
Time diff: 2.7044
-- PID Output: Linear Velocity: 0.129472, Angular Velocity: 0
Linear Velocity Target: 0.129472, Angular Velocity Target: 0
Target Position - x: 0.297979, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.086401, y: 0.069756, Current Yaw: -1.667635
--Distance to Target (abs): 0.222781
--Position ERROR (signed): 0.222781
--Orientation ERROR: 0
Current Linear Velocity: -0.123319
Current Angular Velocity: -0.037578
--Linear Velocity ERROR: -0.0756583
--Angular Velocity ERROR: -0.0375782
-------------------------
Received Odometry - Position: x=0.0738424, y=0.0633035, Linear Velocity: -0.114254
Current yaw: 0.00350767 (roll: -0.023912, pitch: 0.000797241)
Received Odometry - Position: x=0.0779488, y=0.0691242, Linear Velocity: -0.0276608
Current yaw: 0.00423159 (roll: -0.0231186, pitch: 0.00207353)
[CBoard Odom] roll_rel=-2.52075, pitch_rel=-0.0872271, yaw_rel=-1.67079
[Ext IMU] roll_rel=-2.52075, pitch_rel=-0.0872271, yaw_rel=-1.67079
Received Odometry - Position: x=0.087739, y=0.0650473, Linear Velocity: 0.017359
Current yaw: 0.00338268 (roll: -0.0232885, pitch: 0.00158512)
[CBoard Odom] roll_rel=-2.52118, pitch_rel=-0.0868937, yaw_rel=-1.67149
[Ext IMU] roll_rel=-2.52118, pitch_rel=-0.0868937, yaw_rel=-1.67149
-------------------------
[2025-04-28_21-40-39.812] Selected control point: (x: 0.320408, y: 0, yaw: 0)
Time diff: 2.80443
-- PID Output: Linear Velocity: 0.091287, Angular Velocity: 0
Linear Velocity Target: 0.091287, Angular Velocity Target: 0
Target Position - x: 0.320408, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.087739, y: 0.065047, Current Yaw: -1.671494
--Distance to Target (abs): 0.241591
--Position ERROR (signed): 0.241591
--Orientation ERROR: 0
Current Linear Velocity: 0.017359
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: -0.112113
--Angular Velocity ERROR: 0.0263377
-------------------------
Received Odometry - Position: x=0.0811323, y=0.0650586, Linear Velocity: -0.0345444
Current yaw: 0.00324663 (roll: -0.0239088, pitch: 0.00157724)
Received Odometry - Position: x=0.0807662, y=0.0646414, Linear Velocity: -0.00451236
Current yaw: 0.00416482 (roll: -0.0213192, pitch: 0.00257089)
[CBoard Odom] roll_rel=-2.52125, pitch_rel=-0.0864234, yaw_rel=-1.67138
[Ext IMU] roll_rel=-2.52125, pitch_rel=-0.0864234, yaw_rel=-1.67138
Received Odometry - Position: x=0.0725457, y=0.0612913, Linear Velocity: -0.0365755
Current yaw: 0.00343617 (roll: -0.0231623, pitch: 0.00210345)
[CBoard Odom] roll_rel=-2.52143, pitch_rel=-0.0860609, yaw_rel=-1.66889
[Ext IMU] roll_rel=-2.52143, pitch_rel=-0.0860609, yaw_rel=-1.66889
Received Odometry - Position: x=0.0668453, y=0.0632144, Linear Velocity: -0.041796
Current yaw: 0.00309613 (roll: -0.0228889, pitch: 0.00182458)
Received Odometry - Position: x=0.0693491, y=0.065111, Linear Velocity: -0.0157305
Current yaw: 0.00444425 (roll: -0.0226998, pitch: 0.00172822)
-------------------------
[2025-04-28_21-40-39.912] Selected control point: (x: 0.343701, y: 0, yaw: 0)
Time diff: 2.90441
-- PID Output: Linear Velocity: 0.124973, Angular Velocity: 0
Linear Velocity Target: 0.124973, Angular Velocity Target: 0
Target Position - x: 0.343701, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.069349, y: 0.065111, Current Yaw: -1.668885
--Distance to Target (abs): 0.281972
--Position ERROR (signed): 0.281972
--Orientation ERROR: 0
Current Linear Velocity: -0.015731
Current Angular Velocity: 0.081731
--Linear Velocity ERROR: -0.107018
--Angular Velocity ERROR: 0.0817314
-------------------------
[CBoard Odom] roll_rel=-2.52124, pitch_rel=-0.0859862, yaw_rel=-1.6677
[Ext IMU] roll_rel=-2.52124, pitch_rel=-0.0859862, yaw_rel=-1.6677
[CBoard Odom] roll_rel=-2.52129, pitch_rel=-0.0858518, yaw_rel=-1.66546
[Ext IMU] roll_rel=-2.52129, pitch_rel=-0.0858518, yaw_rel=-1.66546
Received Odometry - Position: x=0.071587, y=0.0635065, Linear Velocity: -0.00421655
Current yaw: 0.00281015 (roll: -0.0233578, pitch: 0.00186628)
[CBoard Odom] roll_rel=-2.52113, pitch_rel=-0.0857217, yaw_rel=-1.66381
[Ext IMU] roll_rel=-2.52113, pitch_rel=-0.0857217, yaw_rel=-1.66381
[CBoard Odom] roll_rel=-2.52102, pitch_rel=-0.0855994, yaw_rel=-1.66221
[Ext IMU] roll_rel=-2.52102, pitch_rel=-0.0855994, yaw_rel=-1.66221
Received Odometry - Position: x=0.0736254, y=0.0644933, Linear Velocity: 0.014256
Current yaw: 0.00322859 (roll: -0.0231578, pitch: 0.00188798)
[CBoard Odom] roll_rel=-2.52096, pitch_rel=-0.0854718, yaw_rel=-1.6604
[Ext IMU] roll_rel=-2.52096, pitch_rel=-0.0854718, yaw_rel=-1.6604
-------------------------
[2025-04-28_21-40-40.012] Selected control point: (x: 0.367886, y: 0, yaw: 0)
Time diff: 3.00448
-- PID Output: Linear Velocity: 0.109647, Angular Velocity: 0
Linear Velocity Target: 0.109647, Angular Velocity Target: 0
Target Position - x: 0.367886, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.073625, y: 0.064493, Current Yaw: -1.660397
--Distance to Target (abs): 0.301246
--Position ERROR (signed): 0.301246
--Orientation ERROR: 0
Current Linear Velocity: 0.014256
Current Angular Velocity: 0.091319
--Linear Velocity ERROR: -0.110717
--Angular Velocity ERROR: 0.0913188
-------------------------
Received Odometry - Position: x=0.155515, y=0.0564421, Linear Velocity: 0.14023
Current yaw: 0.0105906 (roll: -0.0224602, pitch: 0.000854239)
[CBoard Odom] roll_rel=-2.52087, pitch_rel=-0.0854647, yaw_rel=-1.65863
[Ext IMU] roll_rel=-2.52087, pitch_rel=-0.0854647, yaw_rel=-1.65863
[CBoard Odom] roll_rel=-2.52058, pitch_rel=-0.085596, yaw_rel=-1.6571
[Ext IMU] roll_rel=-2.52058, pitch_rel=-0.085596, yaw_rel=-1.6571
Received Odometry - Position: x=0.166737, y=0.0631677, Linear Velocity: 0.131728
Current yaw: 0.0106007 (roll: -0.0225869, pitch: -0.00103186)
Received Odometry - Position: x=0.16657, y=0.0667984, Linear Velocity: 0.0537636
Current yaw: 0.00857972 (roll: -0.0221733, pitch: 0.000818165)
[CBoard Odom] roll_rel=-2.5202, pitch_rel=-0.0856658, yaw_rel=-1.65612
[Ext IMU] roll_rel=-2.5202, pitch_rel=-0.0856658, yaw_rel=-1.65612
Received Odometry - Position: x=0.166619, y=0.0647632, Linear Velocity: 0.0118601
Current yaw: 0.00555251 (roll: -0.021316, pitch: 0.00168939)
[CBoard Odom] roll_rel=-2.52005, pitch_rel=-0.0857372, yaw_rel=-1.6556
[Ext IMU] roll_rel=-2.52005, pitch_rel=-0.0857372, yaw_rel=-1.6556
Received Odometry - Position: x=0.165509, y=0.0660406, Linear Velocity: 0.0147178
Current yaw: 0.00965728 (roll: -0.0210123, pitch: 0.00199102)
[CBoard Odom] roll_rel=-2.51958, pitch_rel=-0.0858827, yaw_rel=-1.65562
[Ext IMU] roll_rel=-2.51958, pitch_rel=-0.0858827, yaw_rel=-1.65562
-------------------------
[2025-04-28_21-40-40.112] Selected control point: (x: 0.392916, y: 0, yaw: 0)
Time diff: 3.10445
-- PID Output: Linear Velocity: 0.0065979, Angular Velocity: 0
Linear Velocity Target: 0.0065979, Angular Velocity Target: 0
Target Position - x: 0.392916, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.165509, y: 0.066041, Current Yaw: -1.655620
--Distance to Target (abs): 0.236803
--Position ERROR (signed): 0.236803
--Orientation ERROR: 0
Current Linear Velocity: 0.014718
Current Angular Velocity: -0.038643
--Linear Velocity ERROR: -0.0949293
--Angular Velocity ERROR: -0.0386435
-------------------------
[CBoard Odom] roll_rel=-2.51918, pitch_rel=-0.0859959, yaw_rel=-1.65609
[Ext IMU] roll_rel=-2.51918, pitch_rel=-0.0859959, yaw_rel=-1.65609
Received Odometry - Position: x=0.171693, y=0.0646105, Linear Velocity: 0.0426757
Current yaw: 0.019865 (roll: -0.0214746, pitch: 0.00113166)
Received Odometry - Position: x=0.181587, y=0.0611214, Linear Velocity: 0.0802734
Current yaw: 0.0243189 (roll: -0.0220759, pitch: 0.000420593)
[CBoard Odom] roll_rel=-2.51869, pitch_rel=-0.0860605, yaw_rel=-1.65702
[Ext IMU] roll_rel=-2.51869, pitch_rel=-0.0860605, yaw_rel=-1.65702
[CBoard Odom] roll_rel=-2.51908, pitch_rel=-0.0862806, yaw_rel=-1.65972
[Ext IMU] roll_rel=-2.51908, pitch_rel=-0.0862806, yaw_rel=-1.65972
-------------------------
[2025-04-28_21-40-40.212] Selected control point: (x: 0.418854, y: 0, yaw: 0)
Time diff: 3.20459
-- PID Output: Linear Velocity: 0.0817151, Angular Velocity: 0
Linear Velocity Target: 0.0817151, Angular Velocity Target: 0
Target Position - x: 0.418854, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.181587, y: 0.061121, Current Yaw: -1.659718
--Distance to Target (abs): 0.245014
--Position ERROR (signed): 0.245014
--Orientation ERROR: 0
Current Linear Velocity: 0.080273
Current Angular Velocity: -0.056753
--Linear Velocity ERROR: 0.0736755
--Angular Velocity ERROR: -0.056753
-------------------------
[CBoard Odom] roll_rel=-2.51947, pitch_rel=-0.0863287, yaw_rel=-1.6606
[Ext IMU] roll_rel=-2.51947, pitch_rel=-0.0863287, yaw_rel=-1.6606
Received Odometry - Position: x=0.197304, y=0.0557263, Linear Velocity: 0.113353
Current yaw: 0.0184356 (roll: -0.02244, pitch: 0.000495946)
[CBoard Odom] roll_rel=-2.5206, pitch_rel=-0.0864073, yaw_rel=-1.66262
[Ext IMU] roll_rel=-2.5206, pitch_rel=-0.0864073, yaw_rel=-1.66262
[CBoard Odom] roll_rel=-2.521, pitch_rel=-0.0864117, yaw_rel=-1.66328
[Ext IMU] roll_rel=-2.521, pitch_rel=-0.0864117, yaw_rel=-1.66328
[CBoard Odom] roll_rel=-2.52106, pitch_rel=-0.0864319, yaw_rel=-1.66391
[Ext IMU] roll_rel=-2.52106, pitch_rel=-0.0864319, yaw_rel=-1.66391
[CBoard Odom] roll_rel=-2.52127, pitch_rel=-0.0862062, yaw_rel=-1.6644
[Ext IMU] roll_rel=-2.52127, pitch_rel=-0.0862062, yaw_rel=-1.6644
-------------------------
[2025-04-28_21-40-40.312] Selected control point: (x: 0.445603, y: 0, yaw: 0)
Time diff: 3.30457
-- PID Output: Linear Velocity: 0.0858044, Angular Velocity: 0
Linear Velocity Target: 0.0858044, Angular Velocity Target: 0
Target Position - x: 0.445603, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.197304, y: 0.055726, Current Yaw: -1.664403
--Distance to Target (abs): 0.254475
--Position ERROR (signed): 0.254475
--Orientation ERROR: 0
Current Linear Velocity: 0.113353
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0316379
--Angular Velocity ERROR: -0.0130771
-------------------------
[CBoard Odom] roll_rel=-2.52148, pitch_rel=-0.0860885, yaw_rel=-1.66475
[Ext IMU] roll_rel=-2.52148, pitch_rel=-0.0860885, yaw_rel=-1.66475
Received Odometry - Position: x=0.208834, y=0.0544955, Linear Velocity: 0.100922
Current yaw: 0.013501 (roll: -0.021806, pitch: 0.00106671)
[CBoard Odom] roll_rel=-2.52138, pitch_rel=-0.0858842, yaw_rel=-1.66483
[Ext IMU] roll_rel=-2.52138, pitch_rel=-0.0858842, yaw_rel=-1.66483
[CBoard Odom] roll_rel=-2.52162, pitch_rel=-0.0858524, yaw_rel=-1.6647
[Ext IMU] roll_rel=-2.52162, pitch_rel=-0.0858524, yaw_rel=-1.6647
