-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501130.698391205 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745501130.702636634 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745501130.708372505 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1745501130.712633838 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745501130.718247658 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00716291]
Received Odometry - Position: x=0.10748, y=0.0642824, Linear Velocity: -0.0028926
Current yaw: -0.00778069 (roll: -0.0130367, pitch: -0.00188721)
1745501130.722596514 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00183658]
1745501130.728382498 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
[CBoard Odom] roll_rel=0.000200435, pitch_rel=-0.000128944, yaw_rel=0.00143822
1745501130.732456786 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
1745501130.738395126 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745501130.742748654 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
1745501130.748217670 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1745501130.752551421 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745501130.758418687 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.106525, y=0.0645455, Linear Velocity: -0.00447449
Current yaw: -0.00637184 (roll: -0.0134144, pitch: -0.000548716)
1745501130.762735959 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745501130.768405107 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00609764]
-------------------------
[2025-04-24_21-25-30.771] Selected control point: (x: 16.0164, y: 0, yaw: -0.00405692)
Time diff: 35.7248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0110596
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0110596
Target Position - x: 16.016392, y: 0.000000, Target Yaw: -0.004057
Current Position - x: 0.106525, y: 0.064545, Current Yaw: -0.006372
--Distance to Target (abs): 15.91
--Position ERROR (signed): 15.9098
--Orientation ERROR: -0.00549514
Current Linear Velocity: -0.004474
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.704474
--Angular Velocity ERROR: 0.016918
-------------------------
1745501130.772501796 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745501130.778380807 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1745501130.782659293 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1745501130.788264536 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745501130.792600656 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1745501130.798378127 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745501130.802597924 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501130.808377316 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745501130.812803294 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1745501130.818228948 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
Received Odometry - Position: x=0.107276, y=0.0640805, Linear Velocity: -0.000673961
Current yaw: -0.00664257 (roll: -0.0131864, pitch: -0.00195878)
1745501130.822508298 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
[CBoard Odom] roll_rel=0.000267143, pitch_rel=-0.000264674, yaw_rel=0.00143553
1745501130.828458830 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00183658]
1745501130.832747813 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00183658]
1745501130.838487171 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00503238]
1745501130.842631542 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
[CBoard Odom] roll_rel=0.000230217, pitch_rel=-0.000186382, yaw_rel=0.00144917
1745501130.848384437 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1745501130.852706476 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1745501130.858253030 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.107174, y=0.0638436, Linear Velocity: -0.00180695
Current yaw: -0.00658687 (roll: -0.0132005, pitch: -0.000954174)
1745501130.862628190 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1745501130.868386526 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00503238]
-------------------------
[2025-04-24_21-25-30.871] Selected control point: (x: 16.0666, y: 0, yaw: -0.00400035)
Time diff: 35.8247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0108534
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0108534
Target Position - x: 16.066575, y: 0.000000, Target Yaw: -0.004000
Current Position - x: 0.107174, y: 0.063844, Current Yaw: -0.006587
--Distance to Target (abs): 15.9595
--Position ERROR (signed): 15.9593
--Orientation ERROR: -0.00544953
Current Linear Velocity: -0.001807
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701807
--Angular Velocity ERROR: 0.016092
-------------------------
1745501130.872658420 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501130.878396082 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00290185]
1745501130.882535236 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745501130.888382822 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.000771319]
1745501130.892704253 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745501130.898493789 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1745501130.902590767 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1745501130.908398063 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1745501130.912717670 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745501130.918390563 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1745501130.922519861 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.107718, y=0.0638674, Linear Velocity: 0.000545124
Current yaw: -0.00672519 (roll: -0.012615, pitch: -0.00207849)
1745501130.928260308 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745501130.932640109 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1745501130.938411180 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1745501130.942513437 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00503238]
1745501130.948391936 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
1745501130.952674294 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745501130.958432693 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00290185]
1745501130.962561191 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00183658]
1745501130.968402761 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
-------------------------
[2025-04-24_21-25-30.971] Selected control point: (x: 16.1168, y: 0, yaw: -0.00398943)
Time diff: 35.9247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0108663
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0108663
Target Position - x: 16.116780, y: 0.000000, Target Yaw: -0.003989
Current Position - x: 0.107718, y: 0.063867, Current Yaw: -0.006725
--Distance to Target (abs): 16.0092
--Position ERROR (signed): 16.009
--Orientation ERROR: -0.0054386
Current Linear Velocity: 0.000545
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699455
--Angular Velocity ERROR: 0.0148206
-------------------------
1745501130.972584508 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.108184, y=0.065374, Linear Velocity: 0.000991074
Current yaw: -0.00579851 (roll: -0.0127661, pitch: -0.000718695)
1745501130.978433150 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501130.982642834 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00503238]
1745501130.988395761 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745501130.992583557 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.000771319]
1745501130.998407174 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1745501131.002515671 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745501131.008534589 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00290185]
1745501131.012719921 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
1745501131.018403598 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00183658]
1745501131.022616099 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.108658, y=0.0652105, Linear Velocity: 0.00304872
Current yaw: -0.00620083 (roll: -0.0133776, pitch: -0.00163375)
1745501131.028417443 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1745501131.032545237 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745501131.038248050 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1745501131.042573162 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=0.000151709, pitch_rel=-0.000292625, yaw_rel=0.00152761
1745501131.048391115 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501131.052731555 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1745501131.058399935 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
1745501131.062737911 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.000771319]
Received Odometry - Position: x=0.108126, y=0.065278, Linear Velocity: 0.000785048
Current yaw: -0.00614151 (roll: -0.0128781, pitch: -0.0011927)
1745501131.068222255 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-25-31.071] Selected control point: (x: 16.167, y: 0, yaw: -0.0040649)
Time diff: 36.0248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0113389
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0113389
Target Position - x: 16.166982, y: 0.000000, Target Yaw: -0.004065
Current Position - x: 0.108126, y: 0.065278, Current Yaw: -0.006142
--Distance to Target (abs): 16.059
--Position ERROR (signed): 16.0587
--Orientation ERROR: -0.00559251
Current Linear Velocity: 0.000785
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.699215
--Angular Velocity ERROR: 0.0137681
-------------------------
1745501131.072681962 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745501131.078487434 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501131.082597084 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745501131.088399292 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745501131.092595792 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745501131.098380048 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00609764]
1745501131.102658726 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00183658]
1745501131.108407941 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745501131.112728316 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1745501131.118242261 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00396711]
1745501131.122576460 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745501131.128469071 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00503238]
1745501131.132557952 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.108346, y=0.0658812, Linear Velocity: 0.00152662
Current yaw: -0.0062973 (roll: -0.0131151, pitch: -0.0021285)
1745501131.138167483 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.000771319]
1745501131.142617974 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00503238]
1745501131.148237073 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00609764]
1745501131.152653419 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
1745501131.158401482 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00183658]
1745501131.162808484 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745501131.168438751 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
-------------------------
[2025-04-24_21-25-31.171] Selected control point: (x: 16.2172, y: 0, yaw: -0.00408974)
Time diff: 36.1248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0112595
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0112595
Target Position - x: 16.217172, y: 0.000000, Target Yaw: -0.004090
Current Position - x: 0.108346, y: 0.065881, Current Yaw: -0.006297
--Distance to Target (abs): 16.109
--Position ERROR (signed): 16.1087
--Orientation ERROR: -0.00561735
Current Linear Velocity: 0.001527
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.698473
--Angular Velocity ERROR: 0.0163713
-------------------------
1745501131.172646804 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.108072, y=0.066347, Linear Velocity: 0.000509961
Current yaw: -0.00618953 (roll: -0.0131746, pitch: -0.00114352)
1745501131.178446484 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745501131.182543173 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00503238]
1745501131.188448776 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00183658]
1745501131.192539033 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501131.198596993 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00609764]
1745501131.202607663 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00716291]
1745501131.208422128 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.000131323, pitch_rel=-0.000376345, yaw_rel=0.00162242
1745501131.212677670 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501131.218388451 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00609764]
1745501131.222558679 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.107905, y=0.0671881, Linear Velocity: -8.6017e-05
Current yaw: -0.00650105 (roll: -0.0128556, pitch: -0.00218391)
1745501131.228406008 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=9.83371e-05, pitch_rel=-0.000319268, yaw_rel=0.00163132
1745501131.232648557 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00503238]
1745501131.238219879 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00183658]
1745501131.242507518 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00290185]
1745501131.248407425 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00609764]
[CBoard Odom] roll_rel=9.37786e-05, pitch_rel=-0.000348562, yaw_rel=0.00161663
1745501131.252727960 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00716291]
1745501131.258471927 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00503238]
1745501131.262620937 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.000293946]
[CBoard Odom] roll_rel=1.23138e-05, pitch_rel=-0.000313027, yaw_rel=0.0016217
1745501131.268384809 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.108109, y=0.0671917, Linear Velocity: 0.000366942
Current yaw: -0.0060252 (roll: -0.0129205, pitch: -0.00110092)
-------------------------
[2025-04-24_21-25-31.271] Selected control point: (x: 16.2674, y: 0, yaw: -0.00415807)
Time diff: 36.2248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0117219
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0117219
Target Position - x: 16.267365, y: 0.000000, Target Yaw: -0.004158
Current Position - x: 0.108109, y: 0.067192, Current Yaw: -0.006025
--Distance to Target (abs): 16.1594
--Position ERROR (signed): 16.1591
--Orientation ERROR: -0.00577977
Current Linear Velocity: 0.000367
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699633
--Angular Velocity ERROR: 0.0152266
-------------------------
1745501131.272712896 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1745501131.278274394 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1745501131.282607474 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501131.288389873 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=2.93687e-05, pitch_rel=-0.00035751, yaw_rel=0.0015695
1745501131.292645159 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745501131.298420454 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.000293946]
1745501131.302548857 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
1745501131.308379130 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
1745501131.312774739 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
1745501131.318502449 Received IMU Angular Velocity - [-0.00780987, 0.0049331, 0.00290185]
1745501131.322594594 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745501131.328253599 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=1.70115e-05, pitch_rel=-0.000377844, yaw_rel=0.00160469
1745501131.332582550 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00503238]
Received Odometry - Position: x=0.109076, y=0.0668848, Linear Velocity: 0.00276338
