-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873352.907775197 Received IMU Angular Velocity - [0.0209523, -0.0248943, -0.0663403]
1744873352.913208410 Received IMU Angular Velocity - [0.019887, -0.0312859, -0.0492961]
Received Odometry - Position: x=5.12465, y=-0.0442363, Linear Velocity: -0.0956679
Current yaw: -2.39231 (roll: -0.00294562, pitch: 0.0048168)
1744873352.917545821 Received IMU Angular Velocity - [0.0209523, -0.0259596, -0.0311866]
-------------------------
[2025-04-17_15-02-32.921] Selected control point: (x: 8.10918, y: 0, yaw: 0.0148208)
Time diff: 19.6959
-- PID Output: Linear Velocity: 0, Angular Velocity: 0.695073
Linear Velocity Target: 0, Angular Velocity Target: 0.695073
Target Position - x: 8.109181, y: 0.000000, Target Yaw: 0.014821
Current Position - x: 5.124645, y: -0.044236, Current Yaw: -2.392312
--Distance to Target (abs): 2.98486
--Position ERROR (signed): -2.21534
--Orientation ERROR: 2.40713
Current Linear Velocity: -0.095668
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: -0.0956679
--Angular Velocity ERROR: -0.430759
-------------------------
1744873352.923248480 Received IMU Angular Velocity - [0.0113649, -0.0142417, -0.0130771]
1744873352.927599556 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1744873352.933529228 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.0220766]
1744873352.937615946 Received IMU Angular Velocity - [0.0102996, -0.0121111, 0.035925]
1744873352.943273483 Received IMU Angular Velocity - [0.0134954, -0.019568, 0.0550998]
1744873352.947572462 Received IMU Angular Velocity - [0.0134954, -0.0174375, 0.0710788]
1744873352.953264848 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0827967]
1744873352.957596564 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.0998409]
1744873352.963396569 Received IMU Angular Velocity - [-0.00674461, 0.00812889, 0.122211]
1744873352.967812510 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.141386]
1744873352.973263931 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.160561]
1744873352.977519165 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.17654]
1744873352.983379363 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.188258]
1744873352.987641477 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.197845]
1744873352.993385129 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.213824]
1744873352.997540072 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.227673]
1744873353.003261835 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.240456]
1744873353.007710353 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.247913]
1744873353.013419700 Received IMU Angular Velocity - [0.0134954, -0.0121111, 0.256435]
1744873353.017568595 Received IMU Angular Velocity - [-0.00141829, -0.00891534, 0.262826]
-------------------------
[2025-04-17_15-02-33.021] Selected control point: (x: 8.15893, y: 0, yaw: 0.0145778)
Time diff: 19.7959
-- PID Output: Linear Velocity: 0, Angular Velocity: 0.82256
Linear Velocity Target: 0, Angular Velocity Target: 0.82256
Target Position - x: 8.158927, y: 0.000000, Target Yaw: 0.014578
Current Position - x: 5.124645, y: -0.044236, Current Yaw: -2.392312
--Distance to Target (abs): 3.0346
--Position ERROR (signed): -2.25177
--Orientation ERROR: 2.40689
Current Linear Velocity: -0.095668
Current Angular Velocity: 0.262826
--Linear Velocity ERROR: -0.0956679
--Angular Velocity ERROR: -0.432247
-------------------------
Received Odometry - Position: x=5.13014, y=-0.0394166, Linear Velocity: -0.0535438
Current yaw: -2.40773 (roll: -0.00255569, pitch: 0.003932)
1744873353.023430682 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.274544]
1744873353.027462358 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.282001]
1744873353.033380030 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.290523]
1744873353.037731362 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.294784]
1744873353.043497990 Received IMU Angular Velocity - [0.0102996, -0.0163722, 0.29798]
1744873353.047642341 Received IMU Angular Velocity - [0.0113649, -0.019568, 0.307567]
1744873353.053535501 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.309698]
1744873353.057568809 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.31822]
1744873353.063388111 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.328873]
1744873353.067664497 Received IMU Angular Velocity - [-0.0099404, 0.0017373, 0.344852]
1744873353.073386708 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.3587]
1744873353.077678551 Received IMU Angular Velocity - [0.00603857, -0.019568, 0.372549]
1744873353.083413178 Received IMU Angular Velocity - [0.0113649, -0.023829, 0.382136]
1744873353.087613083 Received IMU Angular Velocity - [0.00816909, -0.0163722, 0.390658]
1744873353.093239580 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.398115]
1744873353.097600032 Received IMU Angular Velocity - [0.000712243, -0.0131764, 0.405572]
1744873353.103280450 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.416224]
1744873353.107599205 Received IMU Angular Velocity - [0.00816909, -0.0216985, 0.422616]
1744873353.113404587 Received IMU Angular Velocity - [0.0113649, -0.0259596, 0.424747]
1744873353.117746574 Received IMU Angular Velocity - [0.00284277, -0.023829, 0.434334]
-------------------------
[2025-04-17_15-02-33.121] Selected control point: (x: 8.20867, y: 0, yaw: 0.012803)
Time diff: 19.896
-- PID Output: Linear Velocity: 0, Angular Velocity: 1
Linear Velocity Target: 0, Angular Velocity Target: 1
Target Position - x: 8.208667, y: 0.000000, Target Yaw: 0.012803
Current Position - x: 5.130144, y: -0.039417, Current Yaw: -2.407730
--Distance to Target (abs): 3.07878
--Position ERROR (signed): -2.31249
--Orientation ERROR: 2.42053
Current Linear Velocity: -0.053544
Current Angular Velocity: 0.434334
--Linear Velocity ERROR: -0.0535438
--Angular Velocity ERROR: -0.388226
-------------------------
1744873353.123250988 Received IMU Angular Velocity - [-0.00674461, -0.019568, 0.441791]
1744873353.127563823 Received IMU Angular Velocity - [-0.00461408, -0.0142417, 0.447117]
1744873353.133263154 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.454574]
1744873353.137678200 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.45777]
Received Odometry - Position: x=5.1342, y=-0.0358899, Linear Velocity: -0.0297914
Current yaw: -2.38757 (roll: -0.00302257, pitch: 0.00340991)
1744873353.143433276 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.466292]
1744873353.147629212 Received IMU Angular Velocity - [-0.00248355, -0.0110459, 0.475879]
1744873353.153450401 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.482271]
1744873353.157718371 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.482271]
1744873353.163407398 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.50038]
1744873353.167677320 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.50038]
1744873353.173382155 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.528077]
1744873353.177636012 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.528077]
1744873353.183389168 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 0.55897]
1744873353.187540528 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 0.55897]
1744873353.193418071 Received IMU Angular Velocity - [-0.00780987, 0.00599836, 0.578145]
1744873353.197759258 Received IMU Angular Velocity - [-0.00780987, 0.00599836, 0.578145]
1744873353.203411996 Received IMU Angular Velocity - [-0.00887514, -0.00785008, 0.606907]
1744873353.207524794 Received IMU Angular Velocity - [-0.00887514, -0.00785008, 0.606907]
1744873353.213434306 Received IMU Angular Velocity - [-0.00354881, -0.0227638, 0.627147]
1744873353.217770533 Received IMU Angular Velocity - [-0.00354881, -0.0227638, 0.627147]
-------------------------
[2025-04-17_15-02-33.221] Selected control point: (x: 8.2584, y: 0, yaw: 0.0114872)
Time diff: 19.996
-- PID Output: Linear Velocity: 0, Angular Velocity: 1
Linear Velocity Target: 0, Angular Velocity Target: 1
Target Position - x: 8.258398, y: 0.000000, Target Yaw: 0.011487
Current Position - x: 5.134203, y: -0.035890, Current Yaw: -2.387566
--Distance to Target (abs): 3.1244
--Position ERROR (signed): -2.30192
--Orientation ERROR: 2.39905
Current Linear Velocity: -0.029791
Current Angular Velocity: 0.627147
--Linear Velocity ERROR: -0.0297914
--Angular Velocity ERROR: -0.372853
-------------------------
Received Odometry - Position: x=5.13583, y=-0.0351411, Linear Velocity: -0.0359208
Current yaw: -2.34916 (roll: -0.00309655, pitch: 0.00347867)
1744873353.223392902 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.647387]
1744873353.227661064 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.647387]
1744873353.233567760 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.654844]
1744873353.237589132 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.654844]
1744873353.243341904 Received IMU Angular Velocity - [0.0145607, -0.0259596, 0.664431]
1744873353.247631635 Received IMU Angular Velocity - [0.0145607, -0.0259596, 0.664431]
1744873353.253465913 Received IMU Angular Velocity - [0.0188217, -0.0153069, 0.68041]
1744873353.257724954 Received IMU Angular Velocity - [0.0188217, -0.0153069, 0.68041]
1744873353.263377820 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.691063]
1744873353.267744224 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.691063]
1744873353.273444227 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.702781]
1744873353.277907753 Received IMU Angular Velocity - [0.0209523, -0.0174375, 0.714499]
1744873353.283250628 Received IMU Angular Velocity - [0.0284091, -0.0099806, 0.724086]
1744873353.287581831 Received IMU Angular Velocity - [0.0284091, -0.0099806, 0.724086]
1744873353.293520816 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.740065]
1744873353.297695888 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.743261]
1744873353.303398162 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.748587]
1744873353.307730198 Received IMU Angular Velocity - [0.019887, -0.0185027, 0.743261]
1744873353.313408760 Received IMU Angular Velocity - [0.0252133, -0.0206332, 0.745391]
1744873353.317638553 Received IMU Angular Velocity - [0.0188217, -0.0206332, 0.756044]
-------------------------
[2025-04-17_15-02-33.321] Selected control point: (x: 8.30812, y: 0, yaw: 0.0110771)
Time diff: 20.096
-- PID Output: Linear Velocity: 0, Angular Velocity: 1
Linear Velocity Target: 0, Angular Velocity Target: 1
Target Position - x: 8.308117, y: 0.000000, Target Yaw: 0.011077
Current Position - x: 5.135832, y: -0.035141, Current Yaw: -2.349161
--Distance to Target (abs): 3.17248
--Position ERROR (signed): -2.25233
--Orientation ERROR: 2.36024
Current Linear Velocity: -0.035921
Current Angular Velocity: 0.756044
--Linear Velocity ERROR: -0.0359208
--Angular Velocity ERROR: -0.243956
-------------------------
1744873353.323422622 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.75924]
Received Odometry - Position: x=5.13955, y=-0.0371703, Linear Velocity: -0.0247302
Current yaw: -2.29215 (roll: -0.00314756, pitch: 0.00294003)
1744873353.328036264 Received IMU Angular Velocity - [-0.00780987, -0.0121111, 0.765631]
1744873353.333471525 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.776284]
1744873353.337597923 Received IMU Angular Velocity - [0.0316049, 0.000672041, 0.784806]
1744873353.343512171 Received IMU Angular Velocity - [0.0369312, -0.00465428, 0.784806]
1744873353.347481830 Received IMU Angular Velocity - [0.0209523, -0.00358902, 0.793328]
1744873353.353441999 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.805046]
1744873353.357693264 Received IMU Angular Velocity - [0.00710383, 0.0102594, 0.810372]
1744873353.363400883 Received IMU Angular Velocity - [-0.0120709, 0.0219773, 0.812503]
1744873353.367740727 Received IMU Angular Velocity - [-0.0120709, 0.0155857, 0.815699]
1744873353.373435162 Received IMU Angular Velocity - [-0.0099404, -0.000393224, 0.817829]
1744873353.377538424 Received IMU Angular Velocity - [-0.00780987, -0.00891534, 0.816764]
1744873353.383397374 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.82209]
1744873353.387775011 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.823156]
1744873353.393507110 Received IMU Angular Velocity - [-0.000353022, 0.0145205, 0.829547]
1744873353.397549475 Received IMU Angular Velocity - [0.00923436, 0.00812889, 0.832743]
1744873353.403397449 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.8402]
1744873353.407673387 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.838069]
1744873353.413533522 Received IMU Angular Velocity - [0.00923436, -0.0185027, 0.835939]
1744873353.417609071 Received IMU Angular Velocity - [-0.0152667, -0.0142417, 0.8402]
-------------------------
[2025-04-17_15-02-33.422] Selected control point: (x: 8.35786, y: 0, yaw: 0.0115491)
Time diff: 20.196
-- PID Output: Linear Velocity: 0, Angular Velocity: 1
Linear Velocity Target: 0, Angular Velocity Target: 1
Target Position - x: 8.357863, y: 0.000000, Target Yaw: 0.011549
Current Position - x: 5.139554, y: -0.037170, Current Yaw: -2.292151
--Distance to Target (abs): 3.21852
--Position ERROR (signed): -2.15329
--Orientation ERROR: 2.3037
Current Linear Velocity: -0.024730
Current Angular Velocity: 0.840200
--Linear Velocity ERROR: -0.0247302
--Angular Velocity ERROR: -0.1598
-------------------------
1744873353.423425045 Received IMU Angular Velocity - [-0.0259194, -0.0185027, 0.8402]
1744873353.427612053 Received IMU Angular Velocity - [-0.0291152, -0.0153069, 0.838069]
1744873353.433409978 Received IMU Angular Velocity - [-0.0301804, -0.0185027, 0.841265]
1744873353.437705852 Received IMU Angular Velocity - [-0.0291152, -0.0270248, 0.847657]
1744873353.443406335 Received IMU Angular Velocity - [-0.0269846, -0.0323512, 0.848722]
Received Odometry - Position: x=5.14227, y=-0.0372557, Linear Velocity: -0.00672927
Current yaw: -2.22064 (roll: -0.00312567, pitch: 0.00261287)
1744873353.447506045 Received IMU Angular Velocity - [-0.0237888, -0.0312859, 0.848722]
1744873353.453252065 Received IMU Angular Velocity - [-0.0099404, -0.0216985, 0.858309]
1744873353.457716328 Received IMU Angular Velocity - [-0.0195278, -0.00891534, 0.86257]
1744873353.463411466 Received IMU Angular Velocity - [-0.0291152, -0.00465428, 0.86044]
1744873353.467767598 Received IMU Angular Velocity - [-0.0259194, -0.00891534, 0.86044]
1744873353.473394927 Received IMU Angular Velocity - [-0.0142015, -0.0099806, 0.852983]
1744873353.477642545 Received IMU Angular Velocity - [-0.00248355, -0.00891534, 0.856179]
1744873353.483387445 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.857244]
1744873353.487598773 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.856179]
1744873353.493407099 Received IMU Angular Velocity - [-0.0110057, 0.0049331, 0.86044]
1744873353.497701277 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.867897]
Received Odometry - Position: x=5.14667, y=-0.0430926, Linear Velocity: 0.00662441
Current yaw: -2.13937 (roll: -0.00325391, pitch: 0.00275488)
1744873353.503395936 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.877484]
1744873353.507692898 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.884941]
1744873353.513398981 Received IMU Angular Velocity - [0.0156259, -0.0302206, 0.887071]
1744873353.517737289 Received IMU Angular Velocity - [0.0124302, -0.0270248, 0.888137]
-------------------------
[2025-04-17_15-02-33.521] Selected control point: (x: 8.40754, y: 0, yaw: 0.0132143)
Time diff: 20.2959
-- PID Output: Linear Velocity: 0, Angular Velocity: 1
Linear Velocity Target: 0, Angular Velocity Target: 1
Target Position - x: 8.407540, y: 0.000000, Target Yaw: 0.013214
Current Position - x: 5.146666, y: -0.043093, Current Yaw: -2.139369
--Distance to Target (abs): 3.26116
--Position ERROR (signed): -1.79207
--Orientation ERROR: 2.15258
Current Linear Velocity: 0.006624
Current Angular Velocity: 0.888137
--Linear Velocity ERROR: 0.00662441
--Angular Velocity ERROR: -0.111863
-------------------------
1744873353.523282056 Received IMU Angular Velocity - [0.00390804, -0.0142417, 0.891332]
1744873353.527532298 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.898789]
1744873353.533379440 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.906246]
1744873353.537708307 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.910507]
1744873353.543397430 Received IMU Angular Velocity - [-0.0120709, -0.0110459, 0.906246]
1744873353.547695544 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.90305]
1744873353.553189111 Received IMU Angular Velocity - [0.0188217, -0.00252375, 0.90305]
1744873353.558151560 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.904116]
1744873353.563388321 Received IMU Angular Velocity - [-0.00887514, -0.00465428, 0.908377]
1744873353.567867111 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.905181]
1744873353.573424295 Received IMU Angular Velocity - [0.0220175, -0.0153069, 0.906246]
