-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 1.53253 (roll: -0.021703, pitch: 0.0155879)
[CBoard Odom] roll_rel=-2.75614, pitch_rel=-0.0457952, yaw_rel=-0.445335
[Ext IMU] roll_rel=-2.75614, pitch_rel=-0.0457952, yaw_rel=-0.445335
1745583916.031740850 Received IMU Angular Velocity - [-0.00248355, -0.023829, -0.0855151]
1745583916.036153704 Received IMU Angular Velocity - [-0.00887514, -0.0270248, -0.0791235]
1745583916.041914735 Received IMU Angular Velocity - [-0.0099404, -0.0121111, -0.0716667]
[Ext IMU] roll_rel=-2.7965, pitch_rel=-0.000317176, yaw_rel=-0.294253
1745583916.046252644 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.0727319]
1745583916.051791560 Received IMU Angular Velocity - [0.0156259, -0.00465428, -0.0791235]
1745583916.056117149 Received IMU Angular Velocity - [0.0337354, 0.00386783, -0.0833846]
1745583916.061960485 Received IMU Angular Velocity - [0.0305396, -0.00145849, -0.0759277]
1745583916.066249050 Received IMU Angular Velocity - [0.0156259, -0.023829, -0.0674056]
1745583916.071938656 Received IMU Angular Velocity - [0.000712243, -0.0440691, -0.0684709]
1745583916.076143731 Received IMU Angular Velocity - [-0.0216583, -0.0302206, -0.0855151]
1745583916.081968251 Received IMU Angular Velocity - [-0.0142015, -0.0302206, -0.0993635]
1745583916.086003852 Received IMU Angular Velocity - [0.0134954, -0.0334164, -0.103625]
1745583916.091901365 Received IMU Angular Velocity - [0.0209523, -0.0419385, -0.121734]
1745583916.096164137 Received IMU Angular Velocity - [0.00390804, -0.0280901, -0.130256]
Received Odometry - Position: x=0.437711, y=0.78871, Linear Velocity: 0.603773
Current yaw: 1.5267 (roll: -0.0206886, pitch: 0.0142154)
[CBoard Odom] roll_rel=-2.7552, pitch_rel=-0.0449675, yaw_rel=-0.452609
[Ext IMU] roll_rel=-2.7552, pitch_rel=-0.0449675, yaw_rel=-0.452609
1745583916.101979921 Received IMU Angular Velocity - [0.00923436, -0.0376775, -0.131321]
1745583916.106172772 Received IMU Angular Velocity - [0.0102996, -0.0312859, -0.152627]
1745583916.111919435 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.170736]
1745583916.116040445 Received IMU Angular Velocity - [0.0379965, -0.0323512, -0.195237]
-------------------------
[2025-04-25_20-25-16.118] Selected control point: (x: 1.8194, y: 0, yaw: -0.518697)
Time diff: 7.1222
-- PID Output: Linear Velocity: 0.541327, Angular Velocity: 0.0282173
Linear Velocity Target: 0.541327, Angular Velocity Target: 0.0282173
Target Position - x: 1.819395, y: 0.000000, Target Yaw: -0.518697
Current Position - x: 0.437711, y: 0.788710, Current Yaw: -0.452609
--Distance to Target (abs): 1.59095
--Position ERROR (signed): 1.58748
--Orientation ERROR: -0.0660875
Current Linear Velocity: 0.603773
Current Angular Velocity: -0.195237
--Linear Velocity ERROR: 0.0802886
--Angular Velocity ERROR: 0.437424
-------------------------
1745583916.121940518 Received IMU Angular Velocity - [0.019887, -0.0461996, -0.206955]
1745583916.127597579 Received IMU Angular Velocity - [0.0156259, -0.0376775, -0.211216]
Received Odometry - Position: x=0.439063, y=0.812082, Linear Velocity: 0.607135
Current yaw: 1.52404 (roll: -0.0211818, pitch: 0.0145773)
1745583916.131918816 Received IMU Angular Velocity - [0.0145607, -0.0270248, -0.218673]
1745583916.136016051 Received IMU Angular Velocity - [-0.00674461, -0.0174375, -0.225065]
1745583916.141936732 Received IMU Angular Velocity - [0.019887, -0.0419385, -0.24637]
[Ext IMU] roll_rel=-2.7966, pitch_rel=0.000162193, yaw_rel=-0.312277
1745583916.146339698 Received IMU Angular Velocity - [0.0433228, -0.0515259, -0.270871]
1745583916.152049912 Received IMU Angular Velocity - [0.0411923, -0.0312859, -0.276197]
1745583916.156156298 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.276197]
1745583916.161911921 Received IMU Angular Velocity - [-0.00461408, 0.0219773, -0.273002]
1745583916.166139493 Received IMU Angular Velocity - [-0.0248541, 0.0113247, -0.268741]
1745583916.171919468 Received IMU Angular Velocity - [-0.0280499, -0.00252375, -0.270871]
1745583916.176125311 Received IMU Angular Velocity - [-0.0227236, 0.0145205, -0.267675]
1745583916.181936903 Received IMU Angular Velocity - [-0.0142015, 0.0486089, -0.269806]
Received Odometry - Position: x=0.440505, y=0.842573, Linear Velocity: 0.636439
Current yaw: 1.51492 (roll: -0.021643, pitch: 0.0112599)
1745583916.186093530 Received IMU Angular Velocity - [0.019887, 0.0454132, -0.261284]
1745583916.191917665 Received IMU Angular Velocity - [0.0390618, 0.036891, -0.254892]
1745583916.196148437 Received IMU Angular Velocity - [0.0113649, 0.0273037, -0.255957]
1745583916.202047262 Received IMU Angular Velocity - [-0.0110057, 0.0230426, -0.241044]
[CBoard Odom] roll_rel=-2.7514, pitch_rel=-0.0456147, yaw_rel=-0.473892
[Ext IMU] roll_rel=-2.7514, pitch_rel=-0.0456147, yaw_rel=-0.473892
1745583916.207392768 Received IMU Angular Velocity - [-0.0142015, 0.0347605, -0.232522]
1745583916.212038873 Received IMU Angular Velocity - [-0.00461408, 0.0454132, -0.237848]
1745583916.216097611 Received IMU Angular Velocity - [-0.00461408, 0.0550005, -0.243174]
-------------------------
[2025-04-25_20-25-16.218] Selected control point: (x: 1.86687, y: 0, yaw: -0.533563)
Time diff: 7.2222
-- PID Output: Linear Velocity: 0.562681, Angular Velocity: -0.112925
Linear Velocity Target: 0.562681, Angular Velocity Target: -0.112925
Target Position - x: 1.866871, y: 0.000000, Target Yaw: -0.533563
Current Position - x: 0.440505, y: 0.842573, Current Yaw: -0.473892
--Distance to Target (abs): 1.65664
--Position ERROR (signed): 1.65369
--Orientation ERROR: -0.0596708
Current Linear Velocity: 0.636439
Current Angular Velocity: -0.243174
--Linear Velocity ERROR: 0.0951119
--Angular Velocity ERROR: -0.271392
-------------------------
Received Odometry - Position: x=0.44559, y=0.870911, Linear Velocity: 0.653378
Current yaw: 1.49796 (roll: -0.0206576, pitch: 0.0132332)
1745583916.221959859 Received IMU Angular Velocity - [-0.00887514, 0.05287, -0.243174]
1745583916.226240295 Received IMU Angular Velocity - [0.0209523, 0.0507395, -0.243174]
1745583916.231890284 Received IMU Angular Velocity - [0.0369312, 0.0400868, -0.236783]
1745583916.236166849 Received IMU Angular Velocity - [0.0209523, 0.0379563, -0.223999]
1745583916.241922856 Received IMU Angular Velocity - [-0.0120709, 0.0283689, -0.215477]
[Ext IMU] roll_rel=-2.79305, pitch_rel=0.00102506, yaw_rel=-0.34219
1745583916.246110779 Received IMU Angular Velocity - [-0.0344415, 0.0273037, -0.216543]
1745583916.251939587 Received IMU Angular Velocity - [0.000712243, 0.00919416, -0.218673]
1745583916.256250392 Received IMU Angular Velocity - [0.0486491, -0.00571955, -0.20589]
1745583916.261757339 Received IMU Angular Velocity - [0.0316049, -0.00358902, -0.198433]
1745583916.266076560 Received IMU Angular Velocity - [0.0262786, -0.019568, -0.195237]
1745583916.272026362 Received IMU Angular Velocity - [0.0113649, -0.0248943, -0.188846]
Received Odometry - Position: x=0.447979, y=0.901428, Linear Velocity: 0.655577
Current yaw: 1.48629 (roll: -0.0232907, pitch: 0.0172997)
1745583916.276144204 Received IMU Angular Velocity - [-0.0099404, -0.00678481, -0.180324]
[CBoard Odom] roll_rel=-2.75366, pitch_rel=-0.0459533, yaw_rel=-0.485057
[Ext IMU] roll_rel=-2.75366, pitch_rel=-0.0459533, yaw_rel=-0.485057
1745583916.281885011 Received IMU Angular Velocity - [0.0209523, -0.00145849, -0.183519]
1745583916.286226440 Received IMU Angular Velocity - [0.0284091, 0.0123899, -0.18565]
1745583916.291765388 Received IMU Angular Velocity - [0.0252133, 0.00812889, -0.178193]
1745583916.296074689 Received IMU Angular Velocity - [0.0177565, -0.000393224, -0.169671]
[CBoard Odom] roll_rel=-2.75425, pitch_rel=-0.0456446, yaw_rel=-0.492922
[Ext IMU] roll_rel=-2.75425, pitch_rel=-0.0456446, yaw_rel=-0.492922
1745583916.301897480 Received IMU Angular Velocity - [-0.0237888, 0.00812889, -0.172867]
1745583916.306079900 Received IMU Angular Velocity - [-0.0259194, 0.0134552, -0.163279]
1745583916.311934884 Received IMU Angular Velocity - [-0.016332, 0.0241079, -0.154757]
1745583916.316140471 Received IMU Angular Velocity - [0.00390804, 0.0155857, -0.151561]
-------------------------
[2025-04-25_20-25-16.318] Selected control point: (x: 1.91459, y: 0, yaw: -0.55111)
Time diff: 7.3222
-- PID Output: Linear Velocity: 0.581297, Angular Velocity: -0.114893
Linear Velocity Target: 0.581297, Angular Velocity Target: -0.114893
Target Position - x: 1.914590, y: 0.000000, Target Yaw: -0.551110
Current Position - x: 0.447979, y: 0.901428, Current Yaw: -0.492922
--Distance to Target (abs): 1.72149
--Position ERROR (signed): 1.71858
--Orientation ERROR: -0.0581881
Current Linear Velocity: 0.655577
Current Angular Velocity: -0.151561
--Linear Velocity ERROR: 0.0928962
--Angular Velocity ERROR: -0.0386367
-------------------------
1745583916.321990175 Received IMU Angular Velocity - [0.0145607, 0.016651, -0.153692]
1745583916.326355509 Received IMU Angular Velocity - [0.00390804, 0.0262384, -0.150496]
[CBoard Odom] roll_rel=-2.75437, pitch_rel=-0.0455125, yaw_rel=-0.496787
[Ext IMU] roll_rel=-2.75437, pitch_rel=-0.0455125, yaw_rel=-0.496787
1745583916.332004378 Received IMU Angular Velocity - [-0.00141829, 0.0155857, -0.149431]
1745583916.336111597 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.149431]
Received Odometry - Position: x=0.451877, y=0.929097, Linear Velocity: 0.645568
Current yaw: 1.47639 (roll: -0.0209242, pitch: 0.0162826)
1745583916.341930100 Received IMU Angular Velocity - [-0.0195278, -0.00465428, -0.157953]
[Ext IMU] roll_rel=-2.79449, pitch_rel=0.00102506, yaw_rel=-0.37402
1745583916.346074343 Received IMU Angular Velocity - [0.000712243, -0.0259596, -0.163279]
[CBoard Odom] roll_rel=-2.75501, pitch_rel=-0.0454108, yaw_rel=-0.502855
[Ext IMU] roll_rel=-2.75501, pitch_rel=-0.0454108, yaw_rel=-0.502855
1745583916.352878459 Received IMU Angular Velocity - [0.0102996, -0.0280901, -0.159018]
1745583916.356274116 Received IMU Angular Velocity - [0.0230828, -0.0248943, -0.151561]
1745583916.361925706 Received IMU Angular Velocity - [0.0220175, -0.0334164, -0.14517]
1745583916.366024732 Received IMU Angular Velocity - [0.0102996, -0.0430038, -0.134517]
Received Odometry - Position: x=0.456118, y=0.958725, Linear Velocity: 0.646587
Current yaw: 1.46824 (roll: -0.0222083, pitch: 0.0175954)
1745583916.371974181 Received IMU Angular Velocity - [0.0124302, -0.0323512, -0.12493]
1745583916.376005815 Received IMU Angular Velocity - [0.0305396, -0.0099806, -0.121734]
1745583916.381904575 Received IMU Angular Velocity - [0.0454534, 0.00706363, -0.123865]
1745583916.386031314 Received IMU Angular Velocity - [0.00816909, 0.0347605, -0.123865]
1745583916.391880986 Received IMU Angular Velocity - [-0.00780987, 0.0134552, -0.123865]
1745583916.396166094 Received IMU Angular Velocity - [-0.0216583, 0.0113247, -0.122799]
1745583916.401734739 Received IMU Angular Velocity - [-0.0237888, 0.0230426, -0.10469]
[CBoard Odom] roll_rel=-2.75464, pitch_rel=-0.045376, yaw_rel=-0.508539
[Ext IMU] roll_rel=-2.75464, pitch_rel=-0.045376, yaw_rel=-0.508539
1745583916.406063400 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.0897762]
1745583916.411911280 Received IMU Angular Velocity - [0.0102996, 0.0187815, -0.097233]
1745583916.416230437 Received IMU Angular Velocity - [0.0188217, 0.0283689, -0.0908414]
-------------------------
[2025-04-25_20-25-16.418] Selected control point: (x: 1.96252, y: 0, yaw: -0.566779)
Time diff: 7.42216
-- PID Output: Linear Velocity: 0.599804, Angular Velocity: -0.116532
Linear Velocity Target: 0.599804, Angular Velocity Target: -0.116532
Target Position - x: 1.962520, y: 0.000000, Target Yaw: -0.566779
Current Position - x: 0.456118, y: 0.958725, Current Yaw: -0.508539
--Distance to Target (abs): 1.78561
--Position ERROR (signed): 1.78258
--Orientation ERROR: -0.0582401
Current Linear Velocity: 0.646587
Current Angular Velocity: -0.090841
--Linear Velocity ERROR: 0.0652898
--Angular Velocity ERROR: 0.024052
-------------------------
1745583916.421937387 Received IMU Angular Velocity - [0.0220175, 0.0230426, -0.0780583]
[CBoard Odom] roll_rel=-2.75487, pitch_rel=-0.0449369, yaw_rel=-0.51088
[Ext IMU] roll_rel=-2.75487, pitch_rel=-0.0449369, yaw_rel=-0.51088
1745583916.426212416 Received IMU Angular Velocity - [0.0252133, 0.0134552, -0.0759277]
1745583916.431908902 Received IMU Angular Velocity - [0.0230828, 0.0145205, -0.0727319]
1745583916.436110681 Received IMU Angular Velocity - [0.0166912, 0.0134552, -0.0833846]
1745583916.441925313 Received IMU Angular Velocity - [-0.0152667, 0.00599836, -0.0791235]
Received Odometry - Position: x=0.462069, y=0.98807, Linear Velocity: 0.650332
Current yaw: 1.46228 (roll: -0.0213759, pitch: 0.0156331)
[Ext IMU] roll_rel=-2.79516, pitch_rel=0.000545688, yaw_rel=-0.397125
1745583916.446025491 Received IMU Angular Velocity - [-0.0653342, 0.000672041, -0.0919067]
1745583916.451754105 Received IMU Angular Velocity - [-0.0344415, -0.00571955, -0.0865804]
1745583916.456252337 Received IMU Angular Velocity - [0.0177565, 0.0017373, -0.0791235]
1745583916.461726644 Received IMU Angular Velocity - [0.0529102, -0.00785008, -0.0748625]
1745583916.466063785 Received IMU Angular Velocity - [0.0369312, -0.00252375, -0.0695361]
1745583916.471915601 Received IMU Angular Velocity - [0.035866, -0.0216985, -0.0631445]
1745583916.476066244 Received IMU Angular Velocity - [0.0049733, -0.039808, -0.056753]
Received Odometry - Position: x=0.465203, y=1.01975, Linear Velocity: 0.651402
Current yaw: 1.45891 (roll: -0.023154, pitch: 0.0150807)
[CBoard Odom] roll_rel=-2.75601, pitch_rel=-0.0451619, yaw_rel=-0.51398
[Ext IMU] roll_rel=-2.75601, pitch_rel=-0.0451619, yaw_rel=-0.51398
1745583916.481890539 Received IMU Angular Velocity - [-0.0216583, -0.0408733, -0.0556877]
1745583916.486205472 Received IMU Angular Velocity - [-0.016332, -0.0270248, -0.0524919]
1745583916.491899494 Received IMU Angular Velocity - [0.0124302, -0.0174375, -0.0546224]
1745583916.496291388 Received IMU Angular Velocity - [0.0284091, -0.0142417, -0.0684709]
[CBoard Odom] roll_rel=-2.75589, pitch_rel=-0.0452466, yaw_rel=-0.516868
[Ext IMU] roll_rel=-2.75589, pitch_rel=-0.0452466, yaw_rel=-0.516868
1745583916.501903009 Received IMU Angular Velocity - [0.0305396, -0.0312859, -0.0801888]
1745583916.506064372 Received IMU Angular Velocity - [0.0326702, -0.0323512, -0.0759277]
1745583916.511985437 Received IMU Angular Velocity - [-0.0120709, -0.0142417, -0.0716667]
1745583916.516092368 Received IMU Angular Velocity - [-0.0291152, 0.0145205, -0.0695361]
-------------------------
[2025-04-25_20-25-16.518] Selected control point: (x: 2.01073, y: 0, yaw: -0.583241)
Time diff: 7.52224
-- PID Output: Linear Velocity: 0.621512, Angular Velocity: -0.140881
Linear Velocity Target: 0.621512, Angular Velocity Target: -0.140881
Target Position - x: 2.010727, y: 0.000000, Target Yaw: -0.583241
Current Position - x: 0.465203, y: 1.019753, Current Yaw: -0.516868
--Distance to Target (abs): 1.85163
--Position ERROR (signed): 1.84755
--Orientation ERROR: -0.0663737
Current Linear Velocity: 0.651402
Current Angular Velocity: -0.069536
--Linear Velocity ERROR: 0.0515978
--Angular Velocity ERROR: 0.0469962
-------------------------
1745583916.521915511 Received IMU Angular Velocity - [-0.0131362, 0.016651, -0.0674056]
1745583916.526413966 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.0706014]
1745583916.531891186 Received IMU Angular Velocity - [-0.0131362, 0.0123899, -0.0737972]
1745583916.536299880 Received IMU Angular Velocity - [0.00284277, 0.0113247, -0.0599488]
[CBoard Odom] roll_rel=-2.75528, pitch_rel=-0.0459518, yaw_rel=-0.518181
[Ext IMU] roll_rel=-2.75528, pitch_rel=-0.0459518, yaw_rel=-0.518181
1745583916.541921005 Received IMU Angular Velocity - [0.0220175, -0.00678481, -0.0482308]
[Ext IMU] roll_rel=-2.79708, pitch_rel=-0.00041305, yaw_rel=-0.413232
1745583916.546114944 Received IMU Angular Velocity - [0.0102996, -0.0185027, -0.0546224]
Received Odometry - Position: x=0.467567, y=1.04726, Linear Velocity: 0.649013
Current yaw: 1.45536 (roll: -0.0218296, pitch: 0.0153465)
1745583916.551903560 Received IMU Angular Velocity - [-0.00461408, -0.00358902, -0.0684709]
1745583916.555999994 Received IMU Angular Velocity - [0.0124302, -0.00358902, -0.0748625]
[CBoard Odom] roll_rel=-2.75516, pitch_rel=-0.0454601, yaw_rel=-0.522022
[Ext IMU] roll_rel=-2.75516, pitch_rel=-0.0454601, yaw_rel=-0.522022
1745583916.561890178 Received IMU Angular Velocity - [0.0156259, -0.0153069, -0.0801888]
1745583916.566220055 Received IMU Angular Velocity - [0.0262786, -0.0259596, -0.0748625]
1745583916.571776060 Received IMU Angular Velocity - [-0.00248355, -0.0270248, -0.0855151]
1745583916.576103441 Received IMU Angular Velocity - [-0.0387025, -0.0185027, -0.097233]
1745583916.581900792 Received IMU Angular Velocity - [-0.036572, -0.0227638, -0.0951025]
1745583916.586066827 Received IMU Angular Velocity - [-0.00887514, -0.0185027, -0.0961678]
Received Odometry - Position: x=0.470331, y=1.07962, Linear Velocity: 0.670926
Current yaw: 1.45093 (roll: -0.021967, pitch: 0.015342)
1745583916.591765137 Received IMU Angular Velocity - [0.0049733, -0.0259596, -0.0982983]
1745583916.596106503 Received IMU Angular Velocity - [0.0411923, -0.0547217, -0.105755]
1745583916.601899726 Received IMU Angular Velocity - [0.0422576, -0.0589828, -0.0982983]
1745583916.606325764 Received IMU Angular Velocity - [0.0113649, -0.0621786, -0.0961678]
1745583916.611913865 Received IMU Angular Velocity - [-0.0184625, -0.0451343, -0.101494]
[CBoard Odom] roll_rel=-2.75485, pitch_rel=-0.045236, yaw_rel=-0.523414
[Ext IMU] roll_rel=-2.75485, pitch_rel=-0.045236, yaw_rel=-0.523414
1745583916.616118780 Received IMU Angular Velocity - [-0.0269846, -0.019568, -0.119604]
-------------------------
[2025-04-25_20-25-16.618] Selected control point: (x: 2.05908, y: 0, yaw: -0.596862)
Time diff: 7.6222
-- PID Output: Linear Velocity: 0.645477, Angular Velocity: -0.15397
Linear Velocity Target: 0.645477, Angular Velocity Target: -0.15397
Target Position - x: 2.059075, y: 0.000000, Target Yaw: -0.596862
Current Position - x: 0.470331, y: 1.079615, Current Yaw: -0.523414
--Distance to Target (abs): 1.92085
--Position ERROR (signed): 1.91567
--Orientation ERROR: -0.0734479
Current Linear Velocity: 0.670926
Current Angular Velocity: -0.119604
--Linear Velocity ERROR: 0.0494145
--Angular Velocity ERROR: 0.0212773
-------------------------
1745583916.621920228 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.116408]
1745583916.626395355 Received IMU Angular Velocity - [0.0156259, 0.0177163, -0.118538]
1745583916.631766781 Received IMU Angular Velocity - [0.00284277, 0.0294342, -0.117473]
1745583916.636106450 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.117473]
1745583916.641925305 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.114277]
