-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979941.378374828 Received IMU Angular Velocity - [0.0145607, 0.0486089, -0.0109466]
1742979941.378548943 Received IMU Angular Velocity - [0.0209523, 0.0411521, -0.00562027]
1742979941.383553831 Received IMU Angular Velocity - [0.0145607, 0.0251731, -0.00135921]
1742979941.387740784 Received IMU Angular Velocity - [-0.00567934, 0.0134552, -0.00242447]
-------------------------
[2025-03-26_17-05-41.393] Selected control point: (x: 2.67544, y: 0, yaw: 0.0118819)
Time diff: 8.87126
-- PID Output: Linear Velocity: 0.430979, Angular Velocity: -0.0191443
Linear Velocity Target: 0.430979, Angular Velocity Target: -0.0191443
Target Position - x: 2.675442, y: 0.000000, Target Yaw: 0.011882
Current Position - x: 1.851346, y: -0.009792, Current Yaw: 0.035393
--Distance to Target (abs): 0.824155
--Position ERROR (signed): 0.823927
--Orientation ERROR: -0.0235112
Current Linear Velocity: 0.452046
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0257105
--Angular Velocity ERROR: 0.0245519
-------------------------
1742979941.393853531 Received IMU Angular Velocity - [-0.0227236, 0.0113247, 0.00183658]
1742979941.397870657 Received IMU Angular Velocity - [-0.0248541, 0.0241079, -0.00562027]
1742979941.403730280 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.00988133]
1742979941.407782286 Received IMU Angular Velocity - [0.0145607, 0.00706363, -0.0152076]
1742979941.413731350 Received IMU Angular Velocity - [0.0102996, -0.00252375, -0.020534]
1742979941.417825566 Received IMU Angular Velocity - [0.00710383, -0.023829, -0.0152076]
1742979941.423433728 Received IMU Angular Velocity - [-0.0152667, -0.0366122, -0.00562027]
1742979941.428318550 Received IMU Angular Velocity - [-0.0195278, -0.039808, -0.00668553]
1742979941.434308542 Received IMU Angular Velocity - [-0.00567934, -0.0344817, -0.0173382]
1742979941.437875965 Received IMU Angular Velocity - [0.00390804, -0.0291554, -0.0279908]
1742979941.445198077 Received IMU Angular Velocity - [0.0230828, -0.0163722, -0.0237298]
1742979941.447832683 Received IMU Angular Velocity - [0.0294744, -0.0185027, -0.0215992]
1742979941.453417324 Received IMU Angular Velocity - [-0.00567934, -0.0280901, -0.0130771]
Received Odometry - Position: x=1.8963, y=-0.00907288, Linear Velocity: 0.454306
Current yaw: 0.0334302 (roll: -0.00257516, pitch: -0.00882446)
1742979941.457931675 Received IMU Angular Velocity - [-0.0216583, -0.0302206, -0.0077508]
1742979941.463695392 Received IMU Angular Velocity - [-0.00248355, -0.0227638, -0.00988133]
1742979941.467765159 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.0130771]
1742979941.473629166 Received IMU Angular Velocity - [0.0113649, -0.000393224, -0.0226645]
1742979941.477897977 Received IMU Angular Velocity - [0.0220175, -0.00358902, -0.0237298]
1742979941.483462106 Received IMU Angular Velocity - [0.0134954, -0.0131764, -0.0173382]
1742979941.487853543 Received IMU Angular Velocity - [0.0049733, -0.023829, -0.0130771]
-------------------------
[2025-03-26_17-05-41.493] Selected control point: (x: 2.72545, y: 0, yaw: 0.010942)
Time diff: 8.97126
-- PID Output: Linear Velocity: 0.429081, Angular Velocity: -0.0194196
Linear Velocity Target: 0.429081, Angular Velocity Target: -0.0194196
Target Position - x: 2.725454, y: 0.000000, Target Yaw: 0.010942
Current Position - x: 1.896304, y: -0.009073, Current Yaw: 0.033430
--Distance to Target (abs): 0.829199
--Position ERROR (signed): 0.828989
--Orientation ERROR: -0.0224883
Current Linear Velocity: 0.454306
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0233267
--Angular Velocity ERROR: 0.00606718
-------------------------
1742979941.493561770 Received IMU Angular Velocity - [-0.00567934, -0.0248943, -0.0141424]
1742979941.497768404 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.00988133]
1742979941.503586202 Received IMU Angular Velocity - [0.0262786, 0.00812889, -0.00881606]
1742979941.507760707 Received IMU Angular Velocity - [0.0305396, 0.0273037, -0.00988133]
1742979941.513651274 Received IMU Angular Velocity - [0.0262786, 0.0400868, -0.0130771]
1742979941.517710897 Received IMU Angular Velocity - [0.0230828, 0.036891, -0.0130771]
1742979941.523547703 Received IMU Angular Velocity - [0.019887, 0.0262384, -0.00562027]
1742979941.527860866 Received IMU Angular Velocity - [0.0220175, 0.0155857, 0.00503238]
1742979941.533468292 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.00609764]
1742979941.537811472 Received IMU Angular Velocity - [-0.0184625, 0.0219773, 0.00822817]
1742979941.543604278 Received IMU Angular Velocity - [-0.0184625, 0.03263, 0.00290185]
1742979941.547837504 Received IMU Angular Velocity - [0.00390804, 0.0209121, -0.00348974]
1742979941.553586116 Received IMU Angular Velocity - [0.0230828, 0.00599836, -0.0077508]
Received Odometry - Position: x=1.94151, y=-0.00903028, Linear Velocity: 0.46914
Current yaw: 0.0312244 (roll: -0.0031016, pitch: -0.0101494)
1742979941.557811406 Received IMU Angular Velocity - [0.0124302, -0.00465428, -0.0120119]
1742979941.563632340 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.00183658]
1742979941.567692027 Received IMU Angular Velocity - [-0.00674461, -0.0302206, 0.00716291]
1742979941.573535873 Received IMU Angular Velocity - [-0.0355067, -0.0216985, 0.000771319]
1742979941.577991887 Received IMU Angular Velocity - [-0.0237888, -0.0174375, -0.00348974]
1742979941.583649874 Received IMU Angular Velocity - [-0.0131362, -0.0142417, -0.00562027]
1742979941.587798970 Received IMU Angular Velocity - [0.00177751, -0.0216985, -0.0120119]
-------------------------
[2025-03-26_17-05-41.593] Selected control point: (x: 2.77552, y: 0, yaw: 0.0108271)
Time diff: 9.07125
-- PID Output: Linear Velocity: 0.431078, Angular Velocity: -0.0141246
Linear Velocity Target: 0.431078, Angular Velocity Target: -0.0141246
Target Position - x: 2.775518, y: 0.000000, Target Yaw: 0.010827
Current Position - x: 1.941506, y: -0.009030, Current Yaw: 0.031224
--Distance to Target (abs): 0.834061
--Position ERROR (signed): 0.833888
--Orientation ERROR: -0.0203974
Current Linear Velocity: 0.469140
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0400589
--Angular Velocity ERROR: 0.00740773
-------------------------
1742979941.593609984 Received IMU Angular Velocity - [-0.000353022, -0.0227638, -0.00668553]
1742979941.597909451 Received IMU Angular Velocity - [-0.0173973, -0.0142417, 0.00290185]
1742979941.603556302 Received IMU Angular Velocity - [-0.0312457, -0.00571955, 0.0103587]
1742979941.607761048 Received IMU Angular Velocity - [-0.0387025, 0.0017373, 0.00609764]
1742979941.613571805 Received IMU Angular Velocity - [-0.0152667, -0.00252375, -0.00562027]
1742979941.617596900 Received IMU Angular Velocity - [0.0252133, -0.00145849, -0.00668553]
1742979941.623462154 Received IMU Angular Velocity - [0.0411923, -0.00785008, -0.0077508]
1742979941.628193597 Received IMU Angular Velocity - [0.0294744, -0.0110459, -0.00668553]
1742979941.638704373 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.000771319]
1742979941.638843863 Received IMU Angular Velocity - [-0.0259194, -0.00358902, 0.00609764]
1742979941.643551913 Received IMU Angular Velocity - [-0.032311, 0.000672041, 0.00290185]
1742979941.647911894 Received IMU Angular Velocity - [-0.0301804, 0.000672041, -0.00135921]
1742979941.653797149 Received IMU Angular Velocity - [-0.0248541, 0.00280257, -0.00562027]
Received Odometry - Position: x=1.9853, y=-0.00786705, Linear Velocity: 0.456472
Current yaw: 0.0304821 (roll: -0.00409799, pitch: -0.00998288)
1742979941.658363372 Received IMU Angular Velocity - [-0.00354881, -0.00678481, -0.00988133]
1742979941.663565959 Received IMU Angular Velocity - [0.00603857, -0.0174375, -0.0152076]
1742979941.667776657 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.0109466]
1742979941.673551830 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.00881606]
1742979941.680009927 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.0109466]
1742979941.683718248 Received IMU Angular Velocity - [-0.0237888, 0.0273037, -0.000293946]
1742979941.687764687 Received IMU Angular Velocity - [-0.0237888, 0.0283689, 0.000771319]
-------------------------
[2025-03-26_17-05-41.693] Selected control point: (x: 2.8257, y: 0, yaw: 0.00936083)
Time diff: 9.17135
-- PID Output: Linear Velocity: 0.43875, Angular Velocity: -0.0232931
Linear Velocity Target: 0.43875, Angular Velocity Target: -0.0232931
Target Position - x: 2.825698, y: 0.000000, Target Yaw: 0.009361
Current Position - x: 1.985301, y: -0.007867, Current Yaw: 0.030482
--Distance to Target (abs): 0.840434
--Position ERROR (signed): 0.840247
--Orientation ERROR: -0.0211213
Current Linear Velocity: 0.456472
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0253942
--Angular Velocity ERROR: 0.0148959
-------------------------
1742979941.693934746 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -0.0162729]
1742979941.697725981 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.0162729]
1742979941.703636548 Received IMU Angular Velocity - [0.0134954, 0.00599836, -0.00562027]
1742979941.710373786 Received IMU Angular Velocity - [0.0241481, 0.00599836, -0.00242447]
1742979941.713564658 Received IMU Angular Velocity - [0.0316049, 0.0049331, -0.00348974]
1742979941.717694874 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00183658]
1742979941.723691747 Received IMU Angular Velocity - [-0.00567934, -0.0206332, 0.00503238]
1742979941.727978574 Received IMU Angular Velocity - [-0.00248355, -0.035547, -0.00562027]
1742979941.737876923 Received IMU Angular Velocity - [0.00710383, -0.0366122, -0.0162729]
1742979941.737983709 Received IMU Angular Velocity - [-0.00248355, -0.019568, -0.0194687]
1742979941.743638272 Received IMU Angular Velocity - [-0.0269846, 0.0017373, -0.0120119]
1742979941.747801544 Received IMU Angular Velocity - [-0.0387025, 0.0113247, -0.00668553]
1742979941.753641839 Received IMU Angular Velocity - [-0.0376373, 0.00280257, -0.0120119]
1742979941.757821624 Received IMU Angular Velocity - [-0.0248541, -0.0099806, -0.024795]
Received Odometry - Position: x=2.02969, y=-0.0059256, Linear Velocity: 0.454946
Current yaw: 0.0294707 (roll: -0.00437612, pitch: -0.00938458)
1742979941.763920642 Received IMU Angular Velocity - [-0.00248355, -0.0206332, -0.0237298]
1742979941.767798822 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.0269256]
1742979941.773662317 Received IMU Angular Velocity - [-0.000353022, -0.00785008, -0.0301214]
1742979941.777848598 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -0.0173382]
1742979941.783406615 Received IMU Angular Velocity - [-0.0131362, -0.00678481, -0.00562027]
1742979941.787777092 Received IMU Angular Velocity - [-0.016332, -0.0121111, -0.0130771]
-------------------------
[2025-03-26_17-05-41.793] Selected control point: (x: 2.87586, y: 0, yaw: 0.00700275)
Time diff: 9.27131
-- PID Output: Linear Velocity: 0.439687, Angular Velocity: -0.0265077
Linear Velocity Target: 0.439687, Angular Velocity Target: -0.0265077
Target Position - x: 2.875857, y: 0.000000, Target Yaw: 0.007003
Current Position - x: 2.029690, y: -0.005926, Current Yaw: 0.029471
--Distance to Target (abs): 0.846188
--Position ERROR (signed): 0.845974
--Orientation ERROR: -0.0224679
Current Linear Velocity: 0.454946
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0161956
--Angular Velocity ERROR: 0.010216
-------------------------
1742979941.793705419 Received IMU Angular Velocity - [-0.00461408, -0.0142417, -0.0130771]
1742979941.797865812 Received IMU Angular Velocity - [0.0230828, -0.00678481, -0.00668553]
1742979941.803563032 Received IMU Angular Velocity - [0.0220175, 0.00280257, -0.0152076]
1742979941.807894435 Received IMU Angular Velocity - [0.0284091, 0.0155857, -0.0152076]
1742979941.813556806 Received IMU Angular Velocity - [0.0156259, 0.0262384, -0.00988133]
1742979941.817919795 Received IMU Angular Velocity - [0.0145607, 0.0155857, -0.00348974]
1742979941.823664951 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00183658]
1742979941.827812960 Received IMU Angular Velocity - [-0.0131362, 0.0123899, 0.00183658]
1742979941.837891792 Received IMU Angular Velocity - [-0.0237888, 0.0177163, -0.00242447]
1742979941.841413389 Received IMU Angular Velocity - [-0.0195278, 0.0209121, -0.00881606]
1742979941.846243682 Received IMU Angular Velocity - [-0.0099404, 0.0209121, -0.00348974]
1742979941.847776093 Received IMU Angular Velocity - [0.0049733, 0.016651, 0.000771319]
1742979941.853564354 Received IMU Angular Velocity - [0.0113649, 0.0113247, -0.00135921]
1742979941.857939502 Received IMU Angular Velocity - [0.0262786, -0.00358902, 0.000771319]
1742979941.863705139 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.011424]
Received Odometry - Position: x=2.07502, y=-0.00488382, Linear Velocity: 0.466046
Current yaw: 0.0268173 (roll: -0.00527724, pitch: -0.01064)
1742979941.867701721 Received IMU Angular Velocity - [-0.0110057, -0.0206332, 0.00822817]
1742979941.873598176 Received IMU Angular Velocity - [-0.0131362, -0.0110459, 0.00396711]
1742979941.877987469 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00183658]
1742979941.883655856 Received IMU Angular Velocity - [0.0273439, -0.000393224, -0.00348974]
1742979941.887749016 Received IMU Angular Velocity - [0.0145607, -0.00145849, -0.000293946]
-------------------------
[2025-03-26_17-05-41.893] Selected control point: (x: 2.92606, y: 0, yaw: 0.00573856)
Time diff: 9.37127
-- PID Output: Linear Velocity: 0.439554, Angular Velocity: -0.0169111
Linear Velocity Target: 0.439554, Angular Velocity Target: -0.0169111
Target Position - x: 2.926065, y: 0.000000, Target Yaw: 0.005739
Current Position - x: 2.075021, y: -0.004884, Current Yaw: 0.026817
--Distance to Target (abs): 0.851058
--Position ERROR (signed): 0.850869
--Orientation ERROR: -0.0210787
Current Linear Velocity: 0.466046
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.0263593
--Angular Velocity ERROR: 0.0262138
-------------------------
1742979941.893815362 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00929343]
1742979941.897881705 Received IMU Angular Velocity - [-0.0142015, -0.00785008, 0.0135545]
1742979941.903584269 Received IMU Angular Velocity - [-0.00887514, -0.0099806, 0.00609764]
1742979941.907762550 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.004555]
1742979941.913543067 Received IMU Angular Velocity - [0.0145607, 0.0155857, -0.0077508]
1742979941.917865638 Received IMU Angular Velocity - [0.0177565, 0.0145205, 0.00183658]
1742979941.923640139 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1742979941.927684786 Received IMU Angular Velocity - [-0.0216583, -0.0153069, 0.00822817]
1742979941.942530102 Received IMU Angular Velocity - [-0.0280499, -0.0174375, 0.0103587]
1742979941.943243458 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0124892]
1742979941.943781164 Received IMU Angular Velocity - [0.0134954, 0.0134552, 0.00609764]
1742979941.948310875 Received IMU Angular Velocity - [0.0209523, 0.0262384, -0.00348974]
1742979941.953611352 Received IMU Angular Velocity - [0.0252133, 0.0294342, -0.00135921]
1742979941.957787073 Received IMU Angular Velocity - [0.0348007, 0.0123899, 0.00290185]
1742979941.963612678 Received IMU Angular Velocity - [0.0177565, 0.00812889, 0.00290185]
Received Odometry - Position: x=2.12184, y=-0.0042004, Linear Velocity: 0.470995
Current yaw: 0.0265297 (roll: -0.00482862, pitch: -0.0103897)
1742979941.968201047 Received IMU Angular Velocity - [-0.00674461, 0.016651, 0.0103587]
1742979941.973553332 Received IMU Angular Velocity - [-0.020593, 0.0390216, 0.0103587]
1742979941.977854111 Received IMU Angular Velocity - [-0.0237888, 0.0454132, 0.00503238]
1742979941.983730022 Received IMU Angular Velocity - [-0.0099404, 0.0358258, 0.000771319]
1742979941.988067026 Received IMU Angular Velocity - [0.0113649, 0.0134552, 0.00396711]
-------------------------
[2025-03-26_17-05-41.993] Selected control point: (x: 2.97638, y: 0, yaw: 0.00491534)
Time diff: 9.47137
-- PID Output: Linear Velocity: 0.437142, Angular Velocity: -0.0232214
Linear Velocity Target: 0.437142, Angular Velocity Target: -0.0232214
Target Position - x: 2.976381, y: 0.000000, Target Yaw: 0.004915
Current Position - x: 2.121841, y: -0.004200, Current Yaw: 0.026530
--Distance to Target (abs): 0.854551
--Position ERROR (signed): 0.854351
--Orientation ERROR: -0.0216144
Current Linear Velocity: 0.470995
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.0314413
--Angular Velocity ERROR: 0.0208782
-------------------------
1742979941.993593107 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.00135921]
1742979941.997716411 Received IMU Angular Velocity - [0.0294744, -0.00785008, 0.00290185]
1742979942.003570945 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.011424]
1742979942.007782731 Received IMU Angular Velocity - [-0.020593, 0.00280257, 0.00609764]
1742979942.013675090 Received IMU Angular Velocity - [-0.0184625, -0.00252375, -0.00348974]
1742979942.017840827 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.00881606]
1742979942.023570847 Received IMU Angular Velocity - [0.0252133, -0.0121111, -0.00562027]
1742979942.027809802 Received IMU Angular Velocity - [0.0166912, -0.00785008, -0.00881606]
1742979942.033611951 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.00881606]
1742979942.037779128 Received IMU Angular Velocity - [-0.0195278, 0.0049331, 0.00396711]
1742979942.044084327 Received IMU Angular Velocity - [-0.036572, 0.0102594, -0.00242447]
1742979942.047849577 Received IMU Angular Velocity - [-0.0269846, 0.0177163, -0.0120119]
1742979942.054883332 Received IMU Angular Velocity - [0.0166912, 0.016651, -0.0162729]
1742979942.057731030 Received IMU Angular Velocity - [0.0262786, 0.0155857, -0.0237298]
1742979942.063749343 Received IMU Angular Velocity - [0.0188217, 0.0113247, -0.0173382]
Received Odometry - Position: x=2.1685, y=-0.00300373, Linear Velocity: 0.470293
Current yaw: 0.0260596 (roll: -0.00492201, pitch: -0.00896042)
1742979942.067909672 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00562027]
1742979942.073560587 Received IMU Angular Velocity - [-0.0173973, 0.00386783, -0.00668553]
1742979942.077847766 Received IMU Angular Velocity - [-0.0227236, 0.0123899, -0.00242447]
1742979942.084153188 Received IMU Angular Velocity - [-0.00887514, 0.0251731, -0.00562027]
1742979942.087786244 Received IMU Angular Velocity - [0.000712243, 0.0294342, -0.0173382]
-------------------------
[2025-03-26_17-05-42.093] Selected control point: (x: 3.02665, y: 0, yaw: 0.00350024)
Time diff: 9.5713
-- PID Output: Linear Velocity: 0.439208, Angular Velocity: -0.0253944
Linear Velocity Target: 0.439208, Angular Velocity Target: -0.0253944
Target Position - x: 3.026650, y: 0.000000, Target Yaw: 0.003500
Current Position - x: 2.168503, y: -0.003004, Current Yaw: 0.026060
--Distance to Target (abs): 0.858152
--Position ERROR (signed): 0.857934
--Orientation ERROR: -0.0225594
Current Linear Velocity: 0.470293
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: 0.0331512
--Angular Velocity ERROR: 0.00588327
-------------------------
1742979942.093721484 Received IMU Angular Velocity - [0.0134954, 0.0283689, -0.0162729]
1742979942.097816692 Received IMU Angular Velocity - [0.0273439, 0.016651, -0.0130771]
1742979942.103590777 Received IMU Angular Velocity - [0.019887, 0.0155857, -0.0141424]
1742979942.107753506 Received IMU Angular Velocity - [-0.0184625, 0.0358258, -0.0077508]
1742979942.113612040 Received IMU Angular Velocity - [-0.0269846, 0.05287, -0.00135921]
1742979942.118323835 Received IMU Angular Velocity - [-0.00674461, 0.0432826, -0.00242447]
1742979942.123665624 Received IMU Angular Velocity - [0.0241481, 0.0251731, -0.0120119]
1742979942.127781152 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.020534]
1742979942.134270002 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.0173382]
1742979942.137788336 Received IMU Angular Velocity - [0.0220175, 0.0113247, -0.0152076]
1742979942.143624694 Received IMU Angular Velocity - [0.0209523, 0.0241079, -0.00988133]
1742979942.147989250 Received IMU Angular Velocity - [-0.00354881, 0.0219773, -0.00135921]
1742979942.153783336 Received IMU Angular Velocity - [-0.00461408, 0.0017373, -0.00881606]
1742979942.158200469 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0077508]
Received Odometry - Position: x=2.21467, y=-0.00234472, Linear Velocity: 0.47995
Current yaw: 0.0236894 (roll: -0.00549421, pitch: -0.00793092)
1742979942.163615764 Received IMU Angular Velocity - [0.0145607, -0.00785008, -0.004555]
1742979942.167760124 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.0141424]
1742979942.173560194 Received IMU Angular Velocity - [-0.016332, 0.0134552, -0.020534]
1742979942.177675210 Received IMU Angular Velocity - [-0.0291152, 0.0145205, -0.0130771]
1742979942.183548209 Received IMU Angular Velocity - [-0.016332, 0.0017373, -0.00135921]
1742979942.189166675 Received IMU Angular Velocity - [-0.00461408, -0.00358902, -0.00881606]
-------------------------
[2025-03-26_17-05-42.193] Selected control point: (x: 3.077, y: 0, yaw: 0.00271904)
Time diff: 9.67133
-- PID Output: Linear Velocity: 0.443132, Angular Velocity: -0.016203
Linear Velocity Target: 0.443132, Angular Velocity Target: -0.016203
Target Position - x: 3.076998, y: 0.000000, Target Yaw: 0.002719
Current Position - x: 2.214666, y: -0.002345, Current Yaw: 0.023689
--Distance to Target (abs): 0.862335
--Position ERROR (signed): 0.862146
--Orientation ERROR: -0.0209703
Current Linear Velocity: 0.479950
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0407423
--Angular Velocity ERROR: 0.0165784
-------------------------
1742979942.193952711 Received IMU Angular Velocity - [0.0379965, 0.0017373, -0.0077508]
1742979942.197765706 Received IMU Angular Velocity - [0.0379965, 0.0017373, -0.0077508]
1742979942.203552463 Received IMU Angular Velocity - [0.0411923, 0.00599836, -0.00562027]
1742979942.208011709 Received IMU Angular Velocity - [0.0305396, 0.00280257, -0.0077508]
1742979942.213555582 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00609764]
1742979942.217755240 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00609764]
1742979942.223665135 Received IMU Angular Velocity - [0.0230828, 0.0145205, 0.0103587]
1742979942.227857529 Received IMU Angular Velocity - [0.0230828, 0.0145205, 0.0103587]
1742979942.233624702 Received IMU Angular Velocity - [0.0209523, 0.0241079, -0.00242447]
1742979942.238456818 Received IMU Angular Velocity - [0.0209523, 0.0241079, -0.00242447]
1742979942.245503406 Received IMU Angular Velocity - [-0.0387025, 0.0432826, -0.00135921]
1742979942.247862295 Received IMU Angular Velocity - [-0.0387025, 0.0432826, -0.00135921]
Received Odometry - Position: x=2.26162, y=-0.00121276, Linear Velocity: 0.471091
Current yaw: 0.0222993 (roll: -0.00443438, pitch: -0.00629594)
1742979942.253685725 Received IMU Angular Velocity - [0.0209523, 0.0443479, 0.00290185]
1742979942.257813701 Received IMU Angular Velocity - [0.0209523, 0.0443479, 0.00290185]
1742979942.263538570 Received IMU Angular Velocity - [0.0177565, 0.0155857, 0.00396711]
1742979942.267831509 Received IMU Angular Velocity - [0.0177565, 0.0155857, 0.00396711]
1742979942.273574201 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.011424]
1742979942.277901541 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.011424]
1742979942.283732491 Received IMU Angular Velocity - [-0.00887514, 0.0187815, 0.00290185]
1742979942.288118328 Received IMU Angular Velocity - [-0.00887514, 0.0187815, 0.00290185]
-------------------------
[2025-03-26_17-05-42.293] Selected control point: (x: 3.12735, y: 0, yaw: 0.00140085)
Time diff: 9.77131
-- PID Output: Linear Velocity: 0.442463, Angular Velocity: -0.020683
Linear Velocity Target: 0.442463, Angular Velocity Target: -0.020683
Target Position - x: 3.127352, y: 0.000000, Target Yaw: 0.001401
Current Position - x: 2.261624, y: -0.001213, Current Yaw: 0.022299
--Distance to Target (abs): 0.865728
--Position ERROR (signed): 0.865539
--Orientation ERROR: -0.0208985
Current Linear Velocity: 0.471091
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.0279587
--Angular Velocity ERROR: 0.0191049
-------------------------
1742979942.293824796 Received IMU Angular Velocity - [0.00816909, -0.0174375, 0.000771319]
1742979942.297796930 Received IMU Angular Velocity - [0.00816909, -0.0174375, 0.000771319]
1742979942.303682761 Received IMU Angular Velocity - [-0.00141829, -0.00785008, -0.00562027]
1742979942.307780496 Received IMU Angular Velocity - [-0.00141829, -0.00785008, -0.00562027]
1742979942.313533589 Received IMU Angular Velocity - [-0.0173973, 0.00280257, -0.00135921]
1742979942.317823392 Received IMU Angular Velocity - [-0.0173973, 0.00280257, -0.00135921]
1742979942.323410754 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.00290185]
1742979942.328773696 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.00290185]
1742979942.333461618 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.00716291]
1742979942.337824223 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.00716291]
1742979942.343734342 Received IMU Angular Velocity - [0.0102996, 0.0113247, 0.00609764]
1742979942.347787917 Received IMU Angular Velocity - [0.0102996, 0.0113247, 0.00609764]
1742979942.353577106 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.0135545]
Received Odometry - Position: x=2.31, y=-0.000198993, Linear Velocity: 0.466053
Current yaw: 0.022198 (roll: -0.00480718, pitch: -0.00501956)
1742979942.358379335 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.0146198]
1742979942.363792069 Received IMU Angular Velocity - [0.0262786, -0.00145849, 0.0146198]
1742979942.367802988 Received IMU Angular Velocity - [0.0177565, 0.0102594, 0.011424]
1742979942.373590417 Received IMU Angular Velocity - [0.0284091, 0.00812889, 0.011424]
1742979942.378123360 Received IMU Angular Velocity - [0.0209523, 0.00706363, 0.00822817]
1742979942.383634529 Received IMU Angular Velocity - [-0.00248355, 0.0187815, 0.0178155]
