-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744878018.953246955 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1744878018.957500250 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.00396711]
1744878018.963371072 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878018.967676305 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
1744878018.973417811 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744878018.977523901 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1744878018.983450661 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
Received Odometry - Position: x=0.167029, y=0.0766083, Linear Velocity: -0.00104168
Current yaw: 0.110564 (roll: -0.00832812, pitch: -0.00211009)
1744878018.987540303 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1744878018.993385844 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1744878018.997637828 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00183658]
1744878019.003136061 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
1744878019.008168487 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00396711]
1744878019.013379446 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
1744878019.017752074 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00716291]
1744878019.023409033 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.00290185]
[2025-04-17_16-20-19.024] Aligning yaw: final_yaw = 0, current_yaw = 0.110564, yaw_error = -0.110564, yaw_align_cmd = -1.79328
1744878019.027463313 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
1744878019.033498813 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.167339, y=0.0753191, Linear Velocity: -0.000945082
Current yaw: 0.110475 (roll: -0.00812225, pitch: -0.00208175)
1744878019.037571238 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1744878019.043243909 Received IMU Angular Velocity - [0.0049733, -0.0121111, 0.00396711]
1744878019.047637433 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1744878019.053375099 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
1744878019.057439876 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00503238]
1744878019.063375916 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1744878019.067681661 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
1744878019.073393054 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00183658]
1744878019.077549290 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00503238]
1744878019.083393199 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00609764]
1744878019.087656159 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00716291]
1744878019.093357343 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00503238]
1744878019.097725618 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00183658]
1744878019.103170922 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
1744878019.107454394 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00609764]
1744878019.113357921 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1744878019.117959612 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1744878019.123208653 Received IMU Angular Velocity - [0.00177751, 0.00919416, 0.00503238]
[2025-04-17_16-20-19.124] Aligning yaw: final_yaw = 0, current_yaw = 0.110475, yaw_error = -0.110475, yaw_align_cmd = -1.80326
1744878019.127636771 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00396711]
1744878019.133278913 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00396711]
1744878019.137556625 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00183658]
1744878019.143503450 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.00290185]
Received Odometry - Position: x=0.167599, y=0.075742, Linear Velocity: 0.000947396
Current yaw: 0.110149 (roll: -0.00834586, pitch: -0.00230352)
1744878019.147525313 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
1744878019.153433160 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1744878019.157741242 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00609764]
1744878019.163210162 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1744878019.167710698 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.000771319]
1744878019.173409770 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.000771319]
1744878019.177625080 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00503238]
1744878019.183379642 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
1744878019.187671595 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
1744878019.193370027 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00503238]
1744878019.197688829 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1744878019.203260824 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1744878019.207566442 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00609764]
1744878019.213180487 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1744878019.217538202 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1744878019.223372062 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00396711]
[2025-04-17_16-20-19.224] Aligning yaw: final_yaw = 0, current_yaw = 0.110149, yaw_error = -0.110149, yaw_align_cmd = -1.81315
1744878019.227948153 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.167409, y=0.0752502, Linear Velocity: -0.000117833
Current yaw: 0.107892 (roll: -0.00799929, pitch: -0.00272752)
1744878019.233269932 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1744878019.237594046 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1744878019.243461508 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00503238]
1744878019.247666162 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1744878019.253462997 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1744878019.257670339 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744878019.263515208 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
1744878019.267482158 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00609764]
1744878019.273438647 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00396711]
1744878019.277784201 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
1744878019.283267458 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1744878019.287619669 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1744878019.293578398 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1744878019.297710537 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1744878019.303501964 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
1744878019.307764540 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
1744878019.313157650 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1744878019.317573639 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
[2025-04-17_16-20-19.324] Aligning yaw: final_yaw = 0, current_yaw = 0.107892, yaw_error = -0.107892, yaw_align_cmd = -1.81557
1744878019.323522767 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1744878019.327643418 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.00396711]
1744878019.333438045 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1744878019.337754319 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1744878019.343404461 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1744878019.347709087 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1744878019.353321436 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.167397, y=0.0762279, Linear Velocity: 0.00129191
Current yaw: 0.110529 (roll: -0.00801008, pitch: -0.00216706)
1744878019.357719824 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00609764]
1744878019.363468082 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.00183658]
1744878019.367642303 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1744878019.373289789 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1744878019.377640624 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00290185]
1744878019.383420627 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1744878019.387695811 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1744878019.393456965 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1744878019.397784759 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1744878019.403533369 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1744878019.407584737 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1744878019.413410534 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
1744878019.417604947 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
[2025-04-17_16-20-19.428] Aligning yaw: final_yaw = 0, current_yaw = 0.110529, yaw_error = -0.110529, yaw_align_cmd = -1.84168
1744878019.423186255 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.168061, y=0.0755235, Linear Velocity: 0.00294587
Current yaw: 0.110283 (roll: -0.00805299, pitch: -0.00207085)
1744878019.427515457 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1744878019.433409320 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1744878019.437866110 Received IMU Angular Velocity - [0.00816909, -0.00358902, -0.000293946]
1744878019.443406617 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1744878019.447567973 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
1744878019.453469740 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00290185]
1744878019.457525397 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00609764]
1744878019.463516511 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.00290185]
1744878019.467557095 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1744878019.473392460 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1744878019.477521943 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00396711]
1744878019.483401374 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1744878019.487663565 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1744878019.493372398 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1744878019.497781122 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1744878019.503437377 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1744878019.507762387 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1744878019.513248108 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1744878019.517740675 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00290185]
1744878019.523270654 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
[2025-04-17_16-20-19.524] Aligning yaw: final_yaw = 0, current_yaw = 0.110283, yaw_error = -0.110283, yaw_align_cmd = -1.84645
1744878019.527517677 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.00609764]
1744878019.533376051 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
Received Odometry - Position: x=0.168104, y=0.0753188, Linear Velocity: 0.00256367
Current yaw: 0.110039 (roll: -0.00789213, pitch: -0.0024569)
1744878019.537694948 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1744878019.543402821 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
1744878019.547764632 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
1744878019.553187631 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1744878019.557639813 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1744878019.563388870 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878019.567686359 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878019.573461882 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00396711]
1744878019.577554180 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00396711]
1744878019.583538158 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1744878019.587599959 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1744878019.593395962 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1744878019.597656170 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1744878019.603395915 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1744878019.607559096 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1744878019.613406813 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
1744878019.617582442 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
[2025-04-17_16-20-19.624] Aligning yaw: final_yaw = 0, current_yaw = 0.110039, yaw_error = -0.110039, yaw_align_cmd = -1.85697
1744878019.623452816 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00290185]
1744878019.627427062 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00290185]
1744878019.633364062 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1744878019.637712560 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1744878019.643367727 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.00183658]
1744878019.647886343 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1744878019.653375968 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00609764]
1744878019.657642288 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.167681, y=0.0767095, Linear Velocity: 0.000483278
Current yaw: 0.110411 (roll: -0.00823161, pitch: -0.00216329)
1744878019.663227181 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878019.667676611 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1744878019.673384259 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.00290185]
1744878019.677554704 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.00290185]
1744878019.683386356 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
1744878019.687583266 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1744878019.693366341 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00183658]
1744878019.697808059 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1744878019.703232945 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1744878019.707587812 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00396711]
1744878019.713398184 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1744878019.717628599 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1744878019.723391673 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
[2025-04-17_16-20-19.724] Aligning yaw: final_yaw = 0, current_yaw = 0.110411, yaw_error = -0.110411, yaw_align_cmd = -1.86999
1744878019.727718987 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
1744878019.733418219 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1744878019.737667898 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00609764]
1744878019.743308153 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00290185]
1744878019.747617482 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1744878019.753384044 Received IMU Angular Velocity - [-0.00567934, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.167502, y=0.0760458, Linear Velocity: 0.000268934
Current yaw: 0.108258 (roll: -0.00844663, pitch: -0.00231983)
1744878019.757725983 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744878019.763405118 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00396711]
1744878019.767660494 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00396711]
1744878019.773443441 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744878019.777710784 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
1744878019.783444866 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00503238]
1744878019.787567597 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
1744878019.793433235 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00609764]
1744878019.797797062 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00396711]
1744878019.803394690 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1744878019.807709556 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00609764]
1744878019.813171756 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744878019.817594593 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00183658]
1744878019.823210335 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.00503238]
[2025-04-17_16-20-19.824] Aligning yaw: final_yaw = 0, current_yaw = 0.108258, yaw_error = -0.108258, yaw_align_cmd = -1.87146
1744878019.827620787 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00290185]
Received Odometry - Position: x=0.167933, y=0.0761507, Linear Velocity: 0.00273185
Current yaw: 0.109608 (roll: -0.00849423, pitch: -0.00179821)
1744878019.833368117 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00183658]
1744878019.837627205 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1744878019.843296004 Received IMU Angular Velocity - [0.0102996, -0.0121111, 0.00503238]
1744878019.847614613 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00396711]
1744878019.853416761 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00183658]
1744878019.858279197 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00503238]
1744878019.863398506 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744878019.867589271 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1744878019.873249462 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1744878019.877611497 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00290185]
1744878019.883286760 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.000771319]
1744878019.887590905 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1744878019.893410525 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00609764]
1744878019.897658253 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00503238]
1744878019.903419695 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1744878019.907737152 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1744878019.913399359 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00716291]
1744878019.917605069 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1744878019.923376720 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
[2025-04-17_16-20-19.924] Aligning yaw: final_yaw = 0, current_yaw = 0.109608, yaw_error = -0.109608, yaw_align_cmd = -1.89212
1744878019.927769892 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.00609764]
Received Odometry - Position: x=0.16822, y=0.0768226, Linear Velocity: 0.00302445
Current yaw: 0.109085 (roll: -0.00822895, pitch: -0.00205136)
1744878019.933261757 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1744878019.937486731 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
1744878019.943397427 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.00503238]
1744878019.947703492 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744878019.953055704 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
1744878019.957508335 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1744878019.963364468 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.00183658]
1744878019.967841963 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1744878019.973232289 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
1744878019.977644021 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1744878019.983390455 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1744878019.987666599 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1744878019.993419369 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1744878019.997639672 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00609764]
1744878020.003288758 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
1744878020.007738124 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00183658]
1744878020.013434892 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00183658]
1744878020.017673339 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
[2025-04-17_16-20-20.024] Aligning yaw: final_yaw = 0, current_yaw = 0.109085, yaw_error = -0.109085, yaw_align_cmd = -1.89824
1744878020.023418365 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00716291]
1744878020.027599082 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.00503238]
1744878020.033240552 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00183658]
1744878020.037464214 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.168125, y=0.0759525, Linear Velocity: 0.00211349
Current yaw: 0.108912 (roll: -0.00761539, pitch: -0.00222597)
1744878020.043392254 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.00503238]
1744878020.047677550 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00396711]
1744878020.053433296 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1744878020.057573500 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
1744878020.063418465 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.00396711]
1744878020.067644271 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1744878020.073443795 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
1744878020.077794150 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
1744878020.083598601 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
1744878020.087621745 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00396711]
1744878020.093430869 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1744878020.097692996 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1744878020.103263488 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00503238]
1744878020.107651476 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1744878020.113404822 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
1744878020.117911534 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1744878020.123415688 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
[2025-04-17_16-20-20.124] Aligning yaw: final_yaw = 0, current_yaw = 0.108912, yaw_error = -0.108912, yaw_align_cmd = -1.90949
1744878020.127743929 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00503238]
1744878020.133384376 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1744878020.137617190 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
Received Odometry - Position: x=0.168183, y=0.0761162, Linear Velocity: 0.00298284
Current yaw: 0.110684 (roll: -0.0079212, pitch: -0.00187077)
1744878020.143409002 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00503238]
1744878020.147634872 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.00503238]
1744878020.153233589 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1744878020.157470820 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00609764]
1744878020.163138115 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744878020.167556376 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1744878020.173394396 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
1744878020.177815921 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00503238]
1744878020.183388813 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
1744878020.187591067 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00396711]
1744878020.193373950 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1744878020.197759410 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1744878020.203245867 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1744878020.207538299 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
1744878020.213511973 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1744878020.217590830 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1744878020.223386866 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
[2025-04-17_16-20-20.224] Aligning yaw: final_yaw = 0, current_yaw = 0.110684, yaw_error = -0.110684, yaw_align_cmd = -1.92799
1744878020.227691267 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.00396711]
1744878020.233266879 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00503238]
Received Odometry - Position: x=0.168442, y=0.0755606, Linear Velocity: 0.00315734
Current yaw: 0.111115 (roll: -0.00807071, pitch: -0.00191943)
1744878020.237601553 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00290185]
1744878020.243376563 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1744878020.247655428 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00503238]
1744878020.253249248 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00609764]
1744878020.257740184 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
