-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502964.759457405 Received IMU Angular Velocity - [0.000712243, 0.0187815, -1.04425]
1745502964.763808914 Received IMU Angular Velocity - [-0.00141829, 0.00599836, -1.04532]
1745502964.769354857 Received IMU Angular Velocity - [0.00284277, 0.00812889, -1.04425]
1745502964.773665085 Received IMU Angular Velocity - [-0.0259194, 0.0262384, -1.04958]
Received Odometry - Position: x=8.32832, y=0.275414, Linear Velocity: 0.507242
Current yaw: -0.693764 (roll: -0.0131022, pitch: -9.14513e-05)
1745502964.779439258 Received IMU Angular Velocity - [0.0177565, -0.0110459, -1.04319]
[CBoard Odom] roll_rel=0.00501897, pitch_rel=-0.027772, yaw_rel=-0.309778
[Ext IMU] roll_rel=0.00501897, pitch_rel=-0.027772, yaw_rel=-0.309778
1745502964.783610731 Received IMU Angular Velocity - [0.0326702, -0.0206332, -1.04106]
1745502964.789351622 Received IMU Angular Velocity - [0.0145607, -0.0131764, -1.03467]
1745502964.793694075 Received IMU Angular Velocity - [0.00177751, -0.0131764, -1.02721]
1745502964.799233329 Received IMU Angular Velocity - [0.0145607, 0.0017373, -1.02295]
[CBoard Odom] roll_rel=0.00525303, pitch_rel=-0.028347, yaw_rel=-0.32903
[Ext IMU] roll_rel=0.00525303, pitch_rel=-0.028347, yaw_rel=-0.32903
1745502964.803582439 Received IMU Angular Velocity - [0.0262786, 0.00919416, -1.02721]
1745502964.809233152 Received IMU Angular Velocity - [0.00284277, 0.0187815, -1.03786]
1745502964.813522388 Received IMU Angular Velocity - [-0.0248541, 0.0145205, -1.03999]
[Ext IMU] roll_rel=-0.0238751, pitch_rel=0.0178854, yaw_rel=-1.05382
1745502964.819372115 Received IMU Angular Velocity - [-0.0259194, 0.0145205, -1.03147]
1745502964.823647814 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -1.0336]
1745502964.829359425 Received IMU Angular Velocity - [-0.0301804, -0.0099806, -1.0336]
1745502964.833615284 Received IMU Angular Velocity - [-0.0269846, -0.0142417, -1.02295]
1745502964.839361488 Received IMU Angular Velocity - [-0.0120709, -0.0131764, -1.0304]
-------------------------
[2025-04-24_21-56-04.843] Selected control point: (x: 8.26536, y: 0, yaw: -1.79556)
Time diff: 20.21
-- PID Output: Linear Velocity: 0.0500435, Angular Velocity: -0.667786
Linear Velocity Target: 0.0500435, Angular Velocity Target: -0.667786
Target Position - x: 8.265357, y: 0.000000, Target Yaw: -1.795557
Current Position - x: 8.328323, y: 0.275414, Current Yaw: -1.053819
--Distance to Target (abs): 0.28252
--Position ERROR (signed): 0.208301
--Orientation ERROR: -0.741737
Current Linear Velocity: 0.507242
Current Angular Velocity: -1.030405
--Linear Velocity ERROR: 0.435556
--Angular Velocity ERROR: 0.969595
-------------------------
1745502964.843740582 Received IMU Angular Velocity - [-0.00248355, -0.0185027, -1.04319]
[CBoard Odom] roll_rel=0.00586844, pitch_rel=-0.028465, yaw_rel=-0.348504
[Ext IMU] roll_rel=0.00586844, pitch_rel=-0.028465, yaw_rel=-0.348504
Received Odometry - Position: x=8.3448, y=0.258013, Linear Velocity: 0.500813
Current yaw: -0.742299 (roll: -0.0120261, pitch: 0.00322363)
1745502964.849396991 Received IMU Angular Velocity - [-0.00674461, -0.00465428, -1.0368]
1745502964.853583441 Received IMU Angular Velocity - [-0.0184625, 0.0219773, -1.02082]
1745502964.859384462 Received IMU Angular Velocity - [-0.0376373, 0.0102594, -1.0368]
1745502964.863495869 Received IMU Angular Velocity - [0.00603857, -0.0216985, -1.03999]
1745502964.869351708 Received IMU Angular Velocity - [0.0326702, -0.0291554, -1.03573]
1745502964.873718962 Received IMU Angular Velocity - [0.0284091, -0.0227638, -1.01975]
Received Odometry - Position: x=8.36142, y=0.236624, Linear Velocity: 0.497736
Current yaw: -0.798559 (roll: -0.0156855, pitch: -0.00103462)
1745502964.879180134 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -1.02188]
1745502964.883640190 Received IMU Angular Velocity - [0.0049733, 0.00812889, -1.02614]
[CBoard Odom] roll_rel=0.00731968, pitch_rel=-0.0304452, yaw_rel=-0.407805
[Ext IMU] roll_rel=0.00731968, pitch_rel=-0.0304452, yaw_rel=-0.407805
1745502964.889491037 Received IMU Angular Velocity - [0.0337354, 0.0177163, -1.02188]
1745502964.893642893 Received IMU Angular Velocity - [0.0220175, 0.0273037, -1.01762]
1745502964.899372392 Received IMU Angular Velocity - [-0.016332, 0.0230426, -1.01975]
1745502964.903712798 Received IMU Angular Velocity - [-0.00780987, 0.016651, -1.02188]
[CBoard Odom] roll_rel=0.00786097, pitch_rel=-0.0305381, yaw_rel=-0.426611
[Ext IMU] roll_rel=0.00786097, pitch_rel=-0.0305381, yaw_rel=-0.426611
1745502964.909218835 Received IMU Angular Velocity - [-0.0280499, 0.0177163, -1.02401]
1745502964.913539784 Received IMU Angular Velocity - [-0.0333762, 0.0304994, -1.01016]
[Ext IMU] roll_rel=-0.0207113, pitch_rel=0.0157761, yaw_rel=-1.14308
1745502964.919345221 Received IMU Angular Velocity - [-0.016332, 0.0411521, -1.01869]
1745502964.923716443 Received IMU Angular Velocity - [0.00603857, 0.0379563, -1.02721]
[CBoard Odom] roll_rel=0.00811913, pitch_rel=-0.0306725, yaw_rel=-0.445339
[Ext IMU] roll_rel=0.00811913, pitch_rel=-0.0306725, yaw_rel=-0.445339
1745502964.929499096 Received IMU Angular Velocity - [0.0124302, 0.0177163, -1.02827]
1745502964.933615335 Received IMU Angular Velocity - [0.00603857, 0.0102594, -1.02934]
1745502964.939491014 Received IMU Angular Velocity - [-0.00354881, 0.0230426, -1.0336]
Received Odometry - Position: x=8.37491, y=0.218351, Linear Velocity: 0.499846
Current yaw: -0.846398 (roll: -0.0123526, pitch: 0.00158359)
-------------------------
[2025-04-24_21-56-04.943] Selected control point: (x: 8.31508, y: 0, yaw: -1.83822)
Time diff: 20.31
-- PID Output: Linear Velocity: 0.0117974, Angular Velocity: -2
Linear Velocity Target: 0.0117974, Angular Velocity Target: -2
Target Position - x: 8.315081, y: 0.000000, Target Yaw: -1.838223
Current Position - x: 8.374907, y: 0.218351, Current Yaw: -0.445339
--Distance to Target (abs): 0.226398
--Position ERROR (signed): 0.040067
--Orientation ERROR: -1.39288
Current Linear Velocity: 0.499846
Current Angular Velocity: -1.033601
--Linear Velocity ERROR: 0.449802
--Angular Velocity ERROR: -0.365815
-------------------------
1745502964.943621910 Received IMU Angular Velocity - [-0.0355067, 0.0262384, -1.04106]
1745502964.949374738 Received IMU Angular Velocity - [-0.00354881, -0.00678481, -1.04212]
1745502964.953603364 Received IMU Angular Velocity - [0.00923436, -0.0206332, -1.04212]
1745502964.959357568 Received IMU Angular Velocity - [0.0124302, -0.0121111, -1.03467]
1745502964.963762903 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -1.02295]
Received Odometry - Position: x=8.38894, y=0.196232, Linear Velocity: 0.492253
Current yaw: -0.901246 (roll: -0.0154724, pitch: -0.00265952)
1745502964.969414832 Received IMU Angular Velocity - [0.0113649, -0.00145849, -1.02401]
1745502964.973579809 Received IMU Angular Velocity - [0.040127, 0.0123899, -1.01975]
1745502964.979352637 Received IMU Angular Velocity - [0.0177565, 0.036891, -1.01869]
1745502964.983670450 Received IMU Angular Velocity - [-0.00461408, 0.0454132, -1.01443]
[CBoard Odom] roll_rel=0.00867073, pitch_rel=-0.0319368, yaw_rel=-0.495504
[Ext IMU] roll_rel=0.00867073, pitch_rel=-0.0319368, yaw_rel=-0.495504
1745502964.989363852 Received IMU Angular Velocity - [-0.0173973, 0.0283689, -1.01975]
1745502964.993823141 Received IMU Angular Velocity - [0.00390804, 0.00280257, -1.01762]
1745502964.999178710 Received IMU Angular Velocity - [-0.0152667, -0.00145849, -1.0123]
1745502965.003685936 Received IMU Angular Velocity - [-0.0344415, -0.00571955, -1.00377]
[CBoard Odom] roll_rel=0.00900873, pitch_rel=-0.0319042, yaw_rel=-0.512079
[Ext IMU] roll_rel=0.00900873, pitch_rel=-0.0319042, yaw_rel=-0.512079
1745502965.009397867 Received IMU Angular Velocity - [-0.0333762, 0.0145205, -0.997381]
1745502965.013590780 Received IMU Angular Velocity - [-0.0173973, 0.0145205, -1.01016]
[Ext IMU] roll_rel=-0.0184103, pitch_rel=0.0146257, yaw_rel=-1.22927
1745502965.019354104 Received IMU Angular Velocity - [-0.00567934, 0.0102594, -1.00058]
1745502965.023663533 Received IMU Angular Velocity - [-0.00780987, 0.0251731, -0.978207]
[CBoard Odom] roll_rel=0.00922715, pitch_rel=-0.0321374, yaw_rel=-0.528569
[Ext IMU] roll_rel=0.00922715, pitch_rel=-0.0321374, yaw_rel=-0.528569
1745502965.029353287 Received IMU Angular Velocity - [-0.0099404, 0.0273037, -0.97075]
1745502965.033620922 Received IMU Angular Velocity - [-0.00567934, 0.000672041, -0.979272]
1745502965.039447224 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.977141]
[CBoard Odom] roll_rel=0.0097552, pitch_rel=-0.0325363, yaw_rel=-0.544973
[Ext IMU] roll_rel=0.0097552, pitch_rel=-0.0325363, yaw_rel=-0.544973
Received Odometry - Position: x=8.40064, y=0.176311, Linear Velocity: 0.488645
Current yaw: -0.949842 (roll: -0.0126923, pitch: 0.000576256)
-------------------------
[2025-04-24_21-56-05.043] Selected control point: (x: 8.36481, y: 0, yaw: -1.77129)
Time diff: 20.41
-- PID Output: Linear Velocity: 0.00749149, Angular Velocity: -2
Linear Velocity Target: 0.00749149, Angular Velocity Target: -2
Target Position - x: 8.364809, y: 0.000000, Target Yaw: -1.771286
Current Position - x: 8.400639, y: 0.176311, Current Yaw: -0.544973
--Distance to Target (abs): 0.179915
--Position ERROR (signed): 0.0607592
--Orientation ERROR: -1.22631
Current Linear Velocity: 0.488645
Current Angular Velocity: -0.977141
--Linear Velocity ERROR: 0.476847
--Angular Velocity ERROR: 1.02286
-------------------------
1745502965.043456773 Received IMU Angular Velocity - [0.0156259, -0.0163722, -0.97288]
1745502965.049417734 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.953706]
1745502965.053568950 Received IMU Angular Velocity - [0.00816909, 0.0155857, -0.953706]
1745502965.059396852 Received IMU Angular Velocity - [0.040127, 0.0134552, -0.951575]
1745502965.063635655 Received IMU Angular Velocity - [0.035866, 0.0262384, -0.944118]
Received Odometry - Position: x=8.41355, y=0.15309, Linear Velocity: 0.488964
Current yaw: -1.00283 (roll: -0.0153986, pitch: -0.000855164)
1745502965.069368066 Received IMU Angular Velocity - [0.0102996, 0.0294342, -0.937727]
1745502965.073540435 Received IMU Angular Velocity - [-0.0216583, 0.016651, -0.941988]
1745502965.079379697 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.931335]
1745502965.083607812 Received IMU Angular Velocity - [0.0134954, -0.00252375, -0.918552]
1745502965.089185051 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.918552]
[CBoard Odom] roll_rel=0.0102991, pitch_rel=-0.0326679, yaw_rel=-0.595722
[Ext IMU] roll_rel=0.0102991, pitch_rel=-0.0326679, yaw_rel=-0.595722
1745502965.093571601 Received IMU Angular Velocity - [-0.0195278, -0.00571955, -0.907899]
1745502965.099394991 Received IMU Angular Velocity - [-0.0131362, -0.0270248, -0.896181]
1745502965.103611937 Received IMU Angular Velocity - [-0.00567934, -0.0440691, -0.899377]
1745502965.109395582 Received IMU Angular Velocity - [-0.0152667, -0.0280901, -0.88979]
1745502965.113664817 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.868484]
[Ext IMU] roll_rel=-0.0160135, pitch_rel=0.0135711, yaw_rel=-1.31191
1745502965.119420685 Received IMU Angular Velocity - [0.0049733, 0.0262384, -0.865289]
1745502965.123772611 Received IMU Angular Velocity - [0.0390618, 0.00706363, -0.856767]
1745502965.129202678 Received IMU Angular Velocity - [0.0624976, -0.00252375, -0.833331]
1745502965.133622638 Received IMU Angular Velocity - [0.0582365, -0.023829, -0.800308]
1745502965.139512781 Received IMU Angular Velocity - [0.0113649, -0.0568522, -0.767284]
-------------------------
[2025-04-24_21-56-05.144] Selected control point: (x: 8.41464, y: 0, yaw: -1.56367)
Time diff: 20.5102
-- PID Output: Linear Velocity: 0.0191065, Angular Velocity: 0.471033
Linear Velocity Target: 0.0191065, Angular Velocity Target: 0.471033
Target Position - x: 8.414636, y: 0.000000, Target Yaw: -1.563671
Current Position - x: 8.413546, y: 0.153090, Current Yaw: -1.311911
--Distance to Target (abs): 0.153094
--Position ERROR (signed): 0.148267
--Orientation ERROR: -0.25176
Current Linear Velocity: 0.488964
Current Angular Velocity: -0.767284
--Linear Velocity ERROR: 0.481473
--Angular Velocity ERROR: 1.23272
-------------------------
Received Odometry - Position: x=8.42071, y=0.131832, Linear Velocity: 0.465296
Current yaw: -1.05027 (roll: -0.0123697, pitch: 0.000450405)
1745502965.143535898 Received IMU Angular Velocity - [-0.0291152, -0.0280901, -0.732131]
1745502965.149387544 Received IMU Angular Velocity - [0.0262786, -0.0153069, -0.702303]
1745502965.153745102 Received IMU Angular Velocity - [0.0550407, 0.0464784, -0.667149]
1745502965.159430472 Received IMU Angular Velocity - [0.0486491, 0.0816321, -0.641583]
1745502965.163504695 Received IMU Angular Velocity - [0.0624976, 0.0379563, -0.619213]
1745502965.169458008 Received IMU Angular Velocity - [0.0433228, 0.0273037, -0.574471]
Received Odometry - Position: x=8.43184, y=0.109296, Linear Velocity: 0.480404
Current yaw: -1.0923 (roll: -0.0130869, pitch: -0.00284282)
1745502965.173585895 Received IMU Angular Velocity - [0.0252133, 0.0379563, -0.544644]
1745502965.179458470 Received IMU Angular Velocity - [0.0166912, 0.0741753, -0.516947]
1745502965.183656344 Received IMU Angular Velocity - [-0.0152667, 0.0752406, -0.48712]
1745502965.189234031 Received IMU Angular Velocity - [-0.0269846, 0.0304994, -0.44877]
1745502965.193559428 Received IMU Angular Velocity - [-0.0227236, -0.0302206, -0.437052]
1745502965.199374786 Received IMU Angular Velocity - [-0.00461408, -0.0291554, -0.412551]
1745502965.203610548 Received IMU Angular Velocity - [0.0252133, -0.00785008, -0.379528]
1745502965.209391313 Received IMU Angular Velocity - [0.0113649, -0.0185027, -0.337983]
[CBoard Odom] roll_rel=0.0127668, pitch_rel=-0.0294528, yaw_rel=-0.679866
[Ext IMU] roll_rel=0.0127668, pitch_rel=-0.0294528, yaw_rel=-0.679866
1745502965.213871146 Received IMU Angular Velocity - [-0.016332, 0.00706363, -0.296437]
[Ext IMU] roll_rel=-0.0139042, pitch_rel=0.0128999, yaw_rel=-1.37979
1745502965.219348798 Received IMU Angular Velocity - [-0.0333762, 0.0496742, -0.253827]
1745502965.223745781 Received IMU Angular Velocity - [-0.0461594, 0.0464784, -0.215477]
1745502965.229223786 Received IMU Angular Velocity - [-0.0440289, 0.0304994, -0.18565]
1745502965.233537982 Received IMU Angular Velocity - [-0.0482899, 0.0486089, -0.166475]
1745502965.239354428 Received IMU Angular Velocity - [0.0230828, 0.0539353, -0.140909]
-------------------------
[2025-04-24_21-56-05.243] Selected control point: (x: 8.46426, y: 0, yaw: -1.2825)
Time diff: 20.61
-- PID Output: Linear Velocity: -0.00489181, Angular Velocity: 0.543642
Linear Velocity Target: -0.00489181, Angular Velocity Target: 0.543642
Target Position - x: 8.464255, y: 0.000000, Target Yaw: -1.282496
Current Position - x: 8.431842, y: 0.109296, Current Yaw: -1.379790
--Distance to Target (abs): 0.114001
--Position ERROR (signed): 0.113462
--Orientation ERROR: 0.097294
Current Linear Velocity: 0.480404
Current Angular Velocity: -0.140909
--Linear Velocity ERROR: 0.461297
--Angular Velocity ERROR: -0.611942
-------------------------
1745502965.243956664 Received IMU Angular Velocity - [0.0454534, 0.0496742, -0.0897762]
[CBoard Odom] roll_rel=0.0130832, pitch_rel=-0.0293512, yaw_rel=-0.687757
[Ext IMU] roll_rel=0.0130832, pitch_rel=-0.0293512, yaw_rel=-0.687757
1745502965.249209831 Received IMU Angular Velocity - [0.035866, 0.0539353, -0.040774]
Received Odometry - Position: x=8.44154, y=0.0859303, Linear Velocity: 0.479296
Current yaw: -1.11864 (roll: -0.0105794, pitch: 0.000795534)
1745502965.253581693 Received IMU Angular Velocity - [0.0305396, 0.0475437, -0.004555]
1745502965.259389882 Received IMU Angular Velocity - [0.0316049, 0.0390216, 0.0423166]
1745502965.263559723 Received IMU Angular Velocity - [0.0230828, 0.0145205, 0.0774704]
1745502965.269383785 Received IMU Angular Velocity - [0.00923436, -0.0185027, 0.119016]
Received Odometry - Position: x=8.45659, y=0.0624316, Linear Velocity: 0.50337
Current yaw: -1.13122 (roll: -0.0094845, pitch: -0.001711)
1745502965.273650748 Received IMU Angular Velocity - [-0.00887514, -0.0344817, 0.163757]
1745502965.279366871 Received IMU Angular Velocity - [-0.0110057, -0.0312859, 0.203172]
1745502965.283515111 Received IMU Angular Velocity - [-0.0120709, -0.0291554, 0.238325]
1745502965.289454696 Received IMU Angular Velocity - [-0.0418983, -0.0185027, 0.286262]
1745502965.293542615 Received IMU Angular Velocity - [-0.0312457, -0.0259596, 0.329938]
1745502965.299476183 Received IMU Angular Velocity - [-0.00780987, -0.0259596, 0.364027]
1745502965.303574310 Received IMU Angular Velocity - [-0.00461408, 0.0145205, 0.392789]
[CBoard Odom] roll_rel=0.00964827, pitch_rel=-0.0272963, yaw_rel=-0.691086
[Ext IMU] roll_rel=0.00964827, pitch_rel=-0.0272963, yaw_rel=-0.691086
1745502965.309261568 Received IMU Angular Velocity - [0.0049733, 0.0102594, 0.440726]
1745502965.313565365 Received IMU Angular Velocity - [-0.0195278, -0.00252375, 0.47801]
[Ext IMU] roll_rel=-0.0185062, pitch_rel=0.00896911, yaw_rel=-1.39523
1745502965.319363602 Received IMU Angular Velocity - [-0.0259194, -0.00252375, 0.524881]
1745502965.323646662 Received IMU Angular Velocity - [0.0326702, 0.000672041, 0.556839]
1745502965.329369697 Received IMU Angular Velocity - [0.0337354, 0.00812889, 0.604776]
1745502965.333544658 Received IMU Angular Velocity - [0.0156259, -0.0131764, 0.644191]
[CBoard Odom] roll_rel=0.00950533, pitch_rel=-0.027399, yaw_rel=-0.684295
[Ext IMU] roll_rel=0.00950533, pitch_rel=-0.027399, yaw_rel=-0.684295
1745502965.339416305 Received IMU Angular Velocity - [-0.00248355, -0.0259596, 0.688932]
-------------------------
[2025-04-24_21-56-05.343] Selected control point: (x: 8.51395, y: 0, yaw: -0.827707)
Time diff: 20.71
-- PID Output: Linear Velocity: -0.00378542, Angular Velocity: -0.52753
Linear Velocity Target: -0.00378542, Angular Velocity Target: -0.52753
Target Position - x: 8.513954, y: 0.000000, Target Yaw: -0.827707
Current Position - x: 8.456593, y: 0.062432, Current Yaw: -0.684295
--Distance to Target (abs): 0.0847815
--Position ERROR (signed): 0.0839112
--Orientation ERROR: -0.143412
Current Linear Velocity: 0.503370
Current Angular Velocity: 0.688932
--Linear Velocity ERROR: 0.508262
--Angular Velocity ERROR: 0.14529
-------------------------
1745502965.343503135 Received IMU Angular Velocity - [-0.0259194, -0.00465428, 0.743261]
1745502965.349360286 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.785871]
Received Odometry - Position: x=8.46707, y=0.0402115, Linear Velocity: 0.447081
Current yaw: -1.12282 (roll: -0.0105253, pitch: 0.0023578)
1745502965.353759221 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.825286]
1745502965.359162695 Received IMU Angular Velocity - [-0.0227236, 0.00599836, 0.879615]
1745502965.363598623 Received IMU Angular Velocity - [-0.0173973, -0.0536565, 0.92329]
1745502965.369370428 Received IMU Angular Velocity - [-0.0184625, -0.0611133, 0.940335]
1745502965.373706897 Received IMU Angular Velocity - [-0.00674461, -0.0344817, 0.979749]
1745502965.379383147 Received IMU Angular Velocity - [0.0145607, -0.0461996, 1.03088]
1745502965.383578748 Received IMU Angular Velocity - [0.0443881, -0.0579175, 1.05538]
1745502965.389403418 Received IMU Angular Velocity - [0.00816909, -0.00465428, 1.07562]
1745502965.393754800 Received IMU Angular Velocity - [0.00284277, -0.0153069, 1.10971]
Received Odometry - Position: x=8.47907, y=0.0183535, Linear Velocity: 0.442816
Current yaw: -1.09437 (roll: -0.0115414, pitch: -0.00190717)
1745502965.399441322 Received IMU Angular Velocity - [-0.0227236, -0.0419385, 1.15765]
1745502965.403612122 Received IMU Angular Velocity - [-0.0301804, -0.0376775, 1.18854]
[CBoard Odom] roll_rel=0.0083074, pitch_rel=-0.0252519, yaw_rel=-0.629702
[Ext IMU] roll_rel=0.0083074, pitch_rel=-0.0252519, yaw_rel=-0.629702
1745502965.409231859 Received IMU Angular Velocity - [-0.0184625, -0.019568, 1.20239]
1745502965.413688715 Received IMU Angular Velocity - [0.000712243, -0.0323512, 1.23861]
[Ext IMU] roll_rel=-0.0276142, pitch_rel=0.00292906, yaw_rel=-1.33243
1745502965.419385925 Received IMU Angular Velocity - [0.0145607, -0.0419385, 1.25672]
[CBoard Odom] roll_rel=0.00826045, pitch_rel=-0.0247346, yaw_rel=-0.609152
[Ext IMU] roll_rel=0.00826045, pitch_rel=-0.0247346, yaw_rel=-0.609152
1745502965.423609304 Received IMU Angular Velocity - [0.0188217, -0.039808, 1.25991]
1745502965.429696541 Received IMU Angular Velocity - [0.0113649, -0.060048, 1.28228]
1745502965.433753258 Received IMU Angular Velocity - [0.00603857, -0.0770923, 1.31318]
1745502965.439224319 Received IMU Angular Velocity - [-0.00461408, -0.0813533, 1.3462]
-------------------------
[2025-04-24_21-56-05.443] Selected control point: (x: 8.56368, y: 0, yaw: -0.213619)
Time diff: 20.81
-- PID Output: Linear Velocity: 0.0277648, Angular Velocity: 1.33001
Linear Velocity Target: 0.0277648, Angular Velocity Target: 1.33001
Target Position - x: 8.563679, y: 0.000000, Target Yaw: -0.213619
Current Position - x: 8.479072, y: 0.018354, Current Yaw: -0.609152
--Distance to Target (abs): 0.0865741
--Position ERROR (signed): 0.0798898
