-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873272.253179753 Received IMU Angular Velocity - [0.0443881, -0.0163722, 0.286262]
1744873272.257471110 Received IMU Angular Velocity - [0.0443881, -0.0163722, 0.286262]
-------------------------
[2025-04-17_15-01-12.260] Selected control point: (x: 6.80408, y: 0, yaw: -0.0322415)
Time diff: 17.0773
-- PID Output: Linear Velocity: 0.427418, Angular Velocity: -0.0332422
Linear Velocity Target: 0.427418, Angular Velocity Target: -0.0332422
Target Position - x: 6.804079, y: 0.000000, Target Yaw: -0.032241
Current Position - x: 6.333914, y: 0.015164, Current Yaw: 0.018254
--Distance to Target (abs): 0.47041
--Position ERROR (signed): 0.46981
--Orientation ERROR: -0.0504953
Current Linear Velocity: 0.455405
Current Angular Velocity: 0.286262
--Linear Velocity ERROR: -0.102189
--Angular Velocity ERROR: 0.332719
-------------------------
1744873272.263162401 Received IMU Angular Velocity - [0.0337354, -0.0185027, 0.311829]
1744873272.267618850 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.315024]
1744873272.273227387 Received IMU Angular Velocity - [0.0220175, -0.0142417, 0.31609]
1744873272.277648443 Received IMU Angular Velocity - [0.0390618, -0.019568, 0.315024]
1744873272.282935054 Received IMU Angular Velocity - [0.0220175, -0.00358902, 0.313959]
1744873272.287389006 Received IMU Angular Velocity - [0.0220175, -0.00358902, 0.313959]
1744873272.293258573 Received IMU Angular Velocity - [-0.0301804, -0.00465428, 0.341656]
1744873272.297438664 Received IMU Angular Velocity - [-0.0472247, -0.0163722, 0.344852]
1744873272.303257030 Received IMU Angular Velocity - [-0.0429636, -0.00891534, 0.320351]
1744873272.307367423 Received IMU Angular Velocity - [0.0113649, -0.0174375, 0.310763]
1744873272.313157021 Received IMU Angular Velocity - [0.0411923, -0.0291554, 0.310763]
1744873272.317447226 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.317155]
Received Odometry - Position: x=6.38418, y=0.0117741, Linear Velocity: 0.515556
Current yaw: 0.0445181 (roll: -0.00561188, pitch: 0.000899811)
1744873272.323215287 Received IMU Angular Velocity - [-0.016332, 0.0134552, 0.320351]
1744873272.327384881 Received IMU Angular Velocity - [-0.0333762, 0.0443479, 0.319285]
1744873272.333199503 Received IMU Angular Velocity - [-0.0216583, 0.0486089, 0.308633]
1744873272.337273927 Received IMU Angular Velocity - [0.0220175, 0.0262384, 0.310763]
1744873272.343164967 Received IMU Angular Velocity - [0.0262786, -0.00465428, 0.321416]
1744873272.347479397 Received IMU Angular Velocity - [0.0305396, -0.0376775, 0.321416]
1744873272.353299011 Received IMU Angular Velocity - [0.00923436, -0.0334164, 0.327808]
1744873272.357478589 Received IMU Angular Velocity - [-0.00248355, -0.0227638, 0.333134]
-------------------------
[2025-04-17_15-01-12.360] Selected control point: (x: 6.85407, y: 0, yaw: -0.0250517)
Time diff: 17.1773
-- PID Output: Linear Velocity: 0.465147, Angular Velocity: -0.12867
Linear Velocity Target: 0.465147, Angular Velocity Target: -0.12867
Target Position - x: 6.854073, y: 0.000000, Target Yaw: -0.025052
Current Position - x: 6.384180, y: 0.011774, Current Yaw: 0.044518
--Distance to Target (abs): 0.470041
--Position ERROR (signed): 0.468904
--Orientation ERROR: -0.0695697
Current Linear Velocity: 0.515556
Current Angular Velocity: 0.333134
--Linear Velocity ERROR: 0.0881379
--Angular Velocity ERROR: 0.366376
-------------------------
1744873272.363198553 Received IMU Angular Velocity - [0.0230828, -0.0323512, 0.332069]
1744873272.367502935 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.319285]
1744873272.373211250 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.312894]
1744873272.377481295 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.319285]
1744873272.383210475 Received IMU Angular Velocity - [-0.00461408, -0.00891534, 0.319285]
1744873272.387257859 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.315024]
1744873272.393236676 Received IMU Angular Velocity - [0.0262786, -0.0227638, 0.312894]
1744873272.397448160 Received IMU Angular Velocity - [0.0156259, -0.0248943, 0.304372]
1744873272.403176476 Received IMU Angular Velocity - [0.019887, -0.0440691, 0.301176]
1744873272.407429272 Received IMU Angular Velocity - [0.00923436, -0.0472649, 0.307567]
1744873272.413158484 Received IMU Angular Velocity - [-0.016332, -0.0493954, 0.296915]
1744873272.417499346 Received IMU Angular Velocity - [-0.036572, -0.039808, 0.288393]
1744873272.423191053 Received IMU Angular Velocity - [-0.0589426, 0.00386783, 0.274544]
1744873272.427396937 Received IMU Angular Velocity - [-0.0387025, 0.0198468, 0.264957]
1744873272.433230247 Received IMU Angular Velocity - [-0.0397678, 0.0230426, 0.266022]
1744873272.437403938 Received IMU Angular Velocity - [-0.0429636, 0.0304994, 0.2575]
1744873272.443160830 Received IMU Angular Velocity - [-0.0142015, 0.03263, 0.242586]
1744873272.447428539 Received IMU Angular Velocity - [0.0273439, 0.0358258, 0.23513]
1744873272.453028340 Received IMU Angular Velocity - [0.0262786, 0.036891, 0.227673]
1744873272.457329265 Received IMU Angular Velocity - [0.000712243, 0.0283689, 0.228738]
-------------------------
[2025-04-17_15-01-12.460] Selected control point: (x: 6.90402, y: 0, yaw: -0.0226457)
Time diff: 17.2773
-- PID Output: Linear Velocity: 0.56478, Angular Velocity: -0.0876139
Linear Velocity Target: 0.56478, Angular Velocity Target: -0.0876139
Target Position - x: 6.904016, y: 0.000000, Target Yaw: -0.022646
Current Position - x: 6.384180, y: 0.011774, Current Yaw: 0.044518
--Distance to Target (abs): 0.51997
--Position ERROR (signed): 0.518797
--Orientation ERROR: -0.0671638
Current Linear Velocity: 0.515556
Current Angular Velocity: 0.228738
--Linear Velocity ERROR: 0.0504084
--Angular Velocity ERROR: 0.357408
-------------------------
1744873272.463203921 Received IMU Angular Velocity - [-0.00780987, 0.0123899, 0.224477]
Received Odometry - Position: x=6.43642, y=0.0137752, Linear Velocity: 0.520894
Current yaw: 0.078352 (roll: -0.00600857, pitch: 0.00107902)
1744873272.467525166 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.234064]
1744873272.473171849 Received IMU Angular Velocity - [0.0422576, 0.0049331, 0.232999]
1744873272.477492678 Received IMU Angular Velocity - [0.0646281, -0.00678481, 0.228738]
1744873272.483026526 Received IMU Angular Velocity - [0.0369312, -0.0153069, 0.223412]
1744873272.487372157 Received IMU Angular Velocity - [0.0166912, -0.019568, 0.220216]
1744873272.493019959 Received IMU Angular Velocity - [0.0049733, -0.0216985, 0.228738]
1744873272.497360597 Received IMU Angular Velocity - [-0.00780987, -0.0216985, 0.229803]
1744873272.503234996 Received IMU Angular Velocity - [-0.00567934, -0.0376775, 0.220216]
1744873272.507437263 Received IMU Angular Velocity - [-0.00567934, -0.0504607, 0.228738]
1744873272.513244205 Received IMU Angular Velocity - [-0.0120709, -0.0515259, 0.230868]
1744873272.517306821 Received IMU Angular Velocity - [-0.00887514, -0.0611133, 0.230868]
1744873272.523242118 Received IMU Angular Velocity - [-0.0280499, -0.0483301, 0.236195]
1744873272.527359167 Received IMU Angular Velocity - [-0.0227236, -0.0419385, 0.23513]
1744873272.533214398 Received IMU Angular Velocity - [0.00816909, -0.0525912, 0.232999]
1744873272.537381112 Received IMU Angular Velocity - [0.0411923, -0.0653744, 0.236195]
1744873272.543188278 Received IMU Angular Velocity - [0.0305396, -0.0504607, 0.244717]
1744873272.547380081 Received IMU Angular Velocity - [0.0124302, -0.0302206, 0.242586]
1744873272.553178095 Received IMU Angular Velocity - [-0.00567934, -0.0185027, 0.239391]
1744873272.557456267 Received IMU Angular Velocity - [-0.0397678, 0.0145205, 0.228738]
-------------------------
[2025-04-17_15-01-12.560] Selected control point: (x: 6.95394, y: 0, yaw: -0.0266113)
Time diff: 17.3773
-- PID Output: Linear Velocity: 0.504206, Angular Velocity: -0.25412
Linear Velocity Target: 0.504206, Angular Velocity Target: -0.25412
Target Position - x: 6.953944, y: 0.000000, Target Yaw: -0.026611
Current Position - x: 6.436423, y: 0.013775, Current Yaw: 0.078352
--Distance to Target (abs): 0.517704
--Position ERROR (signed): 0.514855
--Orientation ERROR: -0.104963
Current Linear Velocity: 0.520894
Current Angular Velocity: 0.228738
--Linear Velocity ERROR: -0.0438863
--Angular Velocity ERROR: 0.316352
-------------------------
1744873272.563173159 Received IMU Angular Velocity - [-0.0227236, 0.0294342, 0.21702]
1744873272.567650664 Received IMU Angular Velocity - [0.000712243, 0.0454132, 0.218085]
1744873272.572993436 Received IMU Angular Velocity - [0.00710383, 0.0464784, 0.225542]
Received Odometry - Position: x=6.49117, y=0.0185051, Linear Velocity: 0.538391
Current yaw: 0.106681 (roll: -0.00695881, pitch: 0.00145423)
1744873272.577294713 Received IMU Angular Velocity - [0.00923436, 0.00706363, 0.231934]
1744873272.583172153 Received IMU Angular Velocity - [-0.00780987, -0.0185027, 0.232999]
1744873272.587477846 Received IMU Angular Velocity - [-0.0120709, 0.0017373, 0.243652]
1744873272.593199058 Received IMU Angular Velocity - [0.040127, 0.0113247, 0.245782]
1744873272.597322380 Received IMU Angular Velocity - [0.0667586, 0.03263, 0.238325]
1744873272.603073320 Received IMU Angular Velocity - [0.0316049, 0.0379563, 0.230868]
1744873272.607473192 Received IMU Angular Velocity - [-0.020593, 0.0230426, 0.231934]
1744873272.613173283 Received IMU Angular Velocity - [-0.0429636, 0.0123899, 0.221281]
1744873272.617533538 Received IMU Angular Velocity - [-0.0301804, 0.00812889, 0.210628]
1744873272.623255550 Received IMU Angular Velocity - [-0.00354881, 0.00812889, 0.201041]
1744873272.627598236 Received IMU Angular Velocity - [0.0422576, -0.00678481, 0.190388]
1744873272.633225782 Received IMU Angular Velocity - [0.056106, -0.0185027, 0.182932]
1744873272.637343023 Received IMU Angular Velocity - [0.0422576, -0.0259596, 0.182932]
1744873272.643243375 Received IMU Angular Velocity - [0.0177565, -0.0270248, 0.192519]
Received Odometry - Position: x=6.54155, y=0.0227299, Linear Velocity: 0.550049
Current yaw: 0.128193 (roll: -0.00567696, pitch: 0.000153939)
1744873272.647280838 Received IMU Angular Velocity - [-0.0259194, -0.0302206, 0.210628]
1744873272.653156710 Received IMU Angular Velocity - [-0.056812, -0.0206332, 0.213824]
1744873272.657617478 Received IMU Angular Velocity - [-0.0397678, -0.0323512, 0.207433]
-------------------------
[2025-04-17_15-01-12.659] Selected control point: (x: 7.00383, y: 0, yaw: -0.0491303)
Time diff: 17.4772
-- PID Output: Linear Velocity: 0.383091, Angular Velocity: -0.485692
Linear Velocity Target: 0.383091, Angular Velocity Target: -0.485692
Target Position - x: 7.003825, y: 0.000000, Target Yaw: -0.049130
Current Position - x: 6.541553, y: 0.022730, Current Yaw: 0.128193
--Distance to Target (abs): 0.46283
--Position ERROR (signed): 0.455573
--Orientation ERROR: -0.177323
Current Linear Velocity: 0.550049
Current Angular Velocity: 0.207433
--Linear Velocity ERROR: 0.045843
--Angular Velocity ERROR: 0.461553
-------------------------
1744873272.663183039 Received IMU Angular Velocity - [-0.0429636, -0.0163722, 0.19678]
1744873272.667396026 Received IMU Angular Velocity - [-0.0408331, -0.0185027, 0.182932]
1744873272.673178424 Received IMU Angular Velocity - [-0.016332, -0.0312859, 0.180801]
1744873272.677424564 Received IMU Angular Velocity - [-0.00780987, -0.0185027, 0.180801]
1744873272.683207761 Received IMU Angular Velocity - [0.0326702, -0.00145849, 0.17654]
1744873272.687484206 Received IMU Angular Velocity - [0.0518449, 0.0283689, 0.173344]
1744873272.693213386 Received IMU Angular Velocity - [0.0252133, 0.0635226, 0.169083]
1744873272.697286882 Received IMU Angular Velocity - [0.0475839, 0.0624574, 0.174409]
1744873272.703247299 Received IMU Angular Velocity - [0.0667586, 0.0550005, 0.191454]
1744873272.707281179 Received IMU Angular Velocity - [0.0539755, 0.0571311, 0.182932]
1744873272.713166906 Received IMU Angular Velocity - [0.0475839, 0.0443479, 0.171214]
1744873272.717388278 Received IMU Angular Velocity - [0.0326702, 0.0379563, 0.171214]
1744873272.723003920 Received IMU Angular Velocity - [0.0273439, 0.0390216, 0.174409]
1744873272.727362830 Received IMU Angular Velocity - [0.0348007, 0.0241079, 0.171214]
1744873272.733168684 Received IMU Angular Velocity - [0.0348007, 0.0134552, 0.170148]
1744873272.737553483 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.166953]
1744873272.743186629 Received IMU Angular Velocity - [0.00603857, -0.0163722, 0.153104]
Received Odometry - Position: x=6.59164, y=0.0290989, Linear Velocity: 0.533239
Current yaw: 0.147346 (roll: -0.00695894, pitch: 0.00154259)
1744873272.747439457 Received IMU Angular Velocity - [0.0145607, -0.0259596, 0.141386]
1744873272.753033146 Received IMU Angular Velocity - [0.0390618, -0.0291554, 0.133929]
1744873272.757341880 Received IMU Angular Velocity - [0.0411923, -0.0121111, 0.127538]
-------------------------
[2025-04-17_15-01-12.760] Selected control point: (x: 7.05377, y: 0, yaw: -0.0628847)
Time diff: 17.5773
-- PID Output: Linear Velocity: 0.424058, Angular Velocity: -0.493627
Linear Velocity Target: 0.424058, Angular Velocity Target: -0.493627
Target Position - x: 7.053768, y: 0.000000, Target Yaw: -0.062885
Current Position - x: 6.591644, y: 0.029099, Current Yaw: 0.147346
--Distance to Target (abs): 0.463039
--Position ERROR (signed): 0.452844
--Orientation ERROR: -0.210231
Current Linear Velocity: 0.533239
Current Angular Velocity: 0.127538
--Linear Velocity ERROR: 0.150148
--Angular Velocity ERROR: 0.61323
-------------------------
1744873272.763179894 Received IMU Angular Velocity - [0.00923436, 0.00919416, 0.127538]
1744873272.767360561 Received IMU Angular Velocity - [0.00390804, 0.0187815, 0.112624]
1744873272.773229232 Received IMU Angular Velocity - [-0.00141829, 0.0177163, 0.0934493]
1744873272.777478508 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.0870577]
1744873272.783175784 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.0764051]
1744873272.787481253 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.0774704]
1744873272.793156512 Received IMU Angular Velocity - [-0.016332, 0.0113247, 0.0753398]
1744873272.797506206 Received IMU Angular Velocity - [-0.0355067, 0.0187815, 0.067883]
1744873272.803209946 Received IMU Angular Velocity - [-0.0291152, 0.03263, 0.0444472]
1744873272.807352212 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.0263377]
1744873272.813197650 Received IMU Angular Velocity - [0.0166912, -0.000393224, 0.015685]
1744873272.817464847 Received IMU Angular Velocity - [-0.00354881, -0.0216985, 0.0103587]
1744873272.823175499 Received IMU Angular Velocity - [-0.0440289, -0.0163722, 0.00183658]
1744873272.827403014 Received IMU Angular Velocity - [-0.0653342, -0.00358902, -0.0109466]
1744873272.833152675 Received IMU Angular Velocity - [-0.0355067, 0.00599836, -0.020534]
1744873272.837589891 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.0290561]
Received Odometry - Position: x=6.64609, y=0.0390477, Linear Velocity: 0.541967
Current yaw: 0.164843 (roll: -0.00514554, pitch: 0.00214902)
1744873272.843050969 Received IMU Angular Velocity - [0.0188217, 0.0187815, -0.0418393]
1744873272.847491162 Received IMU Angular Velocity - [0.0284091, 0.0219773, -0.0461003]
1744873272.853112083 Received IMU Angular Velocity - [-0.000353022, 0.0283689, -0.0524919]
1744873272.857380432 Received IMU Angular Velocity - [-0.0184625, 0.0347605, -0.0524919]
-------------------------
[2025-04-17_15-01-12.859] Selected control point: (x: 7.10364, y: 0, yaw: -0.0851339)
Time diff: 17.6772
-- PID Output: Linear Velocity: 0.401894, Angular Velocity: -0.611792
Linear Velocity Target: 0.401894, Angular Velocity Target: -0.611792
Target Position - x: 7.103644, y: 0.000000, Target Yaw: -0.085134
Current Position - x: 6.646090, y: 0.039048, Current Yaw: 0.164843
--Distance to Target (abs): 0.459217
--Position ERROR (signed): 0.444944
--Orientation ERROR: -0.249976
Current Linear Velocity: 0.541967
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: 0.117909
--Angular Velocity ERROR: 0.441135
-------------------------
1744873272.863195886 Received IMU Angular Velocity - [-0.032311, 0.0358258, -0.0503614]
1744873272.867624174 Received IMU Angular Velocity - [-0.00674461, 0.0304994, -0.0588835]
1744873272.873005923 Received IMU Angular Velocity - [0.0209523, 0.0198468, -0.0759277]
1744873272.877346305 Received IMU Angular Velocity - [0.019887, -0.000393224, -0.0855151]
1744873272.883026588 Received IMU Angular Velocity - [0.00390804, -0.0216985, -0.0844498]
1744873272.887409787 Received IMU Angular Velocity - [-0.00674461, -0.0163722, -0.0791235]
1744873272.893259066 Received IMU Angular Velocity - [-0.0131362, 0.00386783, -0.0823193]
1744873272.897409908 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.0887109]
1744873272.903314611 Received IMU Angular Velocity - [-0.0152667, 0.00599836, -0.102559]
1744873272.907350123 Received IMU Angular Velocity - [-0.0227236, -0.000393224, -0.113212]
1744873272.913168201 Received IMU Angular Velocity - [-0.00780987, -0.0185027, -0.119604]
1744873272.917328067 Received IMU Angular Velocity - [-0.00461408, -0.0312859, -0.128126]
1744873272.923339237 Received IMU Angular Velocity - [0.00177751, -0.0312859, -0.134517]
1744873272.927342268 Received IMU Angular Velocity - [-0.0099404, -0.0110459, -0.135583]
1744873272.932986007 Received IMU Angular Velocity - [-0.0408331, 0.00386783, -0.137713]
